Taxon,Taxon.Author,Subtaxon.Author,Common.Name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Species,Hybrid,Subspecies,Variety,Origin,Provincial.Status,National.Status,Reporting.Status,Observation,Collected.Reported..y.m.d.,Collector.Source,Collection.List,Accession.Number,GBIF.ID,First.Observed,Observer,iNaturalist.Link,Notes,ID,Stats.Code
Abrothallus welwitschii,Mont. ex Tul.,,,Fungi,Ascomycota,Pezizomycotina,,Dothideomycetes,,,Abrothallales,,,Lichenoconiaceae,,,Abrothallus,welwitschii,,,,native,unlisted,,new 2021,observed,,,,,,2021-10-23,Alejandro Huereca Delgado,iNat:101068179,,,LIC
Acolium inquinans,(Sm.) A. Massal.,,cupped soot lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,,Acolium,inquinans,,,,native,unlisted,,new 2017,observed,,,,,,2017-06-16,Andrew Simon,iNat:7503518,,636286,LIC
Alectoria sarmentosa,(Ach.) Ach.,,witch’s hair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,Alectoria,sarmentosa,,,,native,S4 (2018),,confirmed,observed,1974-05-31,Willa J. Noble,UBC,L14347,,2019-05-05,Brian Starzomski,iNat:24665187,reported as Alectoria “vancouverensis”—coastal chemomorph of A sarmentosa,126626,LIC
Alyxoria varia,(Pers.) Ertz & Tehler,,scribble lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Lecanographaceae,,,Alyxoria,varia,,,,native,unlisted,,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L35904,,2016-10-23,Andrew Simon,iNat:4425709,reported as Opegrapha varia,462268,LIC
Amandinea punctata,(Hoffm.) Coppins & Scheid.,,tiny button lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,,Amandinea,punctata,,,,native,unlisted,,confirmed,observed,1974-05-28,Willa J. Noble,UBC,L35871,,2016-10-16,Andrew Simon,iNat:4381611,reported as Buellia punctata,155082,LIC
Arthonia polygramma,Nyl.,,comma lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Arthoniaceae,,,Arthonia,polygramma,,,,native,unlisted,,reported,unobserved,2010-01-26,Terry McIntosh & Curtis Björk,Bryos and Lichens of Mt Sutil Inventory 2010,,,,,,,214289,LIC
Arthonia stellaris,Krempelh.,,comma lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Arthoniaceae,,,Arthonia,stellaris,,,,native,SU (2020),,new 2021,observed,,,,,,2021-11-03,Randal Mindell,iNat:100262222,,214305,LIC
Arthothelium spectabile,A. Massal.,,comma lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Arthoniaceae,,,Arthothelium,spectabile,,,,native,unlisted,,reported,unobserved,1974-05-30,Willa J. Noble,UBC,L35930,,,,,reported as Arthonia spectabilis,214359,LIC
Bacidia rubella,(Hoffm.) A. Massal.,,frosty-rimmed dot lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Ramalinaceae,,,Bacidia,rubella,,,,native,unlisted,,reported,unobserved,1974-05-29,Willa J. Noble,UBC,L48879,,,,,,205562,LIC
Blastenia ferruginea,(Huds.) Th. Fr.,,firedot lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Teloschistales,,,Teloschistaceae,Caloplacoideae,,Blastenia,ferruginea,,,,native,unlisted,,confirmed,observed,2010-01-26,Terry McIntosh & Curtis Björk,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-02-21,Andrew Simon,iNat:5159803,reported as Caloplaca ferruginea (Huds.) Th. Fr.,462481,LIC
Blennothallia fecunda,"(Degel.) Otálora, P. M. Jørg. & Wedin",,seaside tarpaper,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Peltigerales,,,Collemataceae,,,Blennothallia,fecunda,,,,native,S3S4 (2019),,confirmed,observed,1974-06-01,Willa J. Noble,UBC,L10380,,2020-04-10,Andrew Simon,iNat:41881726,reported as Collema fecundum,462484,LIC
Bryobilimbia hypnorum,"(Lib.) Fryday, Printzen & S. Ekman",,tile lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecideales,,,Lecideaceae,,,Bryobilimbia,hypnorum,,,,native,unlisted,,reported,unobserved,1974-04-21,Willa J. Noble,UBC,L35661,,,,,reported as Mycobilimbia hypnorum,462498,LIC
Bryoria fremontii,(G. Merr.) Brodo & D. Hawksw.,,inedible horsehair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,Bryoria,fremontii,,,,native,S5 (2018),,reported,unobserved,1974-05-31,Willa J. Noble,UBC,L36179,,,,,reported as Bryoria tortuosa (colour morph),205663,LIC
Bryoria glabra,(Motyka) Brodo & D. Hawksw.,,wire horsehair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,Bryoria,glabra,,,,native,S5 (2018),,new 2018,observed,,,,,,2018-06-07,Andrew Simon,iNat:13225111,,205668,LIC
Bryoria pseudofuscescens,(Gyeln.) Brodo & D. Hawksw.,,Mountain Horsehair Lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,Bryoria,pseudofuscescens,,,,native,S3S4 (2010); G3G4 Globally vulnerable,,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L35911,,2020-02-23,Andrew Simon,iNat:39126265,reported as Bryoria friabilis,205673,LIC
Buellia fecunda ined.,,,button lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,,Buellia,fecunda,,,,native,unlisted,,reported,unobserved,1974-05-29,Willa J. Noble,UBC,L35905,,,,,,,LIC
Buellia fosteri,(Imshaug & Sheard) Perlmutter & Rivas Plata,,whitewash lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,,Buellia,fosteri,,,,native,unlisted,,new 2017,observed,,,,,,2017-12-22,Andrew Simon,iNat:9239094,,1027862,LIC
Calicium viride,Pers.,,green stubble lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,,Calicium,viride,,,,native,unlisted,,confirmed,observed,1977-07-24,Willa J. Noble,UBC,L14869,,2018-05-12,Andrew Simon,iNat:12406796,,207863,LIC
Calogaya decipiens,"(Arnold) Arup, Frödén & Søchting",,firedot lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Teloschistales,,,Teloschistaceae,Xanthorioideae,,Calogaya,decipiens,,,,native,unlisted,,new 2017,observed,,,,,,2017-03-25,Andrew Simon,iNat:22642666,,462563,LIC
Caloplaca atroflava,(Turner) Mong.,,firedot lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Teloschistales,,,Teloschistaceae,Caloplacoideae,,Caloplaca,atroflava,,,,native,unlisted,,reported,unobserved,1974-05-29,Willa J. Noble,UBC,L20695,,,,,,215786,LIC
Caloplaca californica,Zahlbr.,,Californian firedot,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Teloschistales,,,Teloschistaceae,Caloplacoideae,,Caloplaca,californica,,,,native,unlisted,,new 2017,observed,,,,,,2017-05-19,Andrew Simon,iNat:9199333,,215791,LIC
Candelaria pacifica,Westberg,,Pacific candleflame,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Candelariomycetidae,,Candelariales,,,Candelariaceae,,,Candelaria,pacifica,,,,native,unlisted,,reported,unobserved,2011-05-14,Kent Brothers,VMS,,,,,,,203098,LIC
Candelariella vitellina,(Hoffm.) Müll. Arg.,,common goldspeck,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Candelariomycetidae,,Candelariales,,,Candelariaceae,,,Candelariella,vitellina,,,,native,unlisted,,new 2017,observed,,,,,,2017-12-31,Andrew Simon,iNat:9328883,,182455,LIC
Cetraria aculeata,(Schreber) Fr.,,spiny heath,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,Cetraria,aculeata,,,,native,S5 (2018),,new 2021,observed,,,,,,2021-04-15,Andrew Simon,iNat:74104772,,54351,LIC
Cetrelia cetrarioides,(Delise) W.L. Culb. & C.F. Culb.,,downside sea-storm,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,Cetrelia,cetrarioides,,,,native,S4 (2010),,reported,unobserved,2009-05-16,Kent Brothers,VMS,,,,,,,154457,LIC
Chaenotheca ferruginea,(Turner ex Sm.) Mig.,,pin lichen,Fungi,Ascomycota,Pezizomycotina,,Coniocybomycetes,,,Coniocybales,,,Coniocybaceae,,,Chaenotheca,ferruginea,,,,native,unlisted,,reported,unobserved,1977-07-24,Willa J. Noble,UBC,L14867,,,,,,210527,LIC
Chrysothrix candelaris,(L.) J.R. Laundon,,gold dust lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Chrysothricaceae,,,Chrysothrix,candelaris,,,,native,unlisted,,reported,unobserved,1974-05-31,Willa J. Noble,UBC,L36178,,,,,see notes below,117938,LIC
Chrysothrix granulosa,G. Thor,,cushioned gold dust lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Chrysothricaceae,,,Chrysothrix,granulosa,,,,native,unlisted,,new 2016,observed,,,,,,2016-06-19,Andrew Simon,iNat:3498983,not reognized by Noble,203089,LIC
Chrysothrix xanthina,(Vain.) Kalb,,gold dust lichen,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Chrysothricaceae,,,Chrysothrix,xanthina,,,,native,unlisted,,new 2015,observed,,,,,,2015-03-13,Lauren Magner & Andrew Simon,iNat:26655010,This sp confirmed by Troy via TLC; Noble reconized C. candelaris + C. chlorina; could it be that our flora includes only C. granulosa + C. xanthina ?,345245,LIC
Circinaria caesiocinerea,(Nyl. ex Malbr.) Arnold,,crust lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Ostropomycetidae,,Pertusariales,,,Megasporaceae,,,Circinaria,caesiocinerea,,,,native,unlisted,,reported,unobserved,1974-05-30,Willa J. Noble,UBC,L36906,,,,,reported as Rinodina caesiocinerea,462704,LIC
Circinaria leprosescens,"(Sandst.) A.Nordin, S.Savić & Tibell",,sunken disk lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Ostropomycetidae,,Pertusariales,,,Megasporaceae,,,Circinaria,leprosescens,,,,native,unlisted,,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L35912,,2020-06-10,Andrew Simon,iNat:49195439,reported as Aspicilia leprosescens,462710,LIC
Cladonia albonigra,Brodo & Ahti,,blackfoot pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,albonigra,,,,native,S4 (2010),,new 2015,observed,,,,,,2015-08-28,Andrew Simon,iNat:5288435,,194699,LIC
Cladonia bacilliformis,(Nyl.) Sarnth.,,yellowhorn pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,bacilliformis,,,,native,S3S4 (2019),,new 2017,observed,,,,,,2017-12-31,Andrew Simon,iNat:9329152,,217074,LIC
Cladonia carneola,(Fr.) Fr.,,crowned pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,carneola,,,,native,S5 (2018),,new 2017,observed,,,,,,2017-10-29,Kevin Toomer,iNat:8604599,,194513,LIC
Cladonia cenotea,(Ach.) Schaer.,,powdered funnel lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,cenotea,,,,native,S5 (2018),,new 2016,observed,,,,,,2016-12-22,Andrew Simon,iNat:4834210,,180456,LIC
Cladonia cf asahinae,J.W. Thomson,,Asahina's pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,asahinae,,,,native,S4 (2010),,new 2017,observed,,,,,,2017-02-25,Andrew Simon,iNat:5197373,,210582,LIC
Cladonia chlorophaea,(Flörke ex Sommerf.) Sprengel,,mealy pixie cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,chlorophaea,,,,native,S5 (2018),,new 2015,observed,,,,,,2015-08-28,Andrew Simon,iNat:5288560,,1080564,LIC
Cladonia coniocraea,(Flörke) Sprengel,,common powderhorn,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,coniocraea,,,,native,S5 (2010),,new 2015,observed,,,,,,2015-10-08,Lauren Magner & Andrew Simon,iNat:2647302,,155093,LIC
Cladonia cornuta,(L.) Hoffm.,,bighorn pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,cornuta,,,,native,S5 (2018),,new 2017,observed,,,,,,2017-05-13,Andrew Simon,iNat:39122904,,179035,LIC
Cladonia crispata var. crispata,(Ach.) Flot.,,greater organpipe pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,crispata,,,crispata,native,S5 (2018),,new 2015,observed,,,,,,2015-10-31,Andrew Simon,iNat:39123247,,240032,LIC
Cladonia fimbriata,(L.) Fr.,,trumpet pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,fimbriata,,,,native,S5 (2010),,confirmed,observed,2010-04-17,Kent Brothers,VMS,,,2016-01-24,Andrew Simon,iNat:39125193,,179037,LIC
Cladonia furcata,(Hudson) Schrader,,many-forked Cladonia,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,furcata,,,,native,S5 (2018),,confirmed,observed,1964-05-27,Wilfred B. Schofield,UBC,L3008,,2016-01-28,Andrew Simon,iNat:39125622,,54607,LIC
Cladonia macilenta,Hoffm.,,lipstick powderhorn,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,macilenta,,,,native,S4 (2010),,confirmed,observed,1974-06-01,Willa J. Noble,UBC,L36212,,2015-03-04,Andrew Simon,iNat:2566592,,117950,LIC
Cladonia portentosa ssp. pacifica,(Ahti) Ahti,,maritime reindeer lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,portentosa,,pacifica,,native,S5 (2010),,confirmed,observed,2000-06-12,Hans Roemer,ER 128 Inventory,,,2015-02-12,Lauren Magner & Andrew Simon,iNat:2565137,,119666,LIC
Cladonia pyxidata,(L.) Hoffm.,,pebbled pixie cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,pyxidata,,,,native,S5 (2018),,confirmed,observed,1974-06-01,Willa J. Noble,UBC,L36208,,2015-03-24,Lauren Magner & Andrew Simon,iNat:2569437,,123894,LIC
Cladonia rangiferina,(L.) F. H. Wigg.,,grey reindeer lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,rangiferina,,,,native,S5 (2018),,confirmed,observed,1974-04-21,Willa J. Noble,UBC,L35639,,2016-08-26,Lauren Magner & Andrew Simon,iNat:3971238,,119778,LIC
Cladonia scabriuscula,(Delise) Leight.,,card-carrying Cladonia,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,scabriuscula,,,,native,S5 (2018),,new 2015,observed,,,,,,2015-03-26,Andrew Simon,iNat:2588105,,217148,LIC
Cladonia squamosa,Hoffm.,,dragon pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,squamosa,,,,native,S5 (2010),,confirmed,observed,1974-05-31,Willa J. Noble,UBC,L36175,,2015-03-04,Andrew Simon,iNat:2566605,,117963,LIC
Cladonia transcendens,(Vain.) Vain.,,graduated pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,transcendens,,,,native,S4 (2010),,new 2017,observed,,,,,,2017-06-18,Andrew Simon,iNat:6714894,,179038,LIC
Cladonia umbricola,Tønsberg & Ahti,,shadow pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,umbricola,,,,native,S5 (2018),,confirmed,observed,1977-07-24,Teuvo Ahti & Willa J. Noble,UBC,L37526,,2015-08-28,Andrew Simon,iNat:5288444,,194721,LIC
Cladonia uncialis,(L.) F. H. Wigg.,,thorn lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,uncialis,,,,native,SNR,,new 2017,observed,,,,,,2017-04-01,Andrew Simon,iNat:5537636,,121208,LIC
Cladonia verruculosa,(Vainio) Ahti.,,nittygritty pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,verruculosa,,,,native,S4 (2010),,confirmed,observed,1963-08-31,Wilfred B. Schofield,UBC,L3352,,2021-05-01,Andrew Simon,iNat:83017058,,155194,LIC
Cladonia wainioi,Savicz.,,reindeer pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,Cladonia,wainioi,,,,native,SU (2018),,new 2018,observed,,,,,,2018-02-16,Andrew Simon,iNat:39121650,,182567,LIC
Cliostomum griffithii,(Sm.) Coppins,,multicolored dot lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Ramalinaceae,,,Cliostomum,griffithii,,,,native,unlisted,,confirmed,observed,1974-05-28,Willa J. Noble,UBC,L14330,,2016-10-16,Andrew Simon,iNat:21055694,,217200,LIC
Collema furfuraceum,(Arnold) Du Rietz.,,effervescent tarpaper lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Peltigerales,,,Collemataceae,,,Collema,furfuraceum,,,,native,S3S4 (2010),,confirmed,observed,1974-05-28,Willa J. Noble,UBC,L14329,,2016-10-16,Andrew Simon,iNat:4381558,,117947,LIC
Collema nigrescens,(Hudson) DC.,,blistered jelly lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Peltigerales,,,Collemataceae,,,Collema,nigrescens,,,,native,S4 (2010),,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L14342,,2016-11-03,Andrew Simon,iNat:4491315,,217428,LIC
Collema subflaccidum,Degel.,,wilted tarpaper,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Peltigerales,,,Collemataceae,,,Collema,subflaccidum,,,,native,S4 (2010),,confirmed,observed,2010-01-26,Terry McIntosh,UBC,L51101,,2016-12-04,Andrew Simon,iNat:4715745,reported as Collema flaccidum by Terry McIntosh but as Collema subflaccidum by Curtis Björk,182552,LIC
Collemopsidium halodytes s.lat.,(Nyl.) Grube & B.D. Ryan,,barnacle lichen,Fungi,Ascomycota,Pezizomycotina,,Incertae sedis,,,Incertae sedis,,,Xanthopyreniaceae,,,Collemopsidium,halodytes,,,,native,unlisted,,reported,unobserved,1976-07-23,Willa J. Noble,UBC,L14859,,,,,reported as Arthopyrenia halodytes,462769,LIC
Cresponea chloroconia,(Tuck.) Egea & Torrente,,,Fungi,Ascomycota,Pezizomycotina,,Arthoniomycetes,,,Arthoniales,,,Opegraphaceae,,,Cresponea,chloroconia,,,,native,S5 (2020),,new 2020,observed,,,,,,2020-11-10,Randal Mindell,iNat:64809961,,217756,LIC
Dermatocarpon intestiniforme,(Körb.) Hasse.,,quilted stippleback,Fungi,Ascomycota,Pezizomycotina,,Eurotiomycetes,Chaetothyriomycetidae,,Verrucariales,,,Verrucariaceae,,,Dermatocarpon,intestiniforme,,,,native,SU (2010),,reported,unobserved,1974-05-31,Willa J. Noble,UBC,L10822,,,,,,218252,LIC
Dermatocarpon leptophyllodes,(Nyl.) Zahlbr.,,jigsaw stippleback,Fungi,Ascomycota,Pezizomycotina,,Eurotiomycetes,Chaetothyriomycetidae,,Verrucariales,,,Verrucariaceae,,,Dermatocarpon,leptophyllodes,,,,native,S4 (2018),,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L10819,,2018-05-24,Andrew Simon,iNat:12817811,,218253,LIC
Dermatocarpon miniatum,(L.) W. Mann,,leather lichen,Fungi,Ascomycota,Pezizomycotina,,Eurotiomycetes,Chaetothyriomycetidae,,Verrucariales,,,Verrucariaceae,,,Dermatocarpon,miniatum,,,,native,S4 (2010),,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L10813,,2016-04-23,Andrew Simon,iNat:3031104,,154129,LIC
Dermatocarpon reticulatum,H. Magn.,,sandpaper stippleback,Fungi,Ascomycota,Pezizomycotina,,Eurotiomycetes,Chaetothyriomycetidae,,Verrucariales,,,Verrucariaceae,,,Dermatocarpon,reticulatum,,,,native,S5 (2018),,confirmed,observed,1974-05-30,Willa J. Noble,UBC,L10806,,2016-06-28,Andrew Simon,iNat:3542956,,218258,LIC
Diploschistes scruposus,(Schreber) Norman,,crater lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Ostropomycetidae,,Ostropales,,,Graphidaceae,,,Diploschistes,scruposus,,,,native,unlisted,,confirmed,observed,1974-05-29,Willa J. Noble,UBC,L10946,,2015-09-27,Andrew Simon,iNat:2632562,,117945,LIC
Diplotomma penichra,(Tuck.) Szat.,,button lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,,Diplotomma,penichra,,,,native,unlisted,,reported,unobserved,1974-05-31,Willa J. Noble,UBC,L37603,,,,,reported as Buellia penichra,218550,LIC
Enchylium tenax,(Sw.) Gray,,tarred tarpaper,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Peltigerales,,,Collemataceae,,,Enchylium,tenax,,,,native,SU (2019),,new 2021,observed,,,,,,2021-05-03,Andrew Simon,iNat:83031003,,462865,LIC
Ephebe lanata,(L.) Vain.,,waterside rockshag,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lichinales,,,Lichinaceae,,,Ephebe,lanata,,,,native,S4 (2019),,reported,unobserved,1962-06-04,Wilfred B. Schofield,UBC,L3830,,,,,,219260,LIC
