Taxon,Taxon.Author,Subtaxon.Author,Common.Name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Species,Hybrid,Subspecies,Variety,Origin,Provincial.Status,National.Status,Reporting.Status,Observation,Collected.Reported..y.m.d.,Collector.Source,Collection.List,Accession.Number,GBIF.ID,First.Observed,Observer,iNaturalist.Link,Notes,ID,Stats.Code,Name Status,Referred iNaturalist Id,Referred iNaturalist Name,Indexed iNaturalist Name,Observation Taxon Name
Racomitrium aciculare,Bridel,,yellow fringe-moss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,aciculare,,,,native,S4S5 (2015),,new 2018,observed,,,,,,2018-04-01,"Steve Joya, Olivia Lee & Andrew Simon",iNat:13879692,,129655,BRY,accepted,129655,Racomitrium aciculare,Racomitrium aciculare,Racomitrium aciculare
Racomitrium affine,Lindberg,,lesser fringe-moss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,affine,,,,native,S2S3 (2015),,confirmed,observed,1962-06-04,Frank M. Boas & Wilfred B. Schofield,WTU,B-036060,,2022-04-10,Andrew Simon,iNat:111053090,,167675,BRY,accepted,167675,Racomitrium affine,Racomitrium affine,Racomitrium affine
Racomitrium elongatum,Ehrhart ex Frisvoll,,long fringe-moss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,elongatum,,,,native,S4S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-03-21,Lauren Magner & Andrew Simon,iNat:2608522,,167681,BRY,accepted,167681,Racomitrium elongatum,Racomitrium elongatum,Racomitrium elongatum
Racomitrium heterostichum,(Hedw.) Brid.,,yellow-green rockmoss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,heterostichum,,,,native,S4S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-05-14,Lauren Magner & Andrew Simon,iNat:3181042,,167683,BRY,accepted,167683,Racomitrium heterostichum,Racomitrium heterostichum,Racomitrium heterostichum
Racomitrium lanuginosum,(Hedw.) Brid.,,woolly fringe-moss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,lanuginosum,,,,native,S3S5 (2015),,confirmed,observed,2014,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-28,Lauren Magner & Andrew Simon,iNat:2663632,,167684,BRY,accepted,167684,Racomitrium lanuginosum,Racomitrium lanuginosum,Racomitrium lanuginosum
Racomitrium occidentale,Renauld & Cardot,,western rockmoss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,occidentale,,,,native,S4S5 (2015),,reported,unobserved,1974-04-21,Wilfred B. Schofield,UBC,B45921,,,,,check this specimen,167690,BRY,accepted,167690,Racomitrium occidentale,Racomitrium occidentale,
Racomitrium pacificum, Ireland & Spence,,Pacific rockmoss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,pacificum,,,,native,S3 (2015),,confirmed,observed,,,,,,2022-05-29,Andrew Simon,iNat:119369428,,167691,BRY,accepted,167691,Racomitrium pacificum,Racomitrium pacificum,Racomitrium pacificum
Racomitrium varium,Jaeger,,rockmoss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Racomitrium,varium,,,,native,S4S5 (2015),,new 2016,observed,,,,,,2016-12-22,Andrew Simon,iNat:4841453,,167696,BRY,accepted,167696,Racomitrium varium,Racomitrium varium,Racomitrium varium
Schistidium maritimum,(Turner ex Robt. Scott) Bruch & Schimp,,seaside Grimmia,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Schistidium,maritimum,,,,native,S4S5 (2015),,confirmed,observed,2015,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-21,Lauren Magner & Andrew Simon,iNat:2608657,,168578,BRY,accepted,168578,Schistidium maritimum,Schistidium maritimum,Schistidium maritimum
Schistidium pulchrum,H.H. Blom,,showy bloom moss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Grimmiaceae,,,Schistidium,pulchrum,,,,native,S3 (2015),,reported,unobserved,2012-06-09,Terry McIntosh,UBC,B229138,,,,,,168582,BRY,accepted,168582,Schistidium pulchrum,Schistidium pulchrum,
Ptychomitrium gardneri,Lesq.,,Gardner’s Ptychomitrium moss,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Ptychomitriaceae,,,Ptychomitrium,gardneri,,,,native,S3S4 (2015),,reported,unobserved,1974-04-21,Wilfred B. Schofield,UBC,B149847,,,,,north of Cook Rd.,167566,BRY,accepted,167566,Ptychomitrium gardneri,Ptychomitrium gardneri,
Calliergonella cuspidata,(Hedw.) Loeske,,pointed spear-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Pylaisiaceae,,,Calliergonella,cuspidata,,,,native,S4S5 (2015),,new 2016,observed,,,,,,2016-03-03,Andrew Simon,iNat:2763242,,159669,BRY,accepted,159669,Calliergonella cuspidata,Calliergonella cuspidata,Calliergonella cuspidata
Brachytheciastrum velutinum,(Hedw.) Ignatov & Huttunen,,velvet feather-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Brachytheciastrum,velutinum,,,,native,S4S5 (2011),,new 2018,observed,,,,,,2018-04-01,"Steve Joya, Olivia Lee & Andrew Simon",iNat:10999575,,917745,BRY,accepted,917745,Brachytheciastrum velutinum,Brachytheciastrum velutinum,Brachytheciastrum velutinum
Brachythecium albicans,(Hedw.) Schimp.,,whitish feather-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Brachythecium,albicans,,,,native,S4S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-03-19,Sarah Tweedale & Andrew Simon,iNat:5411692,,123771,BRY,accepted,123771,Brachythecium albicans,Brachythecium albicans,Brachythecium albicans
Brachythecium frigidum,(Müll. Hal.) Besch.,,cold brachythecium moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Brachythecium,frigidum,,,,native,S5? (2015),,new 2017,observed,,,,,,2017-04-27,Andrew Simon,iNat:6189981,,123270,BRY,accepted,123270,Brachythecium frigidum,Brachythecium frigidum,Brachythecium frigidum
Brachythecium sp.,,,,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Brachythecium,,,,,,,,new 2018,observed,,,,,,2018-02-14,Andrew Simon,iNat:14547001,temporarily reported as Brachythecium erythrorrhizon var. erythrorrhizon,239648,BRY,accepted,67860,Brachythecium,Brachythecium erythrorrhizon erythrorrhizon,Brachythecium erythrorrhizon erythrorrhizon
Eurhynchiastrum pulchellum,(Hedw.) Ignatov & Huttunen,,elegant beaked moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Eurhynchiastrum,pulchellum,,,,native,S4S5 (2011),,new 2020,observed,,,,,,2020-11-10,Randal Mindell,iNat:64809837,,447837,BRY,accepted,447837,Eurhynchiastrum pulchellum,Eurhynchiastrum pulchellum,Eurhynchiastrum pulchellum
Homalothecium aeneum,(Mitt.) E. Lawton,,golden curl-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Homalothecium,aeneum,,,,native,unlisted,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-05-13,Andrew Simon,iNat:6217932,,163824,BRY,accepted,163824,Homalothecium aeneum,Homalothecium aeneum,Homalothecium aureum
Homalothecium arenarium,(Lesq.) E. Lawton,,sandwort Homalothecium,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Homalothecium,arenarium,,,,native,S3S4,,new 2017,observed,,,,,,2017-04-14,Andrew Simon,iNat:5715309,,163825,BRY,accepted,163825,Homalothecium arenarium,Homalothecium arenarium,Homalothecium arenarium
Homalothecium aureum,(Spruce) H. Rob.,,golden curl-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Homalothecium,aureum,,,,native,S4? (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-04-03,Andrew Simon,iNat:2890007,,451921,BRY,accepted,451921,Homalothecium aureum,Homalothecium aureum,Homalothecium
Homalothecium fulgescens,(Mitt. ex Müll. Hal.) A. Jaeger,,yellow curl-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Homalothecium,fulgescens,,,,native,S4S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-10-02,Andrew Simon,iNat:4266710,,123819,BRY,accepted,123819,Homalothecium fulgescens,Homalothecium fulgescens,Homalothecium fulgescens
Homalothecium megaptilum,(Sull.) H. Rob.,,great-feathered moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Homalothecium,megaptilum,,,,native,S4? (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-03-22,Andrew Simon,iNat:2819490,,236885,BRY,accepted,236885,Homalothecium megaptilum,Homalothecium megaptilum,Homalothecium megaptilum
Homalothecium nuttallii,(Wilson) A. Jaeger,,Nuttall’s Homalothecium,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Homalothecium,nuttallii,,,,native,S4S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-10-20,Andrew Simon,iNat:4414492,,67892,BRY,accepted,67892,Homalothecium nuttallii,Homalothecium nuttallii,Homalothecium nuttallii
Kindbergia oregana,(Sull.) Ochyra,,Oregon beaked moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Kindbergia,oregana,,,,native,S5,,confirmed,observed,2010-01-26,"Terry McIntosh, O. Scholz & K. Millard",UBC,B229525,,2009-07-08,Shera Street,iNat:2635223,,120909,BRY,accepted,120909,Kindbergia oregana,Kindbergia oregana,Kindbergia oregana
Kindbergia praelonga,(Hedw.) Ochyra,,common feather moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Kindbergia,praelonga,,,,native,S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-03-04,Andrew Simon,iNat:2566358,,1122172,BRY,accepted,1122172,Kindbergia praelonga,Kindbergia praelonga,Kindbergia praelonga
Pseudisothecium cristatum,"(Hampe) Ignatova, Fedosov & Ignatov",,isothecium moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Lembophyllaceae,,,Pseudisothecium,cristatum,,,,native,S4,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-03-26,Andrew Simon,iNat:2588114,,1262637,BRY,accepted,1262637,Pseudisothecium cristatum,Pseudisothecium cristatum,Pseudisothecium cristatum
Pseudisothecium stoloniferum,(Brid.) Grout,,cat's tail moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Lembophyllaceae,,,Pseudisothecium,stoloniferum,,,,native,S4S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-09-27,Andrew Simon,iNat:2632499,,1262643,BRY,accepted,1262643,Pseudisothecium stoloniferum,Pseudisothecium stoloniferum,Pseudisothecium stoloniferum
Pseudoscleropodium purum,(Hedw.) M. Fleisch.,,neat feather-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Pseudoscleropodium,purum,,,,exotic,unlisted,,confirmed,observed,1974-04-21,Wilfred B. Schofield,UBC,B151546,,2016-03-10,Lauren Magner & Andrew Simon,iNat:2767783,,123645,BRY,accepted,123645,Pseudoscleropodium purum,Pseudoscleropodium purum,Pseudoscleropodium purum
Scleropodium cespitans,L.F. Koch,,tufted feather-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Scleropodium,cespitans,,,,native,S4S5 (2015),,new 2020,observed,,,,,,2020-04-10,Andrew Simon,iNat:41881707,,67909,BRY,accepted,67909,Scleropodium cespitans,Scleropodium cespitans,Scleropodium cespitans
Scleropodium obtusifolium,(Mitt.) Kindb.,,blunt-leaved Scleropodium,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Scleropodium,obtusifolium,,,,native,S4S5 (2015),,confirmed,observed,2015,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-04,Andrew Simon,iNat:2566343,,123794,BRY,accepted,123794,Scleropodium obtusifolium,Scleropodium obtusifolium,Scleropodium obtusifolium
Scleropodium touretii,(Brid.) L.F. Koch,,glasswort feather-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Scleropodium,touretii,,,,native,S4? (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-10-23,Andrew Simon,iNat:4425675,,67907,BRY,accepted,67907,Scleropodium touretii,Scleropodium touretii,Scleropodium touretii
Calliergon cf giganteum,(Schimp.) Kindb.,,giant spearmoss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Calliergonaceae,,,Calliergon,giganteum,,,,native,S4 (2015),,reported,unobserved,2000-06-12,Hans Roemer,ER 128 Inventory,,,,,,,159661,BRY,accepted,159661,Calliergon giganteum,Calliergon giganteum,
Hylocomiadelphus triquetrus,(Hedw.) Ochyra & Stebel,,stairstep moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hylocomiaceae,,,Hylocomiadelphus,triquetrus,,,,native,S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2011-12-22,T. Abe Lloyd,iNat:37307666,,123923,BRY,accepted,1138381,Hylocomiadelphus triquetrus,Rhytidiadelphus triquetrus,Hylocomiadelphus triquetrus
Hylocomium splendens,(Hedw.) Schimp.,,glittering wood-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hylocomiaceae,,,Hylocomium,splendens,,,,native,S5,,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-02-12,Lauren Magner & Andrew Simon,iNat:2565050,,122555,BRY,accepted,122555,Hylocomium splendens,Hylocomium splendens,Hylocomium splendens
Pleurozium schreberi,(Willd. ex Brid.) Mitt.,,red-stemmed feather moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hylocomiaceae,,,Pleurozium,schreberi,,,,native,S5 (2015),,confirmed,observed,2000-06-12,Hans Roemer,ER 128 Inventory,,,2016-01-24,Andrew Simon,iNat:2615499,,130677,BRY,accepted,130677,Pleurozium schreberi,Pleurozium schreberi,Pleurozium schreberi
Rhytidiadelphus loreus,(Hedw.) Warnst.,,lanky moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hylocomiaceae,,,Rhytidiadelphus,loreus,,,,native,S5,,confirmed,observed,2015,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-21,Lauren Magner & Andrew Simon,iNat:2605256,,124422,BRY,accepted,124422,Rhytidiadelphus loreus,Rhytidiadelphus loreus,Rhytidiadelphus loreus
Rhytidiadelphus squarrosus,(Hedw.) Warnst.,,square gooseneck moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hylocomiaceae,,,Rhytidiadelphus,squarrosus,,,,native,S5 (2015),,confirmed,observed,1962-06-04,Frank M. Boas & Wilfred B. Schofield,WTU,B-038847,,2016-02-16,Andrew Simon,iNat:2692275,,123754,BRY,accepted,123754,Rhytidiadelphus squarrosus,Rhytidiadelphus squarrosus,Rhytidiadelphus squarrosus
Hypnum circinale,Hook.,,coiled-leaf claw-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hypnaceae,,,Hypnum,circinale,,,,native,S5,,confirmed,observed,1962-06-04,Wilfred B. Schofield,UBC,B181156,,2015-03-21,Lauren Magner & Andrew Simon,iNat:2608763,,125464,BRY,accepted,125464,Hypnum circinale,Hypnum circinale,Hypnum circinale
Hypnum cupressiforme,Hedw.,,cypess-leaved plaitmoss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Hypnaceae,,,Hypnum,cupressiforme,,,,native,S4S5 (2011),,confirmed,observed,1974-04-21,Wilfred B. Schofield,UBC,B181388,,2020-04-21,Andrew Simon,iNat:42826205,Virago Point? (north end Galiano); on rocks at and above sea level; also at Montague,163992,BRY,accepted,163992,Hypnum cupressiforme,Hypnum cupressiforme,Hypnum cupressiforme
Stereodon subimponens,Lesq.,,curly claw-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Stereodontaceae,,,Stereodon,subimponens,,,,native,S4S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2014-09-27,Andrew Simon,iNat:2632395,,130684,BRY,accepted,1123573,Stereodon subimponens,Hypnum subimponens,Stereodon subimponens
Plagiothecium denticulatum,"(Hedwig) Bruch, Schimper & W. Gümbel",,dentate silk-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Plagiotheciaceae,,,Plagiothecium,denticulatum,,,,native,S4S5 (2015),,new 2021,observed,,,,,,2021-11-03,Randal Mindell,iNat:100262258,,166993,BRY,accepted,166993,Plagiothecium denticulatum,Plagiothecium denticulatum,Plagiothecium denticulatum
Plagiothecium laetum,Schimp.,,bright silk-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Plagiotheciaceae,,,Plagiothecium,laetum,,,,native,S4S5 (2015),,new 2021,observed,,,,,,2020-04-30,Andrew Simon,iNat:44439264,,123563,BRY,accepted,123563,Plagiothecium laetum,Plagiothecium laetum,Plagiothecium laetum
Plagiothecium undulatum,(Hedw.) Schimp.,,waved silk-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Plagiotheciaceae,,,Plagiothecium,undulatum,,,,native,S4 (2015),,confirmed,observed,2014,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-27,Lauren Magner & Andrew Simon,iNat:2575128,,123586,BRY,accepted,123586,Plagiothecium undulatum,Plagiothecium undulatum,Plagiothecium undulatum
Pseudotaxiphyllum elegans,(Brid.) Z. Iwats.,,elegant silk-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Plagiotheciaceae,,,Pseudotaxiphyllum,elegans,,,,native,S4S5 (2015),,new 2016,observed,,,,,,2016-05-29,Sarah Tweedale,iNat:3343438,,67917,BRY,accepted,67917,Pseudotaxiphyllum elegans,Pseudotaxiphyllum elegans,Pseudotaxiphyllum elegans
Hygrohypnella ochracea,(Turner ex Wilson) Ignatov & Ignatova,,claw brook-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Scorpidiaceae,,,Hygrohypnella,ochracea,,,,native,S4S5 (2015),,new 2016,observed,,,,,,2016-03-22,Andrew Simon,iNat:2822816,,1124079,BRY,accepted,1124079,Hygrohypnella ochracea,Hygrohypnella ochracea,Hygrohypnella ochracea
Sanionia uncinata var. symmetrica,(Hedw.) Loeske,,(Renauld & Cardot) H.A.Crum & L.E.Anderson,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Scorpidiaceae,,,Sanionia,uncinata,,,symmetrica,native,S4 (2015),,new 2020,observed,,,,,,2020-06-01,Andrew Simon,iNat:48201530,,242754,BRY,accepted,242754,Sanionia uncinata symmetrica,Sanionia uncinata symmetrica,Sanionia uncinata symmetrica
Bryolawtonia vancouveriensis,(Kindb.) D.H. Norris & Enroth,,creekbed moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Thamnobryaceae,,,Bryolawtonia,vancouveriensis,,,,native,S4? (2015),,new 2018,observed,,,,,,2018-04-01,"Steve Joya, Olivia Lee & Andrew Simon",iNat:10565047,,67861,BRY,accepted,67861,Bryolawtonia vancouveriensis,Bryolawtonia vancouveriensis,Bryolawtonia vancouveriensis
