Taxon,Taxon.Author,Subtaxon.Author,Common.Name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Species,Hybrid,Subspecies,Variety,Origin,Provincial.Status,National.Status,Reporting.Status,Observation,Collected.Reported..y.m.d.,Collector.Source,Collection.List,Accession.Number,GBIF.ID,First.Observed,Observer,iNaturalist.Link,Notes,ID,Stats.Code,Name Status,Referred iNaturalist Id,Referred iNaturalist Name,Indexed iNaturalist Name,Observation Taxon Name
Claopodium bolanderi,Best,,Bolander’s Claopodium moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Claopodium,bolanderi,,,,native,S4S5 (2015),,confirmed,observed,2014,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2017-02-23,Andrew Simon,iNat:5174342,,160663,BRY,accepted,160663,Claopodium bolanderi,Claopodium bolanderi,Claopodium bolanderi
Claopodium crispifolium,(Hook.) Renauld & Cardot,,rough moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Claopodium,crispifolium,,,,native,S4S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-03-14,Andrew Simon,iNat:2784486,,128661,BRY,accepted,128661,Claopodium crispifolium,Claopodium crispifolium,Claopodium crispifolium
Claopodium whippleanum,(Sull.) Renauld & Cardot,,Whipple's Claopodium moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Brachytheciaceae,,,Claopodium,whippleanum,,,,native,S3S4 (2015),,new 2018,observed,,,,,,2018-04-01,"Steve Joya, Olivia Lee & Andrew Simon",iNat:10565143,,67868,BRY,accepted,67868,Claopodium whippleanum,Claopodium whippleanum,Claopodium whippleanum
Dichelyma uncinatum,Mitten,,sickle dichelyma,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,Dichelyma,uncinatum,,,,native,S3S4,,confirmed,observed,2015,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-04,Andrew Simon,iNat:2566347,,161818,BRY,accepted,161818,Dichelyma uncinatum,Dichelyma uncinatum,Dichelyma uncinatum
Fontinalis antipyretica,Hedw.,,willow moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,Fontinalis,antipyretica,,,,native,S4S5 (2015),,new 2016,observed,,,,,,2016-06-05,Andrew Simon,iNat:3403066,,123790,BRY,accepted,123790,Fontinalis antipyretica,Fontinalis antipyretica,Fontinalis antipyretica
Hedwigia stellata,Hedenäs,,starry hoar-moss,Plantae,Bryophyta,,,Bryopsida,,,Hedwigiales,,,Hedwigiaceae,,,Hedwigia,stellata,,,,native,S3S4 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-03-26,Andrew Simon,iNat:2588108,,163552,BRY,accepted,163552,Hedwigia stellata,Hedwigia stellata,Hedwigia stellata
Pseudobraunia californica,(Lesq.) Broth.,,California Pseudobraunia moss,Plantae,Bryophyta,,,Bryopsida,,,Hedwigiales,,,Hedwigiaceae,,,Pseudobraunia,californica,,,,native,S3S4 (2015),,new 2017,observed,,,,,,2017-05-13,Andrew Simon & Steve Joya,iNat:6217959,,156472,BRY,accepted,156472,Pseudobraunia californica,Pseudobraunia californica,Pseudobraunia californica
Alsia californica,(Hooker & Arnott),,California alsia moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Leucodontaceae,,,Alsia,californica,,,,native,S4S5 (2015),,confirmed,observed,1962-06-04,Frank M. Boas & Wilfred B. Schofield,WTU,B-035944,,2021-06-12,Daniel Tucker,iNat:82960318,UBC specimen erroneously identified as Pseudoleskeella tectorum,55323,BRY,accepted,55323,Alsia californica,Alsia californica,Alsia californica
Antitrichia californica,Sull.,,California Antitrichia moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Antitrichiaceae,,,Antitrichia,californica,,,,native,S4 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-01-28,Andrew Simon,iNat:2626838,,67846,BRY,accepted,67846,Antitrichia californica,Antitrichia californica,Antitrichia californica
Antitrichia curtipendula,(Timm ex Hedw.) Brid.,,pendulous wing-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Antitrichiaceae,,,Antitrichia,curtipendula,,,,native,S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2018-02-15,Andrew Simon,iNat:9903552,,126107,BRY,accepted,126107,Antitrichia curtipendula,Antitrichia curtipendula,Antitrichia curtipendula
Dendroalsia abietina,(Hook.) E. Britton,,plume moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Leucodontaceae,,,Dendroalsia,abietina,,,,native,S3S4 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-05-29,Andrew Simon,iNat:3340528,,55340,BRY,accepted,55340,Dendroalsia abietina,Dendroalsia abietina,Dendroalsia abietina
Nogopterium gracile,(Hedw.) Crosby & W.R. Buck,,bird's-foot wing-moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Leucodontaceae,,,Nogopterium,gracile,,,,native,S2 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-05-13,Andrew Simon,iNat:6217934,,518546,BRY,accepted,518546,Nogopterium gracile,Nogopterium gracile,Nogopterium gracile
Neckera douglasii,Hook.,,Douglas’ Neckera moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Neckeraceae,,,Neckera,douglasii,,,,native,S4S5 (2011),,confirmed,observed,2015,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2015-03-27,Lauren Magner & Andrew Simon,iNat:2575119,,69912,BRY,accepted,69912,Neckera douglasii,Neckera douglasii,Neckera douglasii
Neckera menziesii,Drumm.,,Menzies’ Metaneckera,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Neckeraceae,,,Neckera,menziesii,,,,native,S4S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-03-10,Lauren Magner & Andrew Simon,iNat:2767797,,1149640,BRY,accepted,1149640,Neckera menziesii,Neckera menziesii,Neckera menziesii
Porotrichum bigelovii,(Sull.) Kindb.,,Bigelow’s porotrichum moss,Plantae,Bryophyta,,,Bryopsida,,,Hypnales,,,Neckeraceae,,,Porotrichum,bigelovii,,,,native,S4S5 (2015),,confirmed,observed,2015,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2016-05-29,Sarah Tweedale & Andrew Simon,iNat:3343438,,67841,BRY,accepted,67841,Porotrichum bigelovii,Porotrichum bigelovii,Pseudotaxiphyllum elegans
Amphidium californicum,(Hampe ex Müll. Hal.) Broth.,,California yoke moss,Plantae,Bryophyta,,,Bryopsida,,,Dicranales,,,Amphidiaceae,,,Amphidium,californicum,,,,native,S4 (2015),,confirmed,observed,1962-06-03,Wilfred B. Schofield & F. M. Boas,UBC,B45016,,2017-03-23,Andrew Simon,iNat:9370700,,158304,BRY,accepted,158304,Amphidium californicum,Amphidium californicum,Amphidium californicum
Lewinskya rupestris,"(Schleich. ex Schwägr.) F.Lara, Garilleti & Goffinet",,rock bristle-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Lewinskya,rupestris,,,,native,S4 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-03-21,Lauren Magner & Andrew Simon,iNat:2608530,,589145,BRY,accepted,589145,Lewinskya rupestris,Lewinskya rupestris,Lewinskya rupestris
Orthotrichum columbicum,Mitt.,,bristle-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Orthotrichum,columbicum,,,,unlisted,unlisted,,new 2017,observed,,,,,,2017-06-20,Andrew Simon,iNat:7280594,,524294,BRY,accepted,524294,Orthotrichum columbicum,Orthotrichum columbicum,Orthotrichum columbicum
Orthotrichum consimile,Mitt.,,bristle-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Orthotrichum,consimile,,,,native,S4S5 (2015),,new 2016,observed,,,,,,2016-10-04,Andrew Simon,iNat:4282586,,165946,BRY,accepted,165946,Orthotrichum consimile,Orthotrichum consimile,Orthotrichum consimile
Orthotrichum pulchellum,Brunt.,,elegant bristle-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Orthotrichum,pulchellum,,,,native,S3S4 (2015),,new 2017,observed,,,,,,2017-03-14,Andrew Simon,iNat:5309832,,165965,BRY,accepted,165965,Orthotrichum pulchellum,Orthotrichum pulchellum,Orthotrichaceae
Plenogemma phyllantha,"(Brid.) Sawicki, Plášek & Ochyra",,frizzled pincushion,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Plenogemma,phyllantha,,,,native,S4S5 (2015),,confirmed,observed,1962-06-04,Wilfred B. Schofield & F. M. Boas,UBC,B134325,,2020-04-30,Andrew Simon,iNat:44459097,,1123493,BRY,accepted,1123493,Plenogemma phyllantha,Plenogemma phyllantha,Plenogemma phyllantha
Pulvigera papillosa,"(Hampe) F. Lara, Draper & Garilleti.",,papillose bristle-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Pulvigera,papillosa,,,,native,S5 (2023) ,,new 2021,observed,,,,,,2021-11-03,Andrew Simon,iNat:100205989,,1237477,BRY,accepted,1237477,Pulvigera papillosa,Pulvigera papillosa,Pulvigera papillosa
Pulvigera pringlei,"(Müll.Hal.) F.Lara, Draper & Garilleti",,bristle-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Pulvigera,pringlei,,,,native,S4 (2023),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-02-16,Andrew Simon,iNat:5123215,reported as Pulvigera lyellii,1309257,BRY,accepted,1309257,Pulvigera pringlei,Pulvigera pringlei,Pulvigera pringlei
Zygodon rupestris,W.P.Schimper ex Lorentz,,green yoke-moss,Plantae,Bryophyta,,,Bryopsida,,,Orthotrichales,,,Orthotrichaceae,,,Zygodon,rupestris,,,,native,S4S5 (2011),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-10-05,Andrew Simon,iNat:4317941,reported as Zygodon viridissimus,981326,BRY,accepted,981326,Zygodon rupestris,Zygodon rupestris,Zygodon viridissimus
Atrichum selwynii,Austin,,crane's-bill moss,Plantae,Bryophyta,,,Polytrichopsida,,,Polytrichales,,,Polytrichaceae,,,Atrichum,selwynii,,,,native,S5? (2015),,confirmed,observed,2011-05-14,Kent Brothers,VMS,,,2014-09-27,Andrew Simon,iNat:2632385,,55331,BRY,accepted,55331,Atrichum selwynii,Atrichum selwynii,Atrichum selwynii
Atrichum undulatum,(Hedw.) P. Beauv.,,common smooth cap,Plantae,Bryophyta,,,Polytrichopsida,,,Polytrichales,,,Polytrichaceae,,,Atrichum,undulatum,,,,native,S5 (2015),,confirmed,observed,2014,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2020-04-30,Andrew Simon,iNat:44569736,,124155,BRY,accepted,124155,Atrichum undulatum,Atrichum undulatum,Atrichum undulatum
Polytrichum commune,Hedw.,,common haircap moss,Plantae,Bryophyta,,,Polytrichopsida,,,Polytrichales,,,Polytrichaceae,,,Polytrichum,commune,,,,native,S5 (2015),,confirmed,observed,1964-05-03,Wilfred B. Schofield,UBC,B106132,,2022-05-29,Andrew Simon,iNat:119369452,,68293,BRY,accepted,68293,Polytrichum commune,Polytrichum commune,Polytrichum commune
Polytrichum juniperinum,Hedw.,,juniper haircap moss,Plantae,Bryophyta,,,Polytrichopsida,,,Polytrichales,,,Polytrichaceae,,,Polytrichum,juniperinum,,,,native,S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2014-02-11,L. Hurteau,iNat:16788083,,68286,BRY,accepted,68286,Polytrichum juniperinum,Polytrichum juniperinum,Polytrichum juniperinum
Polytrichum piliferum,Hedw.,,bristly haircap moss,Plantae,Bryophyta,,,Polytrichopsida,,,Polytrichales,,,Polytrichaceae,,,Polytrichum,piliferum,,,,native,S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2015-03-27,Lauren Magner & Andrew Simon,iNat:2575106,,67905,BRY,accepted,67905,Polytrichum piliferum,Polytrichum piliferum,Polytrichum piliferum
Encalypta ciliata,Hedw.,,fringed extinguisher-moss,Plantae,Bryophyta,,,Bryopsida,,,Encalyptales,,,Encalyptaceae,,,Encalypta,ciliata,,,,native,S4S5 (2011),,reported,unobserved,1962-06-03,Wilfred B. Schofield & F. M. Boas,UBC,B27908,,,,,Bodega Ridge; cliff crevice; did you see this at Dionisio?,162304,BRY,accepted,162304,Encalypta ciliata,Encalypta ciliata,
Crumia latifolia,(Kindb.) W.B. Schofield,,wideleaf Crumia moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Crumia,latifolia,,,,native,S3 (2015),,new 2020,observed,,,,,,2020-04-25,Andrew Simon,iNat:43505768,,161177,BRY,accepted,161177,Crumia latifolia,Crumia latifolia,Crumia latifolia
Geheebia cf. fallax,(Hedw.) R.H.Zander,,moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Geheebia,fallax,,,,native,S4 (2015),,new 2017,observed,,,,,,2017-02-11,Andrew Simon,iNat:5095226,,1282046,BRY,unknown,,,Geheebia fallax,Geheebia fallax
Gymnostomum sp.,,,,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Gymnostomum,,,,,,,,new 2017,observed,,,,,,2017-12-30,Andrew Simon,iNat:45753689,,157223,BRY,accepted,157223,Gymnostomum,Gymnostomum,Gymnostomum
Syntrichia laevipila,Brid.,,twisted oak moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Syntrichia,laevipila,,,,native,S3 (2015),,new 2016,observed,,,,,,2021-05-03,Andrew Simon,iNat:81147017,,406381,BRY,accepted,406381,Syntrichia laevipila,Syntrichia laevipila,Syntrichia laevipila
Syntrichia princeps,(De Not.) Mitt.,,brown screw-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Syntrichia,princeps,,,,native,S4S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-01-22,Andrew Simon,iNat:2609301,,67915,BRY,accepted,67915,Syntrichia princeps,Syntrichia princeps,Syntrichia princeps
Syntrichia ruraliformis,(Besch.) Cardot,,sand-hill screw-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Syntrichia,ruraliformis,,,,unlisted,unlisted,,new 2017,observed,,,,,,2017-04-14,Andrew Simon,iNat:5715321,,1151702,BRY,accepted,1151702,Syntrichia ruraliformis,Syntrichia ruraliformis,Syntrichia ruraliformis
Syntrichia ruralis,(Hedw.) F. Weber & D. Mohr,,star moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Syntrichia,ruralis,,,,native,S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-03-04,Andrew Simon,iNat:5228044,,244075,BRY,accepted,244075,Syntrichia ruralis,Syntrichia ruralis,Syntrichia ruralis
Timmiella crassinervis,(Hampe) L.F. Koch,,timmiella moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Timmiella,crassinervis,,,,native,S3S4 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-12-31,Andrew Simon,iNat:9329291,,169775,BRY,accepted,169775,Timmiella crassinervis,Timmiella crassinervis,Timmiella crassinervis
Tortella sp.,,,crisp-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Tortella,,,,,,,,reported,unobserved,2010,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,,,,,134216,BRY,accepted,134216,Tortella,Tortella,
Tortella tortuosa,Limpricht,,tortured tortella ,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Tortella,tortuosa,,,,native,S4S5 (2011),,new 2021,observed,,,,,,2021-10-23,Andrew Simon,iNat:99510042,,134215,BRY,accepted,134215,Tortella tortuosa,Tortella tortuosa,Tortella tortuosa
Tortula muralis,Hedw.,,wall screw-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Tortula,muralis,,,,native,S4? (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-03-16,Sarah Tweedale,iNat:2790212,,123498,BRY,accepted,123498,Tortula muralis,Tortula muralis,Tortula muralis
Trichostomum tenuirostre,(Hook. & Taylor) Lindb.,,narrow-fruited crisp-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Chionoloma,tenuirostre,,,,native,S4S5 (2011),,reported,unobserved,2010-01-26,Terry McIntosh,UBC,B229507,,,,,,274953,BRY,unaccepted,1138348,Chionoloma tenuirostre,Trichostomum tenuirostre,
Triquetrella californica,(Lesq.) Grout,,coastal Triquetrella,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Triquetrella,californica,,,,native,S1S2 (2018),,confirmed,observed,2017-04-22,Olivia Lee,UBC,B233200,,2017-05-29,Andrew Simon,iNat:6434810,,154411,BRY,accepted,154411,Triquetrella californica,Triquetrella californica,Triquetrella californica
Vinealobryum eckeliae,R.H. Zander,,beard-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Vinealobryum,eckeliae,,,,native,S4 (2015),,reported,unobserved,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,,,,reported as Didymodon eckeliae,161878,BRY,accepted,1282315,Vinealobryum eckeliae,Didymodon eckeliae,
Vinealobryum norrisii,R.H. Zander,,Norris’ beard-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Vinealobryum,norrisii,,,,native,S1S3 (2015),,confirmed,observed,2011,Terry McIntosh,Bryophytes and Lichens from Galiano Island 2010–2015,,,2022-04-09,Andrew Simon,iNat:110932096,reported as Didymodon norrisii,148214,BRY,accepted,1282316,Vinealobryum norrisii,Didymodon norrisii,Vinealobryum norrisii
Vinealobryum vineale,(Brid.) R.H. Zander,,soft-tufted beard-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Vinealobryum,vineale,,,,native,S5 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2017-02-25,Andrew Simon,iNat:5197422,reported as Didymodon vinealis,161892,BRY,accepted,1282317,Vinealobryum vineale,Didymodon vinealis,Vinealobryum vineale
Weissia controversa,Hedw.,,green-tufted stubble-moss,Plantae,Bryophyta,,,Bryopsida,,,Pottiales,,,Pottiaceae,,,Weissia,controversa,,,,native,S4 (2015),,confirmed,observed,2010-01-26,Terry McIntosh,Bryos and Lichens of Mt Sutil Inventory 2010,,,2016-03-05,Andrew Simon,iNat:45163970,,170306,BRY,accepted,170306,Weissia controversa,Weissia controversa,Weissia controversa
Schistostega pennata,(Hedw.) F. Weber & D. Mohr,,luminous moss,Plantae,Bryophyta,,,Bryopsida,,,Dicranales,,,Schistostegaceae,,,Schistostega,pennata,,,,native,S4 (2015),,reported,unobserved,2012-05-12,Kent Brothers,VMS,,,,,,,168594,BRY,accepted,168594,Schistostega pennata,Schistostega pennata,
Blindia acuta,(Hedw.) Bruch & Schimp.,,sharp-leaved Blindia,Plantae,Bryophyta,,,Bryopsida,,,Grimmiales,,,Seligeriaceae,,,Blindia,acuta,,,,native,S5 (2015),,new 2018,observed,,,,,,2018-04-01,"Steve Joya, Olivia Lee & Andrew Simon",iNat:10672025,,156309,BRY,accepted,156309,Blindia acuta,Blindia acuta,Blindia acuta
