"","cell","mean_turnover","mean_nestedness","mean_beta"
"1","1",0.638272843965508,0.151888839100766,0.790161683066274
"2","2",0.726634634576935,0.118604282739266,0.845238917316201
"3","3",0.701388453231274,0.117273274814739,0.818661728046014
"4","4",0.909090909090909,0.0860885876767188,0.995179496767628
"5","19",0.437575886479512,0.316948796175182,0.754524682654694
"6","20",0.640689090327644,0.136476894789061,0.777165985116705
"7","21",0.663102744565685,0.131701908691136,0.794804653256822
"8","22",0.695838824129616,0.0993670854295413,0.795205909559157
"9","23",0.800474858890006,0.103517934165069,0.903992793055075
"10","38",0.673062874625375,0.182147741823806,0.855210616449181
"11","39",0.637724003665126,0.145746363149178,0.783470366814305
"12","40",0.602748848469096,0.203297012754303,0.806045861223399
"13","41",0.625927761024688,0.155087430584352,0.78101519160904
"14","42",0.634346891538207,0.147090730012982,0.781437621551189
"15","57",0.859375,0.12952342193089,0.98889842193089
"16","58",0.656196766646034,0.158379607159728,0.814576373805762
"17","59",0.812654601191273,0.0774081300673306,0.890062731258603
"18","60",0.766435185185185,0.159066182207057,0.925501367392242
"19","61",0.620045768097845,0.167874640611978,0.787920408709823
"20","77",0.817708333333333,0.146651219469629,0.964359552802963
"21","78",0.691369047619048,0.242372216881623,0.93374126450067
"22","79",0.53147000719282,0.233136141780231,0.764606148973052
"23","80",0.958333333333333,0.0406492397004246,0.998982573033758
"24","96",0.570993605713871,0.164032533696388,0.73502613941026
"25","97",0.676974478831364,0.128179961308337,0.805154440139701
"26","98",0.739466920173839,0.102854163158862,0.8423210833327
"27","99",0.7,0.24922353064511,0.94922353064511
"28","115",0.630919312169312,0.27016787531864,0.901087187487952
"29","116",0.590316970227222,0.179186690401923,0.769503660629145
"30","117",0.529293463208916,0.218300355445295,0.747593818654211
"31","134",0.653760941597834,0.137350784000676,0.79111172559851
"32","135",0.706616463149276,0.106509754083064,0.813126217232339
"33","136",0.524091128386267,0.215630484630813,0.73972161301708
"34","152",0.687951516076516,0.213251738989701,0.901203255066217
"35","153",0.658183635299202,0.140974348342337,0.799157983641539
"36","154",0.231599535545199,0.543124185558712,0.774723721103911
"37","170",0.817708333333333,0.168390915490566,0.9860992488239
"38","171",0.53125,0.449513317144815,0.980763317144815
"39","172",0.626269171613116,0.141859115177029,0.768128286790145
"40","173",0.795573292448292,0.113776358858388,0.909349651306681
"41","189",0.737847222222222,0.23000315619519,0.967850378417412
"42","190",0.712977460891598,0.0989159336362889,0.811893394527887
"43","191",0.712017033892034,0.162017808058784,0.874034841950817
"44","208",0.78125,0.202018069980013,0.983268069980013
"45","209",0.666930801569746,0.142778229220339,0.809709030790085
"46","210",0.680649512613531,0.119184730989424,0.799834243602955
"47","226",0.46875,0.507024466745568,0.975774466745568
"48","227",0.678886638342945,0.147978707898959,0.826865346241904
"49","228",0.671186778597628,0.122972379598307,0.794159158195935
"50","229",0.721880410053511,0.136862710604699,0.85874312065821
"51","230",0.877020202020202,0.0882827909071357,0.965302992927338
"52","245",0.671594956556085,0.133191579246919,0.804786535803004
"53","246",0.717145412457912,0.155895970292822,0.873041382750735
"54","247",0.408660297268912,0.333441189899872,0.742101487168784
"55","248",0.473580431228429,0.288282044453591,0.76186247568202
"56","250",0.650694444444444,0.258026461649147,0.908720906093592
"57","263",0.63841303911087,0.160322175022112,0.798735214132982
"58","264",0.537338232012775,0.20833371090313,0.745671942915904
"59","265",0.79937018999519,0.141891795179139,0.941261985174329
"60","266",0.765837216205431,0.0936531198000901,0.859490336005521
"61","267",0.720849867724868,0.206545419133825,0.927395286858692
"62","268",0.632895462539898,0.154047461888759,0.786942924428657
"63","269",0.773745568987378,0.106986918111506,0.880732487098884
"64","282",0.653926182381687,0.150184102483581,0.804110284865268
"65","283",0.83125,0.14210041902337,0.97335041902337
"66","284",0.64442094731385,0.145542150342294,0.789963097656144
"67","285",0.654364798680898,0.13040884397957,0.784773642660468
"68","286",0.542475596672037,0.215588309709272,0.75806390638131
"69","287",0.528042345978687,0.27195524028611,0.799997586264797
"70","288",0.72114498268843,0.130377109336995,0.851522092025425
"71","300",0.723006854256854,0.17854010170583,0.901546955962684
"72","301",0.470619400849889,0.246205177237233,0.716824578087123
"73","302",0.627886845148611,0.130085940043447,0.757972785192058
"74","303",0.745902180615821,0.106339686712261,0.852241867328082
"75","304",0.75659224400916,0.0940498772482052,0.850642121257365
"76","305",0.596119631916884,0.215013178306304,0.811132810223188
"77","306",0.742202996015445,0.122830050207395,0.86503304622284
"78","319",0.584785173325584,0.168675560342064,0.753460733667648
"79","320",0.712585200468286,0.104027802818991,0.816613003287277
"80","321",0.767967219431483,0.0848381180655337,0.852805337497017
"81","322",0.728462266497486,0.104968235203371,0.833430501700856
"82","323",0.482633116949217,0.276479021645579,0.759112138594796
"83","324",0.706354409696098,0.139991975724162,0.84634638542026
"84","337",0.732808790395105,0.109137671656098,0.841946462051203
"85","338",0.739305580202117,0.100138269912902,0.839443850115019
"86","339",0.606391194820527,0.151041430430812,0.757432625251338
"87","340",0.600548700565667,0.15066132401028,0.751210024575947
"88","341",0.401616945103415,0.344781139930132,0.746398085033547
"89","342",0.958333333333333,0.037496164721045,0.995829498054378
"90","356",0.839371980676328,0.12224927412711,0.961621254803438
"91","357",0.74496166109888,0.104087548724434,0.849049209823314
"92","358",0.519849088583546,0.262720963282227,0.782570051865773
"93","359",0.549981892227623,0.244397497635444,0.794379389863067
"94","360",0.730088725599123,0.147775929392268,0.87786465499139
"95","376",0.548704100382849,0.230749690950069,0.779453791332918
"96","377",0.71289378620713,0.147025790883434,0.859919577090563
"97","378",0.586206896551724,0.386632240989235,0.972839137540959
