Polygon #,habitat,Dominance,Common name,scientificName,% cover
9,,3,Alaskan brome ,Bromus sitchensis,15
19,Lake shore-rock/grass,,American brooklime ,Veronica beccabunga ssp. americana,P
24,,1,American brooklime ,Veronica beccabunga ssp. americana,30
33,Transitional area B/N 26 & 32,,American brooklime ,Veronica beccabunga ssp. americana,1
39,Forest-100yr. Old forest-perhaps '01' site series,3,Arbutus ,Arbutus menziesii,5
17,Lake shore-grass,,Baldhip rose ,Rosa gymnocarpa,P
26,,,Beaked sedge ,Carex rostrata,P
9,,,Big leaf maple ,Acer macrophyllum,2
38,Forest-with some apparent seasonal flooding,,Big leaf maple ,Acer macrophyllum,3
39,Forest-100yr. Old forest-perhaps '01' site series,,Big leaf maple ,Acer macrophyllum,3
41,Forest-60-80 yr. Old stand,,Big leaf maple ,Acer macrophyllum,P
24,,3,Bolander's rush ,Juncus bolanderi,10
26,,,Bolander's rush ,Juncus bolanderi,P
7,,3,Bracken fern ,Pteridium aquilinum,10
17,Lake shore-grass,,Bracken fern ,Pteridium aquilinum,P
34,,,Bracken fern ,Pteridium aquilinum,3
35,,,Bracken fern ,Pteridium aquilinum,P
39,Forest-100yr. Old forest-perhaps '01' site series,,Bracken fern ,Pteridium aquilinum,
41,Forest-60-80 yr. Old stand,,Bracken fern ,Pteridium aquilinum,P
7,,,Canada thistle ,Cirsium arvense,4
9,,,Canada thistle ,Cirsium arvense,13
11,,1,Canada Thistle ,Cirsium arvense,35
12,,3,Canada thistle ,Cirsium arvense,7
17,Lake shore-grass,,Canada thistle ,Cirsium arvense,P
1,,1,Cattail ,Typha latifola,60
14,Wetland grasses,3,Cattail ,Typha latifola,10
3,Disturbed grass,1,Colonial bentgrass,Agrostis capillaris,45
13,Pond,2,Common duckweed ,Lemna minor,7
16,Lake shore-aquatic,3,Common duckweed ,Lemna minor,5
27,,2,Common duckweed ,Lemna minor,12.5
32,Muddy Shore/Back of lake,1,Common duckweed ,Lemna minor,30
3,Disturbed grass,3,Common horsetail,Equisetum arvense,10
4,,1,Common horsetail,Equisetum arvense,80
7,,1,Common horsetail,Equisetum arvense,50
6,,2,Common horsetail ,Equisetum arvense,15
18,Lake shore-shaded forest,,Common horsetail ,Equisetum arvense,12
19,Lake shore-rock/grass,,Common horsetail ,Equisetum arvense,P
34,,,Common horsetail ,Equisetum arvense,3
37,,,Common horsetail ,Equisetum arvense,P
42,,2,Common horsetail ,Equisetum arvense,38
1,,2,Common rush ,Juncus effusus,10
7,,,Common rush ,Juncus effusus,2
8,,2,Common rush ,Juncus effusus,15
10,,1,Common rush ,Juncus effusus,40
12,,2,Common rush ,Juncus effusus,12
13,Pond,,Common rush ,Juncus effusus,2
15,,2,Common rush ,Juncus effusus,20
17,Lake shore-grass,1,Common rush ,Juncus effusus,30
19,Lake shore-rock/grass,3,Common rush ,Juncus effusus,5
21,,2,Common rush ,Juncus effusus,15
28,Log Island in lake; abundant salamander eggs along log,1,Common rush ,Juncus effusus,30
44,,3,Common rush ,Juncus effusus,12
45,,2,Common rush ,Juncus effusus,12
19,Lake shore-rock/grass,,Common velvet grass ,Holcus lanatus,P
28,Log Island in lake; abundant salamander eggs along log,2,Common velvet grass ,Holcus lanatus,20
14,Wetland grasses,1,Creeping spike-rush ,Eleocharis palustris,35
23,,2,Creeping spike-rush ,Eleocharis palustris,7
24,,,Creeping spike-rush ,Eleocharis palustris,P
29,,1,Creeping spike-rush ,Eleocharis palustris,75
7,,2,Douglas fir ,Pseudotsuga menziesii ssp. menziesii,30
18,Lake shore-shaded forest,1,Douglas fir ,Pseudotsuga menziesii ssp. menziesii,50
39,Forest-100yr. Old forest-perhaps '01' site series,1,Douglas fir ,Pseudotsuga menziesii ssp. menziesii,65
41,Forest-60-80 yr. Old stand,2,Douglas fir ,Pseudotsuga menziesii ssp. menziesii,15
15,,3,Douglas' water-hemlock ,Cicuta douglasii,7
15,,,Field mint ,Mentha arvensis,2
17,Lake shore-grass,3,Field mint ,Mentha arvensis,2
19,Lake shore-rock/grass,,Field mint ,Mentha arvensis,P
25,,,Field mint ,Mentha arvensis,P
28,Log Island in lake; abundant salamander eggs along log,3,Field mint ,Mentha arvensis,10
30,,3,Field mint ,Mentha arvensis,8
31,,2,Field mint ,Mentha arvensis,10
33,Transitional area B/N 26 & 32,2,Field mint ,Mentha arvensis,8
17,Lake shore-grass,,Fireweed ,Epilobium angustifolium,P
28,Log Island in lake; abundant salamander eggs along log,,Fireweed ,Epilobium angustifolium,P
20,Aquatic Vegetation and Algae (including stumps),1,Floating-leaved pondweed ,Potamogeton natans,n
23,,,Floating-leaved pondweed ,Potamogeton natans,10
32,Muddy Shore/Back of lake,2,Floating-leaved pondweed ,Potamogeton natans,20
13,Pond,1,Grass-Leaved Pondweed ,Potamogeton gramineus,50
26,,,Hardhack ,Spirea douglasii spp. douglasii,1
2,,1,Kentucky bluegrass,Poa pratensis,40
3,Disturbed grass,2,Kentucky bluegrass,Poa pratensis,35
6,,3,Kentucky bluegrass,Poa pratensis,5
17,Lake shore-grass,,Kentucky bluegrass,Poa pratensis,P
25,,,Kentucky bluegrass,Poa pratensis,P
8,,3,Kentucky bluegrass ,Poa pratensis,12
10,,3,Kentucky bluegrass ,Poa pratensis,12
19,Lake shore-rock/grass,1,Kentucky bluegrass ,Poa pratensis,15
35,,1,Kentucky bluegrass ,Poa pratensis,35
37,,2,Kentucky bluegrass ,Poa pratensis,25
42,,3,Kentucky bluegrass ,Poa pratensis,8
43,,1,Kentucky bluegrass ,Poa pratensis,65
45,,3,Kentucky bluegrass ,Poa pratensis,12
34,,,Lady fern ,Athyrium filix-femina,5
36,,,Lady fern ,Athyrium filix-femina,3
28,Log Island in lake; abundant salamander eggs along log,,Marsh cinquefoil ,Potentilla palustris,3
33,Transitional area B/N 26 & 32,,Marsh willow-herb ,Epilobium watsonii,P
28,Log Island in lake; abundant salamander eggs along log,,Musk-flower ,Mimulus moschatus,2
5,,1,Narrow-leaved bur-reed,Sparganium angustifolium,35
27,,1,Narrow-leaved bur-reed,Sparganium angustifolium,25
31,,,Narrow-leaved bur-reed,Sparganium angustifolium,2
11,,3,Narrow-leaved bur-reed ,Sparganium angustifolium,10
13,Pond,3,Narrow-leaved bur-reed ,Sparganium angustifolium,5
14,Wetland grasses,2,Narrow-leaved bur-reed ,Sparganium angustifolium,25
15,,1,Narrow-leaved bur-reed ,Sparganium angustifolium,30
16,Lake shore-aquatic,1,Narrow-leaved bur-reed ,Sparganium angustifolium,30
19,Lake shore-rock/grass,,Narrow-leaved bur-reed ,Sparganium angustifolium,P
23,,1,Narrow-leaved bur-reed ,Sparganium angustifolium,20
32,Muddy Shore/Back of lake,3,Narrow-leaved bur-reed ,Sparganium angustifolium,10
33,Transitional area B/N 26 & 32,,Narrow-leaved bur-reed ,Sparganium angustifolium,3
44,,2,Narrow-leaved bur-reed ,Sparganium angustifolium,17
2,,3,Orchard grass ,Dactylis glomerata,12
9,,2,Orchard grass ,Dactylis glomerata,20
35,,,Orchard grass ,Dactylis glomerata,7
37,,,Orchard grass ,Dactylis glomerata,10
34,,2,Pacific sanicle ,Sanicula crassicaulis,7
43,,2,Pacific sanicle ,Sanicula crassicaulis,30
26,,,Pointed rush ,Juncus oxymeris,P
19,Lake shore-rock/grass,,Quackgrass ,Agropyron repens,P
2,,2,Red alder,Alnus rubra,15
8,,1,Red alder ,Alnus rubra,50
9,,1,Red alder ,Alnus rubra,20
10,,2,Red alder ,Alnus rubra,13
36,,2,Red alder ,Alnus rubra,25
38,Forest-with some apparent seasonal flooding,1,Red alder ,Alnus rubra,55
4,,3,Red elderberry,Sambucus racemosa,25
38,Forest-with some apparent seasonal flooding,,Red elderberry ,Sambucus racemosa,10
41,Forest-60-80 yr. Old stand,,Red huckleberry ,Vaccinium parvifolium,P
1,,3,Reed canary grass ,Phalaris arundinacea,20
5,,3,Reed canary grass ,Phalaris arundinacea,18
11,,2,Reed canary grass ,Phalaris arundinacea,20
12,,1,Reed canary grass ,Phalaris arundinacea,40
17,Lake shore-grass,2,Reed canary grass ,Phalaris arundinacea,30
18,Lake shore-shaded forest,3,Reed canary grass ,Phalaris arundinacea,20
19,Lake shore-rock/grass,2,Reed canary grass ,Phalaris arundinacea,20
22,,1,Reed canary grass ,Phalaris arundinacea,80
23,,3,Reed canary grass ,Phalaris arundinacea,3
24,,2,Reed canary grass ,Phalaris arundinacea,15
25,,2,Reed canary grass ,Phalaris arundinacea,12
26,,3,Reed canary grass ,Phalaris arundinacea,10
28,Log Island in lake; abundant salamander eggs along log,,Reed canary grass ,Phalaris arundinacea,8
30,,1,Reed canary grass ,Phalaris arundinacea,35
31,,3,Reed canary grass ,Phalaris arundinacea,5
33,Transitional area B/N 26 & 32,1,Reed canary grass ,Phalaris arundinacea,35
17,Lake shore-grass,,Salal ,Gaultheria shallon,P
28,Log Island in lake; abundant salamander eggs along log,,Salal ,Gaultheria shallon,P
35,,3,Salal ,Gaultheria shallon,7
36,,,Salal ,Gaultheria shallon,5
39,Forest-100yr. Old forest-perhaps '01' site series,2,Salal ,Gaultheria shallon,35
40,Forest-upper riparian,3,Salal ,Gaultheria shallon,17
41,Forest-60-80 yr. Old stand,3,Salal ,Gaultheria shallon,15
45,,1,Salal ,Gaultheria shallon,60
34,,3,Salmonberry ,Rubus spectabilis,6
35,,2,Salmonberry ,Rubus spectabilis,15
37,,3,Salmonberry ,Rubus spectabilis,10
38,Forest-with some apparent seasonal flooding,,Salmonberry ,Rubus spectabilis,10
43,,3,Salmonberry ,Rubus spectabilis,17
9,,,Scotch broom ,Cytisus scoparius,2
17,Lake shore-grass,,Scotch broom ,Cytisus scoparius,P
41,Forest-60-80 yr. Old stand,,Scotch broom ,Cytisus scoparius,P
9,,,Shore pine ,Pinus contorta var. contorta,seedling
32,Muddy Shore/Back of lake,,Sitka sedge ,Carex sitchensis,P
25,,3,Skunk cabbage ,Lysichiton americanum,4
26,,2,Skunk cabbage ,Lysichiton americanum,10
36,,,Skunk cabbage ,Lysichiton americanum,5
14,Wetland grasses,,Slough sedge ,Carex obnupta,P
17,Lake shore-grass,,Slough sedge ,Carex obnupta,P
18,Lake shore-shaded forest,2,Slough sedge ,Carex obnupta,25
19,Lake shore-rock/grass,,Slough sedge ,Carex obnupta,P
21,,3,Slough sedge ,Carex obnupta,10
22,,3,Slough sedge ,Carex obnupta,5
26,,1,Slough sedge ,Carex obnupta,85
28,Log Island in lake; abundant salamander eggs along log,,Slough sedge ,Carex obnupta,P
30,,,Slough sedge ,Carex obnupta,P
36,,1,Slough sedge ,Carex obnupta,30
26,,,Small bedstraw ,Galium trifidum,P
6,,1,Small-flowered bulrush,Scirpus microcarpus,80
25,,1,Small-flowered bulrush,Scirpus microcarpus,60
30,,2,Small-flowered bulrush,Scirpus microcarpus,12
12,,,Small-flowered bulrush ,Scirpus microcarpus,7
17,Lake shore-grass,,Small-flowered bulrush ,Scirpus microcarpus,P
19,Lake shore-rock/grass,,Small-flowered bulrush ,Scirpus microcarpus,P
21,,1,Small-flowered bulrush ,Scirpus microcarpus,60
22,,2,Small-flowered bulrush ,Scirpus microcarpus,10
23,,,Small-flowered bulrush ,Scirpus microcarpus,3
34,,1,Small-flowered bulrush ,Scirpus microcarpus,20
37,,1,Small-flowered bulrush ,Scirpus microcarpus,45
15,,,Small-flowered forget-me-not ,Myosotis laxa,1
26,,,Small-flowered forget-me-not ,Myosotis laxa,P
33,Transitional area B/N 26 & 32,3,Small-flowered forget-me-not ,Myosotis laxa,6
44,,1,Small-flowered forget-me-not ,Myosotis laxa,35
8,,,Small-flowered wood-rush ,Luzula parviflora,6
15,,,Spreading rush ,Juncus supiniformis,1
9,,,Stinging nettle ,Urtica dioica,3
42,,1,Stinging nettle ,Urtica dioica,55
35,,,Sword fern ,Polystichum munitum,P
36,,3,Sword fern ,Polystichum munitum,17
38,Forest-with some apparent seasonal flooding,3,Sword fern ,Polystichum munitum,30
5,,2,Tall mannagrass,Glyceria elata,25
26,,,Tall mannagrass,Glyceria elata,P
14,Wetland grasses,,Tall mannagrass ,Glyceria elata,6
23,,,Tall mannagrass ,Glyceria elata,3
33,Transitional area B/N 26 & 32,,Tall mannagrass ,Glyceria elata,P
41,Forest-60-80 yr. Old stand,,Thimbleberry ,Rubus parviflorus,P
9,,,Timothy ,Phleum pratense,1
40,Forest-upper riparian,2,Vanilla leaf,Achlys triphylla,30
16,Lake shore-aquatic,2,Water smartweed ,Polygonum amphibium,10
27,,3,Water smartweed ,Polygonum amphibium,1
32,Muddy Shore/Back of lake,,Water smartweed ,Polygonum amphibium,P
33,Transitional area B/N 26 & 32,,Water smartweed ,Polygonum amphibium,P
15,,,Western dock ,Rumex occidentalis,3
17,Lake shore-grass,,Western dock ,Rumex occidentalis,P
26,,,Western dock ,Rumex occidentalis,P
4,,2,Western redcedar,Thuja plicata,60
31,,1,Western redcedar,Thuja plicata,40
7,,,Western redcedar ,Thuja plicata,4
36,,,Western redcedar ,Thuja plicata,15
38,Forest-with some apparent seasonal flooding,2,Western redcedar ,Thuja plicata,30
40,Forest-upper riparian,1,Western redcedar ,Thuja plicata,40
41,Forest-60-80 yr. Old stand,1,Western redcedar ,Thuja plicata,45
21,,,Western trumpet honeysuckle,Lonicera ciliosa,P
20,Aquatic Vegetation and Algae (including stumps),2,,Unknown #1,n
20,Aquatic Vegetation and Algae (including stumps),3,,Unknown #2,n
20,Aquatic Vegetation and Algae (including stumps),,,Unknown #3,n
27,,,,Unknown horestail-like aquatic,n
27,,,,Unknown leafy aquatic,n