"scientificName","scientificNameAuthorship","subtaxonAuthorship","commonName","kingdom","phylum","subphylum","superclass","class","subclass","superorder","order","suborder","superfamily","family","subfamily","tribe","genus","specificEpithet","hybrid","subspecies","variety","establishmentMeans","provincialStatus","nationalStatus","reportingStatus","observationStatus","firstReported","firstReportedBy","firstReportedSource","firstReportedCollectionNumber","firstReportedGBIF","firstObservediNat","firstObservedBy","firstObservedID","notes","ID","statsCode"
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","2623","543708381","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","2622","543708380","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","2621","543708379","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","2620","543708378","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1628","543699255","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1627","543699244","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1626","543699233","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1625","543699222","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1624","543699211","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1623","543699200","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder and V. Burke","CAS","1622","543699189","","","","","",""
"Bufo boreas boreas","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1944-08-10","A.W.C.T. Herre","CAS","11009","543693400","","","","","",""
"Ensatina eschscholtzii oregonensis","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Ensatina","","","","","","","","","","1920-06-24","E.C. Van Dyke","CAS","48915","543635527","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder","CAS","13307","543477895","","","","","",""
"Aneides vagrans","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1906-05-16","J.O. Snyder","CAS","13306","543477884","","","","","",""
"Thamnophis sirtalis concinnus (Hallowell, 1852)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1916-07-01","Dr. Cottop","MCZ","R-32513","476643131","","","","","",""
"Ambystoma gracile decorticatum","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","","","","","","1941-08-20","R. Kellogg","MCZ","A-30609","476607628","","","","","",""
"Rana aurora aurora Baird and Girard, 1852","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1968-05-18","Ronald A. Nussbaum","MCZ","A-135287","476563557","","","","","",""
"Thamnophis sirtalis pickeringii","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1940-07-01","Collector(s): Wilmer W. Tanner","BYU","BYU:Herp:3525","3864875760","","","","","",""
"Thamnophis sirtalis pickeringii","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1940-07-01","Collector(s): Wilmer W. Tanner","BYU","BYU:Herp:3524","3864872985","","","","","",""
"Thamnophis sirtalis pickeringii","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1940-07-01","Collector(s): Wilmer W. Tanner","BYU","BYU:Herp:2923","3864857683","","","","","",""
"Podarcis siculus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Lacertidae","","","Podarcis","","","","","Native","","","","","2019-07-11","Max Lambert and Nora Hawkins","LACM","","3341486489","","","","","",""
"Podarcis siculus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Lacertidae","","","Podarcis","","","","","Native","","","","","2019-07-11","Max Lambert and Nora Hawkins","LACM","","3341483318","","","","","",""
"Podarcis siculus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Lacertidae","","","Podarcis","","","","","Native","","","","","2019-07-11","Max Lambert and Nora Hawkins","LACM","","3341471477","","","","","",""
"Elgaria coerulea Wiegmann, 1828","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Anguidae","","","Elgaria","","","","","","","","","","2006-08-01","","UVIC","06.11","3329070067","","","","","",""
"Lithobates catesbeiana (Shaw, 1802)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","2000-11-08","","UVIC","01.63","3329069824","","","","","",""
"Lithobates catesbeiana (Shaw, 1802)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","2000-11-08","","UVIC","01.64","3329069823","","","","","",""
"Rana aurora Baird & Girard, 1852","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1992-10-19","","UVIC","93.22","3329069320","","","","","",""
"Thamnophis ordinoides (Baird & Girard, 1852)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1929-01-01","Gilson","RBINS-Scientific Heritage","2823","3025616935","","","","","",""
"Thamnophis ordinoides (Baird & Girard, 1852)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1929-01-01","Gilson","RBINS","2823","3024553174","","","","","",""
"Hyla regilla","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Hylidae","","","Pseudacris","","","","","","","","","","1964-07-22","Unknown","TNHC","109707","2819890419","","","","","",""
"Hyla regilla","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Hylidae","","","Pseudacris","","","","","","","","","","1964-07-22","Unknown","TNHC","109708","2819889450","","","","","",""
"Hyla regilla","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Hylidae","","","Pseudacris","","","","","","","","","","1964-07-22","Unknown","TNHC","109706","2819889449","","","","","",""
"Hyla regilla","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Hylidae","","","Pseudacris","","","","","","","","","","1964-07-22","Unknown","TNHC","109709","2819828436","","","","","",""
"BOLD:AAD3817","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Salamandridae","","","Taricha","","","","","","","","","","2014-06-19","BIObus 2014","Centre for Biodiversity Genomics","BIOUG31184-D03","2248973544","","","","","",""
"PSEUDACRIS REGILLA","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Hylidae","","","Pseudacris","","","","","Native","","","","","1920-08-18","F N BLANCHARD","UMMZ","97282","1987220378","","","","","",""
"RANA AURORA","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1920-08-18","F N BLANCHARD","UMMZ","97212","1987212795","","","","","",""
"THAMNOPHIS SIRTALIS","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1953-06-26","RICHARD FLEMING","UMMZ","109206","1987147297","","","","","",""
"THAMNOPHIS SIRTALIS","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1953-06-26","RICHARD FLEMING","UMMZ","109205","1987144279","","","","","",""
"THAMNOPHIS ELEGANS","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1953-06-24","P STETTENHEIM","UMMZ","109202","1987106776","","","","","",""
"THAMNOPHIS ORDINOIDES","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1928-01-01","","UMMZ","96985","1987077563","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","Ian McTaggart-Cowan","RBCM","84","1986822926","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","Ian McTaggart-Cowan","RBCM","85","1986822689","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","Ian McTaggart-Cowan","RBCM","81","1986822687","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","Ian McTaggart-Cowan","RBCM","83","1986822669","","","","","",""
"Thamnophis elegans (Baird and Girard, 1853)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1943-07-15","Lett","RBCM","711","1986822643","","","","","",""
"Thamnophis sirtalis (Linnaeus, 1758)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1932-09-12","George Holland","RBCM","517","1986822591","","","","","",""
"Thamnophis ordinoides (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1926-07-19","W. Kermode","RBCM","441","1986822587","","","","","",""
"Thamnophis ordinoides (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1926-07-19","W. Kermode","RBCM","440","1986822584","","","","","",""
"Thamnophis sirtalis (Linnaeus, 1758)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1932-09-12","George Holland","RBCM","516","1986822583","","","","","",""
"Rana aurora Baird and Girard, 1852","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1947-01-01","George Hardy","RBCM","874","1986822477","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","Ian McTaggart-Cowan","RBCM","86","1986822474","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","Ian McTaggart-Cowan","RBCM","82","1986822468","","","","","",""
"Plethodon vehiculum (Cooper, 1860)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1940-04-26","G. Carl","RBCM","542","1986822300","","","","","",""
"Ambystoma gracile (Baird, 1859)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","","","","","","1930-03-30","W. Newcombe","RBCM","73","1986822282","","","","","",""
"Ambystoma macrodactylum Baird, 1850","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","","","","","","1941-07-15","G. Carl","RBCM","607","1986822264","","","","","",""
"Contia tenuis (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Contia","","","","","","","","","","1997-06-20","R. Henshaw","RBCM","1931","1986822164","","","","","",""
"Trachemys scripta elegans (Wied-Neuwied, 1839)","","","","Animalia","Chordata","","","Reptilia","","","Testudines","","","Emydidae","","","Trachemys","","","","","","","","","","2012-02-16","John Creviston","RBCM","1994","1986822134","","","","","",""
"Pseudacris regilla (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Hylidae","","","Pseudacris","","","","","","","","","","1925-09-13","George Hardy","RBCM","237","1986822088","","","","","",""
"Chrysemys picta bellii (Gray, 1831)","","","","Animalia","Chordata","","","Reptilia","","","Testudines","","","Emydidae","","","Chrysemys","","","","","","","","","","2009-04-17","Kristiina Ovaska; Christian Engelstoft","RBCM","1973","1986822069","","","","","",""
"Podarcis muralis (Laurenti, 1768)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Lacertidae","","","Podarcis","","","","","","","","","","2010-03-07","Gavin Hanke","RBCM","1984","1986822050","","","","","",""
"Ensatina eschscholtzii Gray, 1850","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Ensatina","","","","","","","","","","1933-09-01","George Holland","RBCM","484","1986821981","","","","","",""
"Charina bottae (Blainville, 1835)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Boidae","","","Charina","","","","","","","","","","2012-07-14","Claudia Copley","RBCM","2015","1986821940","","","","","",""
"Lithobates clamitans melanota (Rafinesque, 1820)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","2012-08-06","Purnima Govindarajulu","RBCM","2019","1986821929","","","","","",""
"Anaxyrus boreas (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1940-05-25","Ian McTaggart-Cowan","RBCM","161","1986821708","","","","","",""
"Anaxyrus boreas (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1940-05-25","Ian McTaggart-Cowan","RBCM","159","1986821640","","","","","",""
"Aneides vagrans Wake and Jackman, 1999","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1904-06-01","J. Keen","RBCM","145","1986821575","","","","","",""
"Aneides vagrans Wake and Jackman, 1999","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1904-06-01","J. Keen","RBCM","144","1986821557","","","","","",""
"Anaxyrus boreas (Baird and Girard, 1852)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1940-05-25","Ian McTaggart-Cowan","RBCM","160","1986821499","","","","","",""
"Aneides vagrans Wake and Jackman, 1999","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1904-06-01","J. Keen","RBCM","143","1986821359","","","","","",""
"Ambystoma gracile gracile","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","","","","","","1940-03-04","E. Cooke","RBCM","108","1986821214","","","","","",""
"Triturus torosus","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Salamandridae","","","Taricha","","","","","Native","","","","","1909-06-01","R. L. Moodie","CUMV","A-0001973","1852456484","","","","","",""
"Thamnophis","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1929-06-16","J. F. Clarke","CUMV","R-0001141","1852445105","","","","","",""
"Chrysemys picta subsp. bellii","","","","Animalia","Chordata","","","Reptilia","","","Testudines","","","Emydidae","","","Chrysemys","","","","","","","","","","2018-06-04","-1331584611","naturgucker","-1660725588","1849309943","","","","","",""
"Thamnophis sirtalis sirtalis (Linnaeus, 1758)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1974-07-21","Chippindale, Paul T.","CMN","CMNAR 16452","1804136356","","","","","",""
"Elgaria coerulea principis Baird and Girard, 1852","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Anguidae","","","Elgaria","","","","","","","","","","1908-09-09","Young, Charles H.","CMN","CMNAR 126","1804135638","","","","","",""
"Lithobates pipiens (Schreber, 1782)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1977-04-21","Schueler, Frederick W. IV  ; Ross, Franklin D.","CMN","CMNAR 18744","1804135224","","","","","",""
"Rhinella marina (Linnaeus, 1758)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Rhinella","","","","","","","","","","1976-11-15","Schueler, Frederick W. IV","CMN","CMNAR 19307","1804134287","","","","","",""
"Pituophis catenifer deserticola Stejneger, 1893","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Pituophis","","","","","","","","","","1964-07-26","MacDonald, Stewart D.","CMN","CMNAR 8136","1804133545","","","","","",""
"Lithobates sylvaticus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1965-07-30","Cook, Dr. Francis R.  ; Powell, C. Bruce","CMN","CMNAR 8663","1804131360","","","","","",""
"Lithobates catesbeianus (Shaw, 1802)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1976-09-09","Schueler, Frederick W. IV","CMN","CMNAR 18649","1804130030","","","","","",""
"Ensatina Gray  1850","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Ensatina","","","","","","","","","","1976-11-15","Schueler, Frederick W. IV","CMN","CMNAR 25071","1804129289","","","","","",""
"Thamnophis ordinoides ordinoides Baird & Girard, 1852","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1889-01-01","Macoun, John","CMN","CMNAR 19","1804129277","","","","","",""
"Ambystoma Tschudi, 1838","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","","","","","","1988-05-21","Schueler, Frederick W. IV","CMN","CMNAR 31408","1804126151","","","","","",""
"Thamnophis sirtalis Linnaeus, 1758","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1887-01-01","Macoun, John","CMN","CMNAR 12","1804125518","","","","","",""
"Anaxyrus boreas boreas (Baird & Girard, 1852)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1907-07-30","Prince, Edward E.","CMN","CMNAR 1171","1804124863","","","","","",""
"Mauremys reevesii (Gray, 1831)","","","","Animalia","Chordata","","","Reptilia","","","Testudines","","","Geoemydidae","","","Mauremys","","","","","","","","","","1929-01-01","White, Margaret","CMN","CMNAR 1551","1804124295","","","","","",""
"Thamnophis elegans vagrans (Baird & Girard, 1853)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1885-01-01","Dawson, George Mercer","CMN","CMNAR 2","1804122396","","","","","",""
"Elgaria coerulea (Wiegmann, 1828)","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Anguidae","","","Elgaria","","","","","","","","","","1964-10-18","Green, Dr. David M.","CMN","CMNAR 29386","1804120490","","","","","",""
"Caudata","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","","","","","","","","","","","","","","1889-01-01","Macoun, John","CMN","CMNAR 18","1804120333","","","","","",""
"Thamnophis Fitzinger, 1843","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1988-05-20","Schueler, Frederick W. IV","CMN","CMNAR 31401","1804117995","","","","","",""
"Coluber constrictor mormon","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Coluber","","","","","","","","","","1964-06-03","MacDonald, Stewart D.","CMN","CMNAR 7923","1804115767","","","","","",""
