"scientificName","scientificNameAuthorship","subtaxonAuthorship","commonName","kingdom","phylum","subphylum","superclass","class","subclass","superorder","order","suborder","superfamily","family","subfamily","tribe","genus","specificEpithet","hybrid","subspecies","variety","establishmentMeans","provincialStatus","nationalStatus","reportingStatus","observationStatus","firstReported","firstReportedBy","firstReportedSource","firstReportedCollectionNumber","firstReportedGBIF","firstObservediNat","firstObservedBy","firstObservedID","notes","ID","statsCode"
"Coluber constrictor mormon","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Coluber","","","","","","","","","","1964-06-03","MacDonald, Stewart D.","CMN","CMNAR 7922","1804113342","","","","","",""
"Lithobates clamitans","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1963-06-20","Cook, Dr. Francis R.  ; Cook, Joyce C. ; Powell, C. Bruce ; Carl, G. Clifford ; Rangel, J.R.","CMN","CMNAR 7198","1804111177","","","","","",""
"Taricha granulosa (Skilton, 1849)","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Salamandridae","","","Taricha","","","","","","","","","","1885-10-13","Dawson, George Mercer","CMN","CMNAR 1","1804111132","","","","","",""
"Crotalus oreganus Holbrook, 1840","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Viperidae","","","Crotalus","","","","","","","","","","1964-09-06","Lehman, Albert","CMN","CMNAR 8214","1804110008","","","","","",""
"Rana luteiventris Thompson, 1913","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1964-06-01","MacDonald, Stewart D.","CMN","CMNAR 7919","1804108364","","","","","",""
"Rana pretiosa Baird & Girard, 1853","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1968-05-04","Licht, Larry E.","CMN","CMNAR 25851","1804107893","","","","","",""
"Rhinella marina (Linnaeus, 1758)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Rhinella","","","","","","","","","","1976-11-15","Schueler, Frederick W. IV","CMN","CMNAR 19308","1804107755","","","","","",""
"Thamnophis sirtalis pickeringi (Baird & Girard, 1853)","","","","Animalia","Chordata","","","Squamata","","","","","","Colubridae","","","Thamnophis","","","","","","","","","","1966-07-30","Powell, C. Bruce","CMN","CMNAR 10750","1804107634","","","","","",""
"Caudata","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","","","","","","","","","","","","","","1889-01-01","Macoun, John","CMN","CMNAR 20","1804107028","","","","","",""
"Lithobates clamitans (Latreille, 1801)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1976-10-04","Schueler, Frederick W. IV","CMN","CMNAR 18688","1804107019","","","","","",""
"Rana aurora Baird & Girard  1852","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1887-01-01","Macoun, John","CMN","CMNAR 10","1804106771","","","","","",""
"Thamnophis sirtalis fitchi Fox, 1951","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1976-09-09","Schueler, Frederick W. IV","CMN","CMNAR 18650","1804106625","","","","","",""
"Thamnophis ordinoides Baird & Girard, 1852","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1964-08-30","","CMN","CMNAR 14919","1804104719","","","","","",""
"Ambystoma gracile Baird, 1859","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","","","","","","1913-10-03","Taylor, William","CMN","CMNAR 566","1804104470","","","","","",""
"Bufo Laurenti, 1768","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Bufo","","","","","","","","","","1963-05-14","McAllister, Donald E.","CMN","CMNAR 15871","1804103687","","","","","",""
"Anaxyrus boreas (Baird & Girard, 1852)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1964-06-01","MacDonald, Stewart D.","CMN","CMNAR 7918","1804102652","","","","","",""
"Lithobates catesbeianus (Shaw, 1802)","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1976-09-09","Schueler, Frederick W. IV","CMN","CMNAR 18647","1804101700","","","","","",""
"RANIDAE","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","","","","","","","","","","","2017-05-20","<a href='https://bee.questagame.com/#/profile/3235?questagame_user_id=3235'> Kangever;questagame.com</a>","","","1633791122","","","","","",""
"BOLD:AAF2673","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1990-11-11","Ovasha, K.","Royal Ontario Museum","21536","1414873941","","","","","",""
"BOLD:AAF2673","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1990-11-11","Gregory, P.","Royal Ontario Museum","21534","1414873932","","","","","",""
"BOLD:AAF2673","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1990-11-11","Ovasha, K.","Royal Ontario Museum","21538","1414873927","","","","","",""
"BOLD:AAF2673","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1990-11-11","Gregory, P.","Royal Ontario Museum","21535","1414873923","","","","","",""
"BOLD:AAF2673","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1990-11-11","Ovasha, K.","Royal Ontario Museum","21537","1414873921","","","","","",""
"BOLD:AAF1239","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1989-07-27","Davis, T.","Royal Ontario Museum","21576","1414873890","","","","","",""
"BOLD:AAF1239","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1989-07-27","Davis, T.","Royal Ontario Museum","21575","1414873882","","","","","",""
"BOLD:AAF1239","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1989-07-27","Davis, T.","Royal Ontario Museum","21577","1414873834","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32686","1322834346","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32684","1322757207","","","","","",""
"Aneides ferreus","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1901-05-04","","USNM","USNM 29617","1322699614","","","","","",""
"Taricha granulosa granulosa","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Salamandridae","","","Taricha","","","","","","","","","","1903-06-22","","USNM","USNM 32704","1322593800","","","","","",""
"Thamnophis sirtalis pickeringi","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1898-01-01","","USNM","USNM 56117","1321928483","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32687","1321441977","","","","","",""
"Aneides ferreus","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Aneides","","","","","","","","","","1901-05-04","","USNM","USNM 29615","1321261006","","","","","",""
"Plethodon vehiculum","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Plethodon","","","","","","","","","","1901-05-04","","USNM","USNM 29616","1321194750","","","","","",""
"Thamnophis sirtalis pickeringi","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1898-01-01","","USNM","USNM 56118","1320992461","","","","","",""
"Thamnophis sirtalis pickeringi","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1898-01-01","","USNM","USNM 56116","1320692434","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32681","1319675467","","","","","",""
"Anaxyrus boreas","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1898-01-01","","USNM","USNM 57604","1319316685","","","","","",""
"Rana aurora","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","1898-01-01","","USNM","USNM 57668","1318647521","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32688","1318390448","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32683","1318066407","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32685","1317952839","","","","","",""
"Thamnophis sirtalis concinnus","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1903-06-20","","USNM","USNM 32680","1317701595","","","","","",""
"Anaxyrus boreas","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","","","","","","1898-01-01","","USNM","USNM 57605","1317249480","","","","","",""
"Rana pretiosa","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","","","","","","2010-01-01","","UBCBBM","H001717","1291995229","","","","","",""
"Varanidae","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Varanidae","","","","","","","","Native","","","","","1962-06-05","V. Penfold","UBCBBM","H001655","1291995132","","","","","",""
"Sceloporus clarki/magister","","","","Animalia","Chordata","","","Squamata","","","","","","Phrynosomatidae","","","Sceloporus","","","","","Native","","","","","1960-03-12","","UBCBBM","H001653","1291995125","","","","","",""
"Lithobates pipiens","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1965-03-29","B. Mide","UBCBBM","H001450","1291994957","","","","","",""
"Lithobates pipiens","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1965-03-29","B. Mide","UBCBBM","H001451","1291994955","","","","","",""
"Lithobates catesbeianus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H001126","1291994620","","","","","",""
"Ambystoma gracile mormon","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","Native","","","","","1941-03-21","I.McT. Cowan","UBCBBM","H001116","1291994610","","","","","",""
"Rana pretiosa pretiosa","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","Native","","","","","1951-03-28","G.S.","UBCBBM","H001048","1291994580","","","","","",""
"Taricha granulosa granulosus","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Salamandridae","","","Taricha","","","","","Native","","","","","1956-04-01","","UBCBBM","H001106","1291994500","","","","","",""
"Ambystoma macrodactylum macrodactylum","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Ambystomatidae","","","Ambystoma","","","","","Native","","","","","1948-03-23","J.D. Yarwood","UBCBBM","H000853","1291994241","","","","","",""
"Thamnophis elegans vagrans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1941-06-21","I.McT. Cowan","UBCBBM","H000608","1291994148","","","","","",""
"Thamnophis elegans vagrans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1941-06-21","I.McT. Cowan","UBCBBM","H000606","1291994131","","","","","",""
"Thamnophis elegans vagrans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1941-06-21","I.McT. Cowan","UBCBBM","H000603","1291994128","","","","","",""
"Thamnophis elegans vagrans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1941-06-21","I.McT. Cowan","UBCBBM","H000607","1291994126","","","","","",""
"Thamnophis elegans vagrans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","Native","","","","","1941-06-21","I.McT. Cowan","UBCBBM","H000604","1291994125","","","","","",""
"Rana luteiventris","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Rana","","","","","Native","","","","","1926-09-01","G.M. Smith","UBCBBM","H000437","1291994021","","","","","",""
"Lithobates catesbeianus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H000429","1291993973","","","","","",""
"Lithobates catesbeianus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H000428","1291993972","","","","","",""
"Lithobates catesbeianus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H000430","1291993966","","","","","",""
"Amphibia","","","","Animalia","Chordata","","","Amphibia","","","","","","","","","","","","","","Native","","","","","1943-08-29","R.W. Pillsbury","UBCBBM","H000408","1291993904","","","","","",""
"Lithobates catesbeianus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H000427","1291993896","","","","","",""
"Lithobates catesbeianus","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H000378","1291993894","","","","","",""
"Anaxyrus boreas boreas","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Bufonidae","","","Anaxyrus","","","","","Native","","","","","1941-07-08","I.McT. Cowan","UBCBBM","H000288","1291993796","","","","","",""
"Ascaphus truei","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ascaphidae","","","Ascaphus","","","","","Native","","","","","1942-06-03","I.McT. Cowan/ G.C. Carl","UBCBBM","H000248","1291993793","","","","","",""
"Ascaphus truei","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ascaphidae","","","Ascaphus","","","","","Native","","","","","1942-06-03","I.McT. Cowan/ G.C. Carl","UBCBBM","H000246","1291993773","","","","","",""
"Ascaphus truei","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ascaphidae","","","Ascaphus","","","","","Native","","","","","1942-06-03","I.McT. Cowan/ G.C. Carl","UBCBBM","H000244","1291993769","","","","","",""
"Ascaphus truei","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ascaphidae","","","Ascaphus","","","","","Native","","","","","1942-06-03","I.McT. Cowan/ G.C. Carl","UBCBBM","H000245","1291993765","","","","","",""
"Ascaphus truei","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ascaphidae","","","Ascaphus","","","","","Native","","","","","1942-06-03","I.McT. Cowan/ G.C. Carl","UBCBBM","H000249","1291993752","","","","","",""
"Ascaphus truei","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ascaphidae","","","Ascaphus","","","","","Native","","","","","1942-06-03","I.McT. Cowan/ G.C. Carl","UBCBBM","H000247","1291993686","","","","","",""
"Ensatina eschscholtzii","","","","Animalia","Chordata","","","Amphibia","","","Caudata","","","Plethodontidae","","","Ensatina","","","","","Native","","","","","1927-06-01","","UBCBBM","H000212","1291993477","","","","","",""
"Sternotherus minor","","","","Animalia","Chordata","","","Reptilia","","","Testudines","","","Kinosternidae","","","Sternotherus","","","","","","","","","","1992-01-01","Collector(s): unknown","UWBM","UWBM:Herp:6076","1146416748","","","","","",""
"Contia tenuis","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Contia","","","","","","","","","","1800-01-01","Collector(s): unknown","UWBM","UWBM:Herp:2317","1146413164","","","","","",""
"Rana catesbeiana","","","","Animalia","Chordata","","","Amphibia","","","Anura","","","Ranidae","","","Lithobates","","","","","","","","","","1982-04-10","Collector(s): D. M. Green","MVZ","MVZ:Herp:178549","1145484076","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17009","1145474758","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17010","1145474712","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17008","1145474697","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17007","1145474691","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17011","1145474667","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17006","1145474664","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17000","1145474643","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17003","1145474637","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17005","1145474636","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17001","1145474626","","","","","",""
"Thamnophis elegans","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:17004","1145474623","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16999","1145474605","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16993","1145474583","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16998","1145474574","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16996","1145474553","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16997","1145474541","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16995","1145474512","","","","","",""
"Thamnophis ordinoides","","","","Animalia","Chordata","","","Reptilia","","","Squamata","","","Colubridae","","","Thamnophis","","","","","","","","","","1818-06-20","","MVZ","MVZ:Herp:16992","1145474501","","","","","",""
