scientificName,scientificNameAuthorship,subtaxonAuthorship,commonName,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,superfamily,family,subfamily,tribe,genus,specificEpithet,hybrid,subspecies,variety,establishmentMeans,provincialStatus,nationalStatus,reportingStatus,observationStatus,firstReported,firstReportedBy,Collection.List,firstReportedCollectionNumber,firstReportedGBIF,firstObservediNat,firstObservedBy,firstObservedID,notes,ID,statsCode,Name Status,Referred iNaturalist Id,Referred iNaturalist Name,Indexed iNaturalist Name
Myotis yumanensis,H. Allen,,yuma myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,yumanensis,,,,native,S5,,confirmed,observed,1911-06-12,"Spreadborough, William",CMN,1594,1804046037,2017-08-12,piercestudio,https://www.inaturalist.org/observations/7472865,,40325,MAM,accepted,40325,Myotis yumanensis,Myotis yumanensis
Neogale frenata,,,long-tailed weasel ,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Neogale,frenata,,,,native,S5 (2015),,new 2018,observed,,,,,,2018-08-21,Brian Starzomski,https://www.inaturalist.org/observations/15829956,,1264431,MAM,accepted,1264431,Neogale frenata,Neogale frenata
Neogale frenata altifrontalis,"(Lichtenstein, 1831)",Hall,Washington long-tailed weasel ,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Neogale,frenata,,altifrontalis,,native,SH (2011),,reported,unobserved,1937-03-27,J. Bailiff,UBCBBM,M004860,1292000085,,,,,1265170,MAM,accepted,1265170,Neogale frenata altifrontalis,Neogale frenata altifrontalis
Neogale vison,Von Schreber,,American mink,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Neogale,vison,,,,native,S5 (2015),,confirmed,observed,1895-01-01,Allan Cyril Brooks,MCZ,BANGS-3555,476833296,2006-09-01,paulzc,https://www.inaturalist.org/observations/66077076,,1264432,MAM,accepted,1264432,Neogale vison,Neogale vison
Neotamias amoenus,J.A. Allen,,yellow-pine chipmunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Tamiini,Neotamias,amoenus,,,,native,S5 (2015),,confirmed,observed,1889-04-26,"Macoun, John",CMN,143,1804044487,2007-07-15,Sean Daniels,https://www.inaturalist.org/observations/59853266,,225740,MAM,accepted,225740,Neotamias amoenus,Neotamias amoenus
Neotamias minimus,,,Least Chipmunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Tamiini,Neotamias,minimus,,,,native,S5 (2015),,reported,unobserved,2017-09-20,-1808281331,naturgucker,478303629,2330634366,,,,,225743,MAM,accepted,225743,Neotamias minimus,Neotamias minimus
Neotamias townsendii,Bachman,,Townsend's chipmunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Tamiini,Neotamias,townsendii,,,,native,S4S5,,confirmed,observed,1889-06-06,C. P. Streator,FMNH,4845,665772922,2012-06-10,phil2345,https://www.inaturalist.org/observations/151843344,,225756,MAM,accepted,225756,Neotamias townsendii,Neotamias townsendii
Neotoma cinerea,,,Bushy-tailed Woodrat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Neotomini,Neotoma,cinerea,,,,native,S5 (2015),,confirmed,observed,1895-10-01,Allan Cyril Brooks,MCZ,BANGS-3639,476828094,2020-10-24,rwheater,https://www.inaturalist.org/observations/63703637,,44761,MAM,accepted,44761,Neotoma cinerea,Neotoma cinerea
Neurotrichus gibbsii,Baird,,American shrew mole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Talpidae,Talpinae,Neurotrichini,Neurotrichus,gibbsii,,,,native,S4,,confirmed,observed,1896-05-26,Allan Cyril Brooks,MCZ,BANGS-5505,1849037791,2008-04-27,Steve Ansell,https://www.inaturalist.org/observations/146642325,,47051,MAM,accepted,47051,Neurotrichus gibbsii,Neurotrichus gibbsii
Ochotona princeps,Richardson,,American pika,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Ochotonidae,,,Ochotona,princeps,,,,native,S4S5 (2015),,confirmed,observed,1916-08-09,"Young, Charles H.",CMN,2696,1804076307,2003-07-05,Steve Ansell,https://www.inaturalist.org/observations/108401818,,43188,MAM,accepted,43188,Ochotona princeps,Ochotona princeps
Odocoileus hemionus columbianus,Richardson,,Columbian black-tailed deer,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Capreolinae,Odocoileini,Odocoileus,hemionus,,columbianus,,native,S5 (2015),,confirmed,observed,1895-06-07,Allan Cyril Brooks,MCZ,BANGS-6806,476852441,1989-09-06,rolandwirth,https://www.inaturalist.org/observations/19344246,,42221,MAM,accepted,42221,Odocoileus hemionus columbianus,Odocoileus hemionus columbianus
Odocoileus virginianus,Zimmerman,,white-tailed deer,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Capreolinae,Odocoileini,Odocoileus,virginianus,,,,native,S5,,reported,unobserved,2017-06-18,User 42531,,OBS.140606917,2843982453,,,,,42223,MAM,accepted,42223,Odocoileus virginianus,Odocoileus virginianus
Ondatra zibethicus,L.,,common muskrat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Ondatrini,Ondatra,zibethicus,,,,native,S5,,confirmed,observed,1926-09-04,,UWBM,18839,1702667089,2004-05-30,Steve Ansell,https://www.inaturalist.org/observations/108408135,,45763,MAM,accepted,45763,Ondatra zibethicus,Ondatra zibethicus
Oreamnos americanus,Blainville,,mountain goat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Bovidae,Antilopinae,Caprini,Oreamnos,americanus,,,,native,S3 (2015),,confirmed,observed,2005-08-17,User 44897,,OBS.70764884,2840191003,2006-04-22,Brian Starzomski,https://www.inaturalist.org/observations/17069724,,42414,MAM,accepted,42414,Oreamnos americanus,Oreamnos americanus
Oryctolagus cuniculus,,,European Rabbit,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Leporidae,,,Oryctolagus,cuniculus,,,,exotic,SNA (2020),,confirmed,observed,1800-01-01,,UWBM,30115,1702669245,2007-09-07,queenb1960s,https://www.inaturalist.org/observations/129503894,,43151,MAM,accepted,43151,Oryctolagus cuniculus,Oryctolagus cuniculus
Ovis canadensis,,,Bighorn Sheep,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Bovidae,Antilopinae,Caprini,Ovis,canadensis,,,,native,S3? (2015),,confirmed,observed,1903-10-28,"Mackey ; Dippie, George F.",CMN,32241,1804081735,2006-04-23,Brian Starzomski,https://www.inaturalist.org/observations/17069723,,42391,MAM,accepted,42391,Ovis canadensis,Ovis canadensis
Peromyscus keeni,Rhoads,,northwestern deer mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Reithrodontomyini,Peromyscus,keeni,,,,native,S5 (2015),,confirmed,observed,1911-07-04,"Spreadborough, William",CMN,1599,1804086637,2021-05-06,Tumtumtree,https://www.inaturalist.org/observations/77659394,,44387,MAM,accepted,44387,Peromyscus keeni,Peromyscus keeni
Peromyscus maniculatus,Wagner,,deer mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Reithrodontomyini,Peromyscus,maniculatus,,,,native,S5 (2015),,reported,unobserved,1800-01-01,Joan A. Dragavon,UWBM,36034,1702675146,,,,,44396,MAM,accepted,44396,Peromyscus maniculatus,Peromyscus maniculatus
Peromyscus sonoriensis,,,Western Deer Mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Reithrodontomyini,Peromyscus,sonoriensis,,,,unlisted,unlisted,,new 2007,observed,,,,,,2007-05-26,Jamie Fenneman,https://www.inaturalist.org/observations/156328567,,1431239,MAM,accepted,1431239,Peromyscus sonoriensis,Peromyscus sonoriensis
Phenacomys intermedius,Merriam,,western heather vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Pliophenacomyini,Phenacomys,intermedius,,,,native,S5,,reported,unobserved,1928-08-03,I.McT. Cowan,UBCBBM,M017361,1292012538,,,,,45714,MAM,accepted,45714,Phenacomys intermedius,Phenacomys intermedius
Procyon lotor,L.,,common  raccoon,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Procyonidae,,,Procyon,lotor,,,,native,S5 (2015),,confirmed,observed,1910-04-01,,MVZ,12467,1145692800,1995-05-07,Christopher J. Earle,https://www.inaturalist.org/observations/23196938,,41663,MAM,accepted,41663,Procyon lotor,Procyon lotor
Puma concolor,L.,,cougar,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Felidae,Felinae,,Puma,concolor,,,,native,S4,,confirmed,observed,1989-05-15,Scott McNab,UVIC,89.20,3329069816,2013-10-11,Jason Addy,https://www.inaturalist.org/observations/126301481,,42007,MAM,accepted,42007,Puma concolor,Puma concolor
Rattus norvegicus,,,Brown Rat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Muridae,Murinae,Rattini,Rattus,norvegicus,,,,exotic,SNA (2020),,confirmed,observed,1921-11-28,,UWBM,18818,1702667079,1999-04-10,graeme45,https://www.inaturalist.org/observations/69736666,,44576,MAM,accepted,44576,Rattus norvegicus,Rattus norvegicus
Rattus rattus,L.,,black rat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Muridae,Murinae,Rattini,Rattus,rattus,,,,exotic,SNA (2020),,confirmed,observed,1921-11-24,"Racey, K",ROM,2704140104,1211858945,2004-01-04,Jukka Jantunen,https://www.inaturalist.org/observations/13763658,,44575,MAM,accepted,44575,Rattus rattus,Rattus rattus
Scapanus orarius,,,coast mole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Talpidae,Scalopinae,Scalopini,Scapanus,orarius,,,,native,S4?,,confirmed,observed,1895-04-15,Allan Cyril Brooks,MCZ,BANGS-3557,476808078,2008-04-27,Steve Ansell,https://www.inaturalist.org/observations/146642543,,47007,MAM,accepted,47007,Scapanus orarius,Scapanus orarius
Scapanus townsendii,,,Townsend's Mole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Talpidae,Scalopinae,Scalopini,Scapanus,townsendii,,,,native,S1 (2015),1-E (2005),confirmed,observed,1995-01-01,Tim Sheehan,UBCBBM,M016889,1292012079,2021-02-28,John D Reynolds,https://www.inaturalist.org/observations/106049168,,47010,MAM,accepted,47010,Scapanus townsendii,Scapanus townsendii
Sciurus carolinensis,Gmelin,,eastern grey squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Sciurus,carolinensis,,,,exotic,SNA (2020),,confirmed,observed,1944-11-05,I.McT. Cowan,UBCBBM,M001164,1291996450,1997-12-30,Ken Harris EntSocVic,https://www.inaturalist.org/observations/108297760,,46017,MAM,accepted,46017,Sciurus carolinensis,Sciurus carolinensis
Sciurus griseus,,,Western Gray Squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Sciurus,griseus,,,,unlisted,unlisted,,reported,unobserved,1978-08-28,33304576,naturgucker,-1933592076,3388580002,,,,,46023,MAM,accepted,46023,Sciurus griseus,Sciurus griseus
Sciurus niger,,,Fox Squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Sciurus,niger,,,,exotic,SNA (2020),,confirmed,observed,2005-07-23,User 114585,,OBS.202707086,3727087315,2019-11-13,gshank,https://www.inaturalist.org/observations/43109099,,46020,MAM,accepted,46020,Sciurus niger,Sciurus niger
Sorex bendirii,Merriam,,Bendire's shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,bendirii,,,,native,S2? (2015),1-E (2003) ,reported,unobserved,1895-05-01,Allan Cyril Brooks,MCZ,BANGS-3563,476822562,,,,,46446,MAM,accepted,46446,Sorex bendirii,Sorex bendirii
Sorex cinereus,Kerr,,masked shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,cinereus,,,,native,S5 (2015),,confirmed,observed,1895-05-11,Allan Cyril Brooks,MCZ,BANGS-3587,476820925,2011-03-03,Daniel Stewart,https://www.inaturalist.org/observations/146664571,,59815,MAM,accepted,59815,Sorex cinereus,Sorex cinereus
Sorex monticola,Merriam,,dusky shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,monticola,,,,native,S5,,reported,unobserved,1800-01-01,I. Whitehouse; Preparator(s): I. Whitehouse,UWBM,71511,1702709668,,,,,46456,MAM,accepted,46456,Sorex monticola,Sorex monticola
Sorex navigator,Baird,,western water shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,navigator,,,,native,S5 (2018),,reported,unobserved,1916-07-22,"Spreadborough, William",CMN,2680,1804079443,,,,,1370755,MAM,accepted,1370755,Sorex navigator,Sorex navigator
Sorex palustris,Richardson,,American water shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,palustris,,,,native,S2S4 (2015),,reported,unobserved,1923-09-03,"Racey, K",ROM,2704140063,1211860584,,,,,46355,MAM,accepted,46355,Sorex palustris,Sorex palustris
Sorex rohweri,"Rausch, Feagin, & Rausch",,vagrant shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,rohweri,,,,native,S2?,,reported,unobserved,1931-08-31,K. Racey,UBCBBM,M006457,1292001587,,,,,75088,MAM,accepted,75088,Sorex rohweri,Sorex rohweri
Sorex trowbridgii,Baird,,Trowbridge's shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,trowbridgii,,,,native,S3 (2015),,confirmed,observed,1906-05-05,"Spreadborough, William",CMN,1240,1804075313,2020-06-08,ladyb1rd,https://www.inaturalist.org/observations/48919289,,46503,MAM,accepted,46503,Sorex trowbridgii,Sorex trowbridgii
Sorex vagrans vagrans,Baird,,vagrant shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,vagrans,,,,native,S5,,reported,unobserved,1893-11-03,William C. Colt,MCZ,BANGS-1832,476808257,,,,,345876,MAM,accepted,345876,Sorex vagrans vagrans,Sorex vagrans vagrans
Spilogale gracilis,Merriam,,western spotted skunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mephitidae,Mephitinae,,Spilogale,gracilis,,,,native,S2S3 (2023),,reported,unobserved,1904-04-01,William Bebb; Preparator(s): William Bebb,BYU,BYU:31789,3356351662,,,,,58393,MAM,accepted,58393,Spilogale gracilis,Spilogale gracilis
Sus scrofa,,,Wild Boar,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Suina,,Suidae,Suinae,Suini,Sus,scrofa,,,,exotic,SNA (2021),,reported,unobserved,1943-01-01,I.McT. Cowan,UBCBBM,M000899,1291996164,,,,,42134,MAM,accepted,42134,Sus scrofa,Sus scrofa
Sylvilagus floridanus,J.A. Allen,,eastern cottontail,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Leporidae,,,Sylvilagus,floridanus,,,,exotic,SNA (2020),,reported,unobserved,1941-08-04,J. Waskey; Preparator(s): J. Waskey,UWBM,51266,1702689149,,,,,43111,MAM,accepted,43111,Sylvilagus floridanus,Sylvilagus floridanus
Synaptomys borealis,Richardson,,northern bog lemming,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Lemmini,Synaptomys,borealis,,,,native,S5,,reported,unobserved,1927-08-17,"Racey, Kenneth",CMN,11626,1804091484,,,,,45760,MAM,accepted,45760,Synaptomys borealis,Synaptomys borealis
Tamiasciurus douglasii,Bachman,,soft-haired squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Tamiasciurus,douglasii,,,,native,S4S5 (2015),,confirmed,observed,1800-01-01,,UWBM,18658,1702666864,2005-06-10,Soile Mottisenkangas,https://www.inaturalist.org/observations/106175982,,46259,MAM,accepted,46259,Tamiasciurus douglasii,Tamiasciurus douglasii
Tamiasciurus hudsonicus,,,American Red Squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Tamiasciurus,hudsonicus,,,,native,S5 (2015),,confirmed,observed,1910-04-26,Louise Kellogg,MVZ,12067,1145688420,2008-06-11,Adam Jackson,https://www.inaturalist.org/observations/56521021,,46260,MAM,accepted,46260,Tamiasciurus hudsonicus,Tamiasciurus hudsonicus
Urocitellus columbianus,,,Columbian Ground Squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Urocitellus,columbianus,,,,native,S5? (2015),,confirmed,observed,2002-08-14,881932368,naturgucker,-976380426,2330223144,2023-07-12,tadamcochran,https://www.inaturalist.org/observations/173983720,,179998,MAM,accepted,179998,Urocitellus columbianus,Urocitellus columbianus
Ursus americanus,Pallas,,American black bear,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Ursidae,Ursinae,,Ursus,americanus,,,,native,S4S5 (2015),,confirmed,observed,1909-06-20,,MVZ,12458,1145692696,1990-07-27,zihuadean,https://www.inaturalist.org/observations/65697751,,41638,MAM,accepted,41638,Ursus americanus,Ursus americanus
Ursus arctos,Ord.,,grizzly bear,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Ursidae,Ursinae,,Ursus,arctos,,,,native,S3? (2015),1-SC (2018),confirmed,observed,1800-01-01,P. Sisson; Preparator(s): Ernest S. Booth,UWBM,58757,1702696723,2005-10-18,hbread,https://www.inaturalist.org/observations/72691647,,41641,MAM,accepted,41641,Ursus arctos,Ursus arctos
Vulpes vulpes,L.,,red fox,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Canidae,,,Vulpes,vulpes,,,,native,S5,,confirmed,observed,1943-11-07,R.E. Luscher,UBCBBM,M000790,1291995985,2006-08-01,Ken Kneidel,https://www.inaturalist.org/observations/27891216,,42069,MAM,accepted,42069,Vulpes vulpes,Vulpes vulpes
Zapus hudsonius,,,Meadow Jumping Mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Dipodoidea,Zapodidae,,,Zapus,hudsonius,,,,native,S5 (2015),,reported,unobserved,1937-08-22,"Munro, JA",ROM,30599,1211863040,,,,,43840,MAM,accepted,43840,Zapus hudsonius,Zapus hudsonius
Zapus princeps,,,Western Jumping Mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Dipodoidea,Zapodidae,,,Zapus,princeps,,,,native,S5 (2015),,reported,unobserved,1935-08-21,"Munro, JA",ROM,30596,1211863036,,,,,43846,MAM,accepted,43846,Zapus princeps,Zapus princeps
Zapus trinotatus,Rhoads,,Pacific jumping mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Dipodoidea,Zapodidae,,,Zapus,trinotatus,,,,native,S4,,confirmed,observed,1922-04-22,,UWBM,19661,1702667482,2015-07-13,John D Reynolds,https://www.inaturalist.org/observations/20335529,,43844,MAM,accepted,43844,Zapus trinotatus,Zapus trinotatus
