scientificName,scientificNameAuthorship,subtaxonAuthorship,commonName,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,superfamily,family,subfamily,tribe,genus,specificEpithet,hybrid,subspecies,variety,establishmentMeans,provincialStatus,nationalStatus,reportingStatus,observationStatus,firstReported,firstReportedBy,Collection.List,firstReportedCollectionNumber,firstReportedGBIF,firstObservediNat,firstObservedBy,firstObservedID,notes,ID,statsCode
Oreamnos americanus,Blainville,,mountain goat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Bovidae,Antilopinae,Caprini,Oreamnos,americanus,,,,native,S3 (2015),,confirmed,observed,2005-08-17,User 44897,,OBS.70764884,2840191003,2006-04-22,Brian Starzomski,https://www.inaturalist.org/observations/17069724,,42414,MAM
Ovis canadensis,,,bighorn sheep,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Bovidae,Antilopinae,Caprini,Ovis,canadensis,,,,native,S3? (2015),,confirmed,observed,1903-10-28,"Mackey ; Dippie, George F.",CMN,32241,1804081735,2006-04-23,Brian Starzomski,https://www.inaturalist.org/observations/17069723,,42391,MAM
Alces alces,,,moose,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Capreolinae,Alceini,Alces,alces,,,,native,S5 (2015),,new 2008,observed,,,,,,2008-12-06,Joe Holubar,https://www.inaturalist.org/observations/49196089,,522193,MAM
Cervus canadensis canadensis,,,American elk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Cervinae,Cervini,Cervus,canadensis,,,,native,S5 (2015),,reported,unobserved,1953-06-19,R.W. Pillsbury,UBCBBM,M004489,1291999771,,,,,564777,MAM
Cervus canadensis roosevelti,Merriam,,Roosevelt elk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Cervinae,Cervini,Cervus,canadensis,,roosevelti,,native,S3S4 (2017),,confirmed,observed,1987-04-12,,,HBL008269,3349970451,2004-07-19,Ken McMillan,https://www.inaturalist.org/observations/14649197,,566550,MAM
Dama dama,,,European fallow deer,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Cervinae,Cervini,Dama,dama,,,,exotic,SNA (2021),,new 2007,observed,,,,,,2007-06-01,Jamie Fenneman,https://www.inaturalist.org/observations/156328568,,42161,MAM
Odocoileus hemionus columbianus,Richardson,,Columbian black-tailed deer,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Capreolinae,Odocoileini,Odocoileus,hemionus,,columbianus,,native,S5 (2015),,confirmed,observed,1895-06-07,Allan Cyril Brooks,MCZ,BANGS-6806,476852441,1989-09-06,rolandwirth,https://www.inaturalist.org/observations/19344246,,42221,MAM
Odocoileus virginianus,Zimmerman,,white-tailed deer,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Ruminantia,,Cervidae,Capreolinae,Odocoileini,Odocoileus,virginianus,,,,native,S5,,reported,unobserved,2017-06-18,User 42531,,OBS.140606917,2843982453,,,,,42223,MAM
Sus scrofa,,,wild boar,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Artiodactyla,Suina,,Suidae,Suinae,Suini,Sus,scrofa,,,,exotic,SNA (2021),,reported,unobserved,1943-01-01,I.McT. Cowan,UBCBBM,M000899,1291996164,,,,,42134,MAM
Canis latrans,Say,,coyote,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Canidae,,,Canis,latrans,,,,native,S5 (2015),,confirmed,observed,1930-12-01,J. Ronayne,UBCBBM,M006157,1292001409,2008-06-07,John D Reynolds,https://www.inaturalist.org/observations/21931600,,42051,MAM
Canis lupus,Linnaeus,,grey wolf,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Canidae,,,Canis,lupus,,,,native,S4S5 (2015),,confirmed,observed,1932-03-26,K. Racey,UBCBBM,M017450,1292012664,2019-09-05,patrick7472,https://www.inaturalist.org/observations/47265521,,42048,MAM
Vulpes vulpes,L.,,red fox,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Canidae,,,Vulpes,vulpes,,,,native,S5,,confirmed,observed,1943-11-07,R.E. Luscher,UBCBBM,M000790,1291995985,2006-08-01,Ken Kneidel,https://www.inaturalist.org/observations/27891216,,42069,MAM
Lynx canadensis,,,Canada lynx,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Felidae,Felinae,,Lynx,canadensis,,,,native,S5 (2015),,reported,unobserved,1898-01-15,E. D. Brooks,MCZ,BANGS-9059,476857247,,,,,41974,MAM
Lynx rufus,"Rafinesque,",,western bobcat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Felidae,Felinae,,Lynx,rufus,,,,native,S5 (2015),,confirmed,observed,1932-01-09,J. Bailiff,UBCBBM,M005960,1292001191,2008-12-16,Ken McMillan,https://www.inaturalist.org/observations/15462915,,41976,MAM
Puma concolor,L.,,cougar,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Felidae,Felinae,,Puma,concolor,,,,native,S4,,confirmed,observed,1989-05-15,Scott McNab,UVIC,89.20,3329069816,2013-10-11,Jason Addy,https://www.inaturalist.org/observations/126301481,,42007,MAM
Mephitis mephitis,Schreber,,striped skunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mephitidae,Mephitinae,,Mephitis,mephitis,,,,native,S5 (2015),,confirmed,observed,1895-09-04,Allan Cyril Brooks,MCZ,BANGS-3700,476863908,2008-05-18,lhurteau,https://www.inaturalist.org/observations/16818069,,41880,MAM
Spilogale gracilis,Merriam,,western spotted skunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mephitidae,Mephitinae,,Spilogale,gracilis,,,,native,S2S3 (2023),,reported,unobserved,1904-04-01,William Bebb; Preparator(s): William Bebb,BYU,BYU:31789,3356351662,,,,,58393,MAM
Gulo gulo luscus,L.,,"wolverine, luscus",Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Guloninae,,Gulo,gulo,,luscus,,native,S3 (2010),1-SC (2018),confirmed,observed,2010-05-12,Keith B. Aubry,UWBM,81885,1702719947,2019-04-05,Robyn Worcester,https://www.inaturalist.org/observations/169016127,,41852,MAM
Lontra canadensis,Shreber,,North American river otter,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Lutrinae,,Lontra,canadensis,,,,native,S5 (2015),,confirmed,observed,1800-01-01,,UWBM,82696,1702720791,2005-08-24,Tony Wood,https://www.inaturalist.org/observations/5974182,,41777,MAM
Martes caurina,Merriam,,Pacific marten,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Guloninae,,Martes,caurina,,,,native,S5?,,confirmed,observed,1896-03-17,Allan Cyril Brooks,MCZ,BANGS-5540,476869365,1987-09-21,graeme45,https://www.inaturalist.org/observations/69738915,,453111,MAM
Mustela erminea,L.,,stoat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Mustela,erminea,,,,native,S5 (2015),,reported,unobserved,1910-05-01,E. Raymond Hall,MVZ,12482,1145693007,,,,,41808,MAM
Mustela richardsonii,Bonaparte,,American stoat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Mustela,richardsonii,,,,native,S5 (2015),,new 2017,observed,,,,,,2017-12-04,breannawilson,https://www.inaturalist.org/observations/16576404,,1264427,MAM
Neogale frenata,,,long-tailed weasel ,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Neogale,frenata,,,,native,S5 (2015),,new 2018,observed,,,,,,2018-08-21,Brian Starzomski,https://www.inaturalist.org/observations/15829956,,1264431,MAM
Neogale frenata altifrontalis,"(Lichtenstein, 1831)",Hall,Washington long-tailed weasel ,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Neogale,frenata,,altifrontalis,,native,SH (2011),,reported,unobserved,1937-03-27,J. Bailiff,UBCBBM,M004860,1292000085,,,,,1265170,MAM
Neogale vison,Von Schreber,,American mink,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Mustelidae,Mustelinae,,Neogale,vison,,,,native,S5 (2015),,confirmed,observed,1895-01-01,Allan Cyril Brooks,MCZ,BANGS-3555,476833296,2006-09-01,paulzc,https://www.inaturalist.org/observations/66077076,,1264432,MAM
Procyon lotor,L.,,common raccoon,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Procyonidae,,,Procyon,lotor,,,,native,S5 (2015),,confirmed,observed,1910-04-01,,MVZ,12467,1145692800,1995-05-07,Christopher J. Earle,https://www.inaturalist.org/observations/23196938,,41663,MAM
Ursus americanus,Pallas,,American black bear,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Ursidae,Ursinae,,Ursus,americanus,,,,native,S4S5 (2015),,confirmed,observed,1909-06-20,,MVZ,12458,1145692696,1990-07-27,zihuadean,https://www.inaturalist.org/observations/65697751,,41638,MAM
Ursus arctos,Ord.,,grizzly bear,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Carnivora,,,Ursidae,Ursinae,,Ursus,arctos,,,,native,S3? (2015),1-SC (2018),confirmed,observed,1800-01-01,P. Sisson; Preparator(s): Ernest S. Booth,UWBM,58757,1702696723,2005-10-18,hbread,https://www.inaturalist.org/observations/72691647,,41641,MAM
Corynorhinus townsendii,Cooper,,Townsend's big-eared bat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Vespertilioninae,Plecotini,Corynorhinus,townsendii,,,,native,S3 (2022),,confirmed,observed,1800-01-01,Chester C. Lindt; Preparator(s): Chester C. Lindt,UWBM,63188,1702701211,2013-07-24,ToddCarnahan.com,https://www.inaturalist.org/observations/68036264,,74205,MAM
Eptesicus fuscus,Beauvois,,big brown bat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Vespertilioninae,Eptesicini,Eptesicus,fuscus,,,,native,S5,,confirmed,observed,1910-08-30,Harry S. Swarth,MVZ,12589,1145694215,2018-06-26,Heather,https://www.inaturalist.org/observations/49912183,,40509,MAM
Euderma maculatum,,,spotted bat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Vespertilioninae,Plecotini,Euderma,maculatum,,,,native,S3S4 (2022),1-SC (2005),confirmed,observed,2014-01-01,,,,3969344017,2022-07-25,Jason Headley,https://www.inaturalist.org/observations/130879500,,40631,MAM
Lasionycteris noctivagans,LeConte,,silver-haired bat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Vespertilioninae,Eptesicini,Lasionycteris,noctivagans,,,,native,S4S5,,confirmed,observed,1915-08-10,"Spreadborough, William",CMN,2501,1804094636,2007-11-10,WD,https://www.inaturalist.org/observations/72471082,,40629,MAM
Lasiurus cinereus,Beauvois,,hoary bat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Vespertilioninae,Lasiurini,Lasiurus,cinereus,,,,native,S4S5,,confirmed,observed,1927-08-31,A.C. Brooks,UBCBBM,M005391,1292000582,2022-04-22,Aiva Noringseth,https://www.inaturalist.org/observations/113248084,,40523,MAM
Myotis californicus,Audubon & Bachman,,California myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,californicus,,,,native,S4S5,,confirmed,observed,1889-04-19,"Macoun, John",CMN,152,1804090427,2011-11-11,bps921,https://www.inaturalist.org/observations/50747235,,40342,MAM
Myotis evotis,H. Allen,,Miller's myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,evotis,,,,native,S5? (2015),,confirmed,observed,1936-06-26,"Laing, Hamilton M.",CMN,14151,1804084476,2018-08-18,carl1986,https://www.inaturalist.org/observations/15715775,,40354,MAM
Myotis keenii,,,Keen's myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,keenii,,,,native,S4?,,reported,unobserved,1941-09-14,K. Racey,UBCBBM,M005485,1292000762,,,,,40345,MAM
Myotis lucifugus,LeConte,,little brown bat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,lucifugus,,,,native,S4,,confirmed,observed,1916-08-30,"Spreadborough, William",CMN,2741,1804081278,2019-05-05,susanlundahl,https://www.inaturalist.org/observations/65991287,,40346,MAM
Myotis thysanodes,,,fringed myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,thysanodes,,,,native,S2S3 (2022),,new 2022,observed,,,,,,2022-07-26,Jason Headley,https://www.inaturalist.org/observations/132671608,,40347,MAM
Myotis volans,H. Allen,,long-legged myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,volans,,,,native,S4S5,,reported,unobserved,1910-08-31,Harry S. Swarth,MVZ,12588,1145694155,,,,,40344,MAM
Myotis yumanensis,H. Allen,,yuma myotis,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Chiroptera,Yangochiroptera,Vespertilionoidea,Vespertilionidae,Myotinae,,Myotis,yumanensis,,,,native,S5,,confirmed,observed,1911-06-12,"Spreadborough, William",CMN,1594,1804046037,2017-08-12,piercestudio,https://www.inaturalist.org/observations/7472865,,40325,MAM
Didelphis virginiana,,,Virginia opossum,Animalia,Chordata,Vertebrata,,Mammalia,Theria,,Didelphimorphia,,,Didelphidae,Didelphinae,Didelphini,Didelphis,virginiana,,,,exotic,SNA (2020),,confirmed,observed,1983-10-27,"Sullivan, S. L.",OMNH,35891,202063525,2017-01-01,Mark Wynja,https://www.inaturalist.org/observations/124810603,,42652,MAM
Sorex bendirii,Merriam,,Bendire's shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,bendirii,,,,native,S2? (2015),1-E (2003),reported,unobserved,1895-05-01,Allan Cyril Brooks,MCZ,BANGS-3563,476822562,,,,,46446,MAM
Sorex cinereus,Kerr,,masked shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,cinereus,,,,native,S5 (2015),,confirmed,observed,1895-05-11,Allan Cyril Brooks,MCZ,BANGS-3587,476820925,2011-03-03,Daniel Stewart,https://www.inaturalist.org/observations/146664571,,59815,MAM
Sorex monticola,Merriam,,dusky shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,monticola,,,,native,S5,,reported,unobserved,1800-01-01,I. Whitehouse; Preparator(s): I. Whitehouse,UWBM,71511,1702709668,,,,,46456,MAM
Sorex navigator,Baird,,western water shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,navigator,,,,native,S5 (2018),,reported,unobserved,1916-07-22,"Spreadborough, William",CMN,2680,1804079443,,,,,1370755,MAM
Sorex palustris,Richardson,,American water shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,palustris,,,,native,S2S4 (2015),,reported,unobserved,1923-09-03,"Racey, K",ROM,2704140063,1211860584,,,,,46355,MAM
Sorex rohweri,"Rausch, Feagin, & Rausch",,vagrant shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,rohweri,,,,native,S2?,,reported,unobserved,1931-08-31,K. Racey,UBCBBM,M006457,1292001587,,,,,75088,MAM
