scientificName,scientificNameAuthorship,subtaxonAuthorship,commonName,kingdom,phylum,subphylum,superclass,class,subclass,superorder,order,suborder,superfamily,family,subfamily,tribe,genus,specificEpithet,hybrid,subspecies,variety,establishmentMeans,provincialStatus,nationalStatus,reportingStatus,observationStatus,firstReported,firstReportedBy,Collection.List,firstReportedCollectionNumber,firstReportedGBIF,firstObservediNat,firstObservedBy,firstObservedID,notes,ID,statsCode
Sorex trowbridgii,Baird,,Trowbridge's shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,trowbridgii,,,,native,S3 (2015),,confirmed,observed,1906-05-05,"Spreadborough, William",CMN,1240,1804075313,2020-06-08,ladyb1rd,https://www.inaturalist.org/observations/48919289,,46503,MAM
Sorex vagrans vagrans,Baird,,vagrant shrew,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Soricidae,Soricinae,Soricini,Sorex,vagrans,,,,native,S5,,reported,unobserved,1893-11-03,William C. Colt,MCZ,BANGS-1832,476808257,,,,,345876,MAM
Neurotrichus gibbsii,Baird,,American shrew mole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Talpidae,Talpinae,Neurotrichini,Neurotrichus,gibbsii,,,,native,S4,,confirmed,observed,1896-05-26,Allan Cyril Brooks,MCZ,BANGS-5505,1849037791,2008-04-27,Steve Ansell,https://www.inaturalist.org/observations/146642325,,47051,MAM
Scapanus orarius,,,coast mole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Talpidae,Scalopinae,Scalopini,Scapanus,orarius,,,,native,S4?,,confirmed,observed,1895-04-15,Allan Cyril Brooks,MCZ,BANGS-3557,476808078,2008-04-27,Steve Ansell,https://www.inaturalist.org/observations/146642543,,47007,MAM
Scapanus townsendii,,,Townsend's mole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Laurasiatheria,Eulipotyphla,Erinaceota,,Talpidae,Scalopinae,Scalopini,Scapanus,townsendii,,,,native,S1 (2015),1-E (2005),confirmed,observed,1995-01-01,Tim Sheehan,UBCBBM,M016889,1292012079,2021-02-28,John D Reynolds,https://www.inaturalist.org/observations/106049168,,47010,MAM
Lepus americanus,Erxleben,,snowshoe hare,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Leporidae,,,Lepus,americanus,,,,native,S5 (2015),,confirmed,observed,1916-07-15,"Spreadborough, William",CMN,2674,1804070550,2012-07-13,onyxrat,https://www.inaturalist.org/observations/67885414,,43132,MAM
Lepus americanus washingtonii,Erxleben,Baird,Washington snowshoe hare,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Leporidae,,,Lepus,americanus,,washingtonii,,native,S1 (2011),,confirmed,observed,1894-12-13,Allan Cyril Brooks,MCZ,BANGS-2435,476815461,2011-07-09,Lee E. Harding,https://www.inaturalist.org/observations/7617644,,236660,MAM
Oryctolagus cuniculus,,,European rabbit,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Leporidae,,,Oryctolagus,cuniculus,,,,exotic,SNA (2020),,confirmed,observed,1800-01-01,,UWBM,30115,1702669245,2007-09-07,queenb1960s,https://www.inaturalist.org/observations/129503894,,43151,MAM
Sylvilagus floridanus,J.A. Allen,,eastern cottontail,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Leporidae,,,Sylvilagus,floridanus,,,,exotic,SNA (2020),,reported,unobserved,1941-08-04,J. Waskey; Preparator(s): J. Waskey,UWBM,51266,1702689149,,,,,43111,MAM
Ochotona princeps,Richardson,,American pika,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Lagomorpha,,,Ochotonidae,,,Ochotona,princeps,,,,native,S4S5 (2015),,confirmed,observed,1916-08-09,"Young, Charles H.",CMN,2696,1804076307,2003-07-05,Steve Ansell,https://www.inaturalist.org/observations/108401818,,43188,MAM
Aplodontia rufa,,,mountain beaver,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Aplodontiidae,,,Aplodontia,rufa,,,,native,S4,,reported,unobserved,1925-11-25,,UWBM,18838,1702667031,,,,,43736,MAM
Castor canadensis,Kuhl,,Canadian beaver,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Castorimorpha,,Castoridae,,,Castor,canadensis,,,,native,S5,,confirmed,observed,1800-01-01,Woodland Park Zoo,UWBM,19682,1702667440,2004-06-13,P̴l A. Olsvik,https://www.inaturalist.org/observations/117708688,,43794,MAM
Clethrionomys gapperi,,,southern red-backed vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Clethrionomyini,Clethrionomys,gapperi,,,,native,S5 (2015),,confirmed,observed,1910-04-22,Annie M. Alexander,MVZ,12310,1145691035,2013-06-18,Sean Daniels,https://www.inaturalist.org/observations/103183981,,1431274,MAM
Clethrionomys gapperi occidentalis,Merriam,,southern red-backed vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Clethrionomyini,Clethrionomys,gapperi,,occidentalis,,native,S1 (2006),,reported,unobserved,1946-09-30,M.J. Carter  H.D. Fisher,UBCBBM,M001974,1291997252,,,,,1431805,MAM
Microtus longicaudus,Merriam,,long-tailed vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Microtini,Microtus,longicaudus,,,,native,S5 (2015),,reported,unobserved,1916-06-26,"Spreadborough, William",CMN,2655,1804069078,,,,,44307,MAM
Microtus montanus,,,montane vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Microtini,Microtus,montanus,,,,native,S5 (2015),,reported,unobserved,1901-09-12,C. K. Worthen,FMNH,8201,665776271,,,,,44315,MAM
Microtus oregoni,Bachman,,creeping vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Microtini,Microtus,oregoni,,,,native,S4?,,reported,unobserved,1895-05-01,Allan Cyril Brooks,MCZ,BANGS-3620,476860499,,,,,44318,MAM
Microtus pennsylvanicus,Ord.,,meadow vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Microtini,Microtus,pennsylvanicus,,,,native,S5 (2015),,confirmed,observed,1895-08-05,,RBINS-Scientific Heritage,6010,3025977687,2014-06-10,Liam Steele,https://www.inaturalist.org/observations/69834384,,44311,MAM
Microtus richardsoni,,,water vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Microtini,Microtus,richardsoni,,,,native,S4S5 (2015),,reported,unobserved,1916-08-12,"Spreadborough, William",CMN,2706,1804050903,,,,,44323,MAM
Microtus townsendii,Bachman,,Townsend's vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Microtini,Microtus,townsendii,,,,native,S5?,,confirmed,observed,1910-06-02,Annie M. Alexander,MVZ,12311,1145691140,2000-11-05,graeme45,https://www.inaturalist.org/observations/69738897,,44298,MAM
Neotoma cinerea,,,bushy-tailed woodrat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Neotomini,Neotoma,cinerea,,,,native,S5 (2015),,confirmed,observed,1895-10-01,Allan Cyril Brooks,MCZ,BANGS-3639,476828094,2020-10-24,rwheater,https://www.inaturalist.org/observations/63703637,,44761,MAM
Ondatra zibethicus,L.,,common muskrat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Ondatrini,Ondatra,zibethicus,,,,native,S5,,confirmed,observed,1926-09-04,,UWBM,18839,1702667089,2004-05-30,Steve Ansell,https://www.inaturalist.org/observations/108408135,,45763,MAM
Peromyscus keeni,Rhoads,,northwestern deer mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Reithrodontomyini,Peromyscus,keeni,,,,native,S5 (2015),,confirmed,observed,1911-07-04,"Spreadborough, William",CMN,1599,1804086637,2021-05-06,Tumtumtree,https://www.inaturalist.org/observations/77659394,,44387,MAM
Peromyscus maniculatus,Wagner,,deer mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Reithrodontomyini,Peromyscus,maniculatus,,,,native,S5 (2015),,reported,unobserved,1800-01-01,Joan A. Dragavon,UWBM,36034,1702675146,,,,,44396,MAM
Peromyscus sonoriensis,,,western deer mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Neotominae,Reithrodontomyini,Peromyscus,sonoriensis,,,,unlisted,unlisted,,new 2007,observed,,,,,,2007-05-26,Jamie Fenneman,https://www.inaturalist.org/observations/156328567,,1431239,MAM
Phenacomys intermedius,Merriam,,western heather vole,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Pliophenacomyini,Phenacomys,intermedius,,,,native,S5,,reported,unobserved,1928-08-03,I.McT. Cowan,UBCBBM,M017361,1292012538,,,,,45714,MAM
Synaptomys borealis,Richardson,,northern bog lemming,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Cricetidae,Arvicolinae,Lemmini,Synaptomys,borealis,,,,native,S5,,reported,unobserved,1927-08-17,"Racey, Kenneth",CMN,11626,1804091484,,,,,45760,MAM
Myocastor coypus,,,coypu,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Hystricomorpha,Octodontoidea,Echimyidae,Echimyinae,Myocastorini,Myocastor,coypus,,,,unlisted,unlisted,,reported,unobserved,1957-01-01,I.McT. Cowan,UBCBBM,M007283,1292002505,,,,,43997,MAM
Erethizon dorsatum,L.,,North American porcupine,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Hystricomorpha,Erethizontoidea,Erethizontidae,Erethizontinae,,Erethizon,dorsatum,,,,native,S4,,new 2020,observed,,,,,,2020-05-29,Yanik Nill,https://www.inaturalist.org/observations/48047810,,44026,MAM
Mus musculus,,,house mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Muridae,Murinae,Murini,Mus,musculus,,,,exotic,SNA (2020),,confirmed,observed,1920-08-23,,UWBM,18805,1702667058,2015-03-25,Terry Carr,https://www.inaturalist.org/observations/68433437,,44705,MAM
Rattus norvegicus,,,brown rat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Muridae,Murinae,Rattini,Rattus,norvegicus,,,,exotic,SNA (2020),,confirmed,observed,1921-11-28,,UWBM,18818,1702667079,1999-04-10,graeme45,https://www.inaturalist.org/observations/69736666,,44576,MAM
Rattus rattus,L.,,black rat,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Muroidea,Muridae,Murinae,Rattini,Rattus,rattus,,,,exotic,SNA (2020),,confirmed,observed,1921-11-24,"Racey, K",ROM,2704140104,1211858945,2004-01-04,Jukka Jantunen,https://www.inaturalist.org/observations/13763658,,44575,MAM
Callospermophilus lateralis,,,golden-mantled ground squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Callospermophilus,lateralis,,,,native,S5? (2015),,reported,unobserved,1943-06-13,"Munro, JA",ROM,28579,1211862388,,,,,180010,MAM
Glaucomys sabrinus,Shaw,,northern flying squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Pteromyini,Glaucomys,sabrinus,,,,native,S5,,confirmed,observed,1800-01-01,,UWBM,18823,1702667030,2013-01-30,Doug McCutchen,https://www.inaturalist.org/observations/175278939,,46266,MAM
Marmota caligata,Eschscholtz,,hoary marmot,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Marmota,caligata,,,,native,S5,,confirmed,observed,1913-08-04,"Korten, H.",CMN,2278,1804053695,1986-08-15,FreckLes,https://www.inaturalist.org/observations/177572920,,46087,MAM
Marmota flaviventris,Audubon & Bachman,,yellow-bellied marmot,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Marmota,flaviventris,,,,native,S5? (2015),,confirmed,observed,1934-07-01,G.J. Spencer,UBCBBM,M000221,1291995523,2006-08-04,Jef Taylor,https://www.inaturalist.org/observations/47287723,,46086,MAM
Marmota monax,,,groundhog,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Marmota,monax,,,,native,S5 (2015),,reported,unobserved,1938-09-30,K. Racey,UBCBBM,M005843,1292001071,,,,,46095,MAM
Marmota vancouverensis,,,Vancouver Island marmot,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Marmota,vancouverensis,,,,native,S1 (2015),1-E (2003),confirmed,observed,1910-07-07,,MVZ,12093,1145688682,2000-07-15,Steve Ansell,https://www.inaturalist.org/observations/104740897,,46091,MAM
Neotamias amoenus,J.A. Allen,,yellow-pine chipmunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Tamiini,Neotamias,amoenus,,,,native,S5 (2015),,confirmed,observed,1889-04-26,"Macoun, John",CMN,143,1804044487,2007-07-15,Sean Daniels,https://www.inaturalist.org/observations/59853266,,225740,MAM
Neotamias minimus,,,least chipmunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Tamiini,Neotamias,minimus,,,,native,S5 (2015),,reported,unobserved,2017-09-20,-1808281331,naturgucker,478303629,2330634366,,,,,225743,MAM
Neotamias townsendii,Bachman,,Townsend's chipmunk,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Tamiini,Neotamias,townsendii,,,,native,S4S5,,confirmed,observed,1889-06-06,C. P. Streator,FMNH,4845,665772922,2012-06-10,phil2345,https://www.inaturalist.org/observations/151843344,,225756,MAM
Sciurus carolinensis,Gmelin,,eastern grey squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Sciurus,carolinensis,,,,exotic,SNA (2020),,confirmed,observed,1944-11-05,I.McT. Cowan,UBCBBM,M001164,1291996450,1997-12-30,Ken Harris EntSocVic,https://www.inaturalist.org/observations/108297760,,46017,MAM
Sciurus griseus,,,western grey squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Sciurus,griseus,,,,unlisted,unlisted,,reported,unobserved,1978-08-28,33304576,naturgucker,-1933592076,3388580002,,,,,46023,MAM
Sciurus niger,,,fox squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Sciurus,niger,,,,exotic,SNA (2020),,confirmed,observed,2005-07-23,User 114585,,OBS.202707086,3727087315,2019-11-13,gshank,https://www.inaturalist.org/observations/43109099,,46020,MAM
Tamiasciurus douglasii,Bachman,,soft-haired squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Tamiasciurus,douglasii,,,,native,S4S5 (2015),,confirmed,observed,1800-01-01,,UWBM,18658,1702666864,2005-06-10,Soile Mottisenkangas,https://www.inaturalist.org/observations/106175982,,46259,MAM
Tamiasciurus hudsonicus,,,American red squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Sciurinae,Sciurini,Tamiasciurus,hudsonicus,,,,native,S5 (2015),,confirmed,observed,1910-04-26,Louise Kellogg,MVZ,12067,1145688420,2008-06-11,Adam Jackson,https://www.inaturalist.org/observations/56521021,,46260,MAM
Urocitellus columbianus,,,Columbian ground squirrel,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Sciuromorpha,,Sciuridae,Xerinae,Marmotini,Urocitellus,columbianus,,,,native,S5? (2015),,confirmed,observed,2002-08-14,881932368,naturgucker,-976380426,2330223144,2023-07-12,tadamcochran,https://www.inaturalist.org/observations/173983720,,179998,MAM
Zapus hudsonius,,,meadow jumping mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Dipodoidea,Zapodidae,,,Zapus,hudsonius,,,,native,S5 (2015),,reported,unobserved,1937-08-22,"Munro, JA",ROM,30599,1211863040,,,,,43840,MAM
Zapus princeps,,,western jumping mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Dipodoidea,Zapodidae,,,Zapus,princeps,,,,native,S5 (2015),,reported,unobserved,1935-08-21,"Munro, JA",ROM,30596,1211863036,,,,,43846,MAM
Zapus trinotatus,Rhoads,,Pacific jumping mouse,Animalia,Chordata,Vertebrata,,Mammalia,Theria,Euarchontoglires,Rodentia,Myomorpha,Dipodoidea,Zapodidae,,,Zapus,trinotatus,,,,native,S4,,confirmed,observed,1922-04-22,,UWBM,19661,1702667482,2015-07-13,John D Reynolds,https://www.inaturalist.org/observations/20335529,,43844,MAM