"scientificName","initialAssessment","rationale","scientificNameAuthorship","subtaxonAuthorship","commonName","kingdom","phylum","subphylum","superclass","class","subclass","superorder","order","suborder","superfamily","family","subfamily","tribe","genus","specificEpithet","hybrid","subspecies","variety","establishmentMeans","provincialStatus","conservationPriority","nationalStatus","firstReported","firstReportedBy","firstReportedSource","firstReportedCollectionNumber","firstReportedGBIF","lastReported","lastCollected","lastReportedBy","lastReportedSource","lastReportedCollectionNumber","lastReportedGBIF","recordCount","reportingStatus","iNatObservationStatus","notes","ID","statsCode","earliestYear","YearsSinceLastSeen","conservationRank"
"Antennaria alpina","yes","","(L.) Gaertn.","","alpine pussytoes","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Antennaria","Antennaria alpina",NA,"","","native","S5 (2015)",0,NA,"1964-09-20","Vladimir J. Krajina, R.C. Brooke","UBC","V108846",NA,"1966-08-01","1966","B. Fraser","UBC","V158269",NA,2,"reported","unobserved","UBC:  Antennaria pallida",154163,"VAS",1964,59,0
"Ceanothus velutinus var. velutinus","yes","may be marginal","Douglas ex Hook.","","snowbrush","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Rosales",NA,NA,"Rhamnaceae","",NA,"Ceanothus","Ceanothus velutinus",NA,"","velutinus","native","S5 (2020)",0,NA,"1978-06-07","Brenda Storey","RBCM","V110936",NA,"1978-06-07","1978","Brenda Storey","RBCM","V110936",NA,1,"reported","unobserved","RBCM:  Pilchuk Creek, C. velutinus var. laevigatus",64043,"VAS",1978,47,0
"Draba lonchocarpa","yes","","Rydb.","","spear-fruited draba","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Draba","Draba lonchocarpa",NA,"","","native","S5 (2019)",0,NA,"1965-07-01","Bruce Fraser","UBC","V158275",NA,"1965-07-01","1965","Bruce Fraser","UBC","V158275",NA,1,"reported","unobserved","UBC:  Garibaldi PP (location withheld)",76701,"VAS",1965,60,0
"Viola howellii","yes","","A.Gray","","Howell's violet","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Malpighiales",NA,NA,"Violaceae","",NA,"Viola","Viola howellii",NA,"","","native","S1S2 (2019)",1,NA,"1974-05-29","Charles E. Beil","UBC","V176114",NA,"1974-05-29","1974","Charles E. Beil","UBC","V176114",NA,1,"reported","unobserved","",79510,"VAS",1974,51,10
"Micranthes porsildiana","yes","","(D. Don) Small","","heartleaf saxifrage","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Saxifragales",NA,NA,"Saxifragaceae","",NA,"Micranthes","Micranthes porsildiana",NA,"","","native","S4S5 (2005",0,NA,"1960-08-03","E.B. Peterson","UBC","V97788",NA,"1960-08-03","1960","E.B. Peterson","UBC","V97788",NA,1,"reported","unobserved","UBC: M. nelsoniana var. porsildiana",772262,"VAS",1960,65,0
"Potentilla uniflora","yes","","Ledeb.","","one-flower cinquefoil","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Rosales",NA,NA,"Rosaceae","Rosoideae",NA,"Potentilla","Potentilla uniflora",NA,"","","native","",0,NA,"1916-08-09","F. Perry","UBC","V33112",NA,"1916-08-09","1916","F. Perry","UBC","V33112",NA,1,"reported","unobserved","recognized by I.T.I.S. and NatureServe Explorer",167387,"VAS",1916,109,0
"Cherleria obtusiloba","yes","","(Rydb.) A. J. Moore & Dillenb.","","alpine sandwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","",NA,"Cherleria","Cherleria obtusiloba",NA,"","","native","S5? (2015)",0,NA,"1912-08-01","F. Perry","UBC","V7623",NA,"1912-08-01","1912","F. Perry","UBC","V7623",NA,1,"reported","unobserved","UBC:  Garibaldi high ridges",836821,"VAS",1912,113,0
"Rorippa curvipes","yes","","Greene","","blunt-leaved yellowcress","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Rorippa","Rorippa curvipes",NA,"","","native","S5 (2019)",0,NA,"1944-08-25","Hardy, G.A.","DAO","14699",NA,"1944-08-25","1944","Hardy, G.A.","DAO","14699",NA,1,"reported","unobserved","",78876,"VAS",1944,81,0
"Bistorta vivipara","yes","","(L.) Delarbre","","alpine bistort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Polygonaceae","",NA,"Bistorta","Bistorta vivipara",NA,"","","native","S5 (2015)",0,NA,"1913-08-03","W. Taylor","UBC","V47384",NA,"1917-08-10","1917","John Davidson","UBC","V35634",NA,2,"reported","unobserved","",130545,"VAS",1913,108,0
"Draba albertina","yes","","Greene","","slender draba","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Draba","Draba albertina",NA,"","","native","S5 (2019)",0,NA,"1912-08-15","John Davidson","UBC","V64031",NA,"1912-08-15","1912","John Davidson","UBC","V64031",NA,1,"reported","unobserved","UBC: Helm Lake, Garibaldi  PP",76687,"VAS",1912,113,0
"Microsteris gracilis","yes","","(hook.) greene","","slender phlox","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Ericales",NA,NA,"Polemoniaceae","",NA,"Microsteris","Microsteris gracilis",NA,"","","native","S5",0,NA,"1990-04-29","Robert Ogilvie","RBCM","V161198",NA,"2020-07-01","1990","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:346",NA,2,"reported","unobserved","",61210,"VAS",1990,35,0
"Antennaria neglecta","yes","","Greene","","field pussytoes","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Antennaria","Antennaria neglecta",NA,"","","native","S4 (2018)",0,NA,"1986-05-29","William Merilees","RBCM","V155110",NA,"2020-07-01","1986","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:32",NA,2,"reported","unobserved","RBCM:  Squamish Evans Lake",127005,"VAS",1986,39,0
"Ranunculus aquatilis","yes","","L.","","lesser wintergreen","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Ranunculales",NA,NA,"Ranunculaceae","Ranunculoideae",NA,"Ranunculus","Ranunculus aquatilis",NA,"","","native","S5 (2000)",0,NA,"1982-08-02","A.A. Rose","UBC","V176402",NA,"2020-07-01","1982","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:453",NA,2,"reported","unobserved","UBC:  NW side Squamish River Road at mile 15; re status, do not know which variety this is",78817,"VAS",1982,43,0
"Trifolium microdon","yes","","H. & A.","","thimble clover","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Fabales",NA,NA,"Fabaceae","Faboideae",NA,"Trifolium","Trifolium microdon",NA,"","","native","S3S4",0,NA,"1977-06-05","Adolf Ceska; Oldriska Ceska","RBCM","V155732",NA,"2020-07-01","1977","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:551",NA,2,"reported","unobserved","",57079,"VAS",1977,48,0
"Erigeron acris","yes","","L.","","bitter fleabane","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Erigeron","Erigeron acris",NA,"","","native","S5 (2019)",0,NA,"1975-08-04","Vladimir J. Krajina","UBC","V14781",NA,"2020-07-01","1975","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:218",NA,2,"reported","unobserved","",143666,"VAS",1975,50,0
"Claytonia exigua ssp. exigua","yes","","Torr. & A.Gray","","serpentine springbeauty","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Montiaceae","",NA,"Claytonia","Claytonia exigua",NA,"exigua","","native","S4 (2020)",0,NA,"1971-04-08","Adolf Ceska; Oldriska Ceska","RBCM","V157602",NA,"2020-07-01","1971","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:151",NA,2,"reported","unobserved","",57234,"VAS",1971,54,0
"Pyrola asarifolia ssp. asarifolia","yes","","Michx.","","liverleaf wintergreen","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Ericales",NA,NA,"Ericaceae","Monotropoideae",NA,"Pyrola","Pyrola asarifolia",NA,"asarifolia","","native","S5 (2000)",0,NA,"1968-06-15","V. Bednar","UBC","V134555",NA,"2020-07-01","1968","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:448",NA,2,"reported","unobserved","UBC:  road to Garibaldi Black Tusk trailhead",60370,"VAS",1968,57,0
"Cerastium nutans","yes","","Raf.","","common chickweed","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","Alsinoideae",NA,"Cerastium","Cerastium nutans",NA,"","","native","S4 (2015)",0,NA,"1967-06-04","P. Warrington","University of Lethbridge","",NA,"2020-07-01","1967","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:142",NA,2,"reported","unobserved","",1818436,"VAS",1967,58,0
"Woodsia oregana ssp. oregana","yes","","D.C. Eaton","","western cliff fern","Plantae","Tracheophyta","",NA,"Polypodiopsida","Polypodiidae",NA,"Polypodiales",NA,NA,"Woodsiaceae","",NA,"Woodsia","Woodsia oregana",NA,"oregana","","native","S5 (2019)",0,NA,"1967-08-21","V. Bednar, B. Fraser, Satoru Kojima, Vladimir J. Krajina","UBC","V161030",NA,"2020-07-01","1967","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:585",NA,2,"reported","unobserved","",79532,"VAS",1967,58,0
"Draba praealta","yes","","Greene","","tall draba","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Draba","Draba praealta",NA,"","","native","S5? (2019)",0,NA,"1967-06-24","Pat Warrington","University of Lethbridge","",NA,"2020-07-01","1967","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:186",NA,2,"reported","unobserved","U Lethbridge: The Barrier, Garibaldi PP",76707,"VAS",1967,58,0
"Osmorhiza depauperata","yes","","Phil.","","blunt-fruited sweet-cicely","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Apiales",NA,NA,"Apiaceae","Apioideae",NA,"Osmorhiza","Osmorhiza depauperata",NA,"","","native","S5 (2015)",0,NA,"1966-07-29","B. Fraser","UBC","V161002",NA,"2020-07-01","1966","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:370",NA,2,"reported","unobserved","UBC:  Garibaldi PP Sphinx Gl foreland",78294,"VAS",1966,59,0
"Lepidium virginicum ssp. menziesii","yes","","L.","(DC.) Thell.","tall pepper-grass","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Lepidium","Lepidium virginicum",NA,"menziesii","","native","S5 (2019)",0,NA,"1966-07-29","A. S. Harrison","CPNWH","2509132",NA,"2020-07-01","1966","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:299",NA,5,"reported","unobserved","",79971,"VAS",1966,59,0
"Stellaria borealis ssp. borealis","yes","","Bigelow","","boreal starwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","Alsinoideae",NA,"Stellaria","Stellaria borealis",NA,"borealis","","native","S5 (2000)",0,NA,"1965-07-06","B. Fraser","UBC","V158305",NA,"2020-07-01","1965","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:525",NA,2,"reported","unobserved","UBC:  Garibaldi PP Sentinel Gl foreland",238712,"VAS",1965,60,0
"Agoseris glauca","yes","","(Pursh) Raf.","","short-beaked agoseris","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Cichorioideae",NA,"Agoseris","Agoseris glauca",NA,"","","native","S5",0,NA,"1964-09-20","Vladimir J. Krajina, R.C. Brooke","UBC","V108844",NA,"2020-07-01","1964","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:13",NA,3,"reported","unobserved","",75303,"VAS",1964,61,0
"Castilleja elmeri","yes","","Fernald","","elmer indian-paintbrush","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Lamiales",NA,NA,"Orobanchaceae","",NA,"Castilleja","Castilleja elmeri",NA,"","","native","S4 (2015)",0,NA,"1961-08-19","E.B. Petersen","UBC","V97862",NA,"2020-07-01","1961","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:132",NA,2,"reported","unobserved","UBC:  Garibaldi PP Little Diamond Head. see https://www.inaturalist.org/observations/29204903 Mark Egger wrote  """"This looks like the North Cascades form of C. elmeri, which does extend into BC. Did you consider that species?""",147018,"VAS",1961,64,0
"Arnica gracilis","yes","","Rydb.","","slender leopardbane","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Arnica","Arnica gracilis",NA,"","","native","S5 (2000)",0,NA,"1961-08-19","E.B. Peterson","UBC","V97820",NA,"2020-07-01","1961","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:45",NA,2,"reported","unobserved","",158686,"VAS",1961,64,0
"Turritis glabra","yes","","L.","","tower mustard","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Turritis","Turritis glabra",NA,"","","native","S5 (2015)",0,NA,"1961-05-25","Beamish, K.I. & Vrugtman, F.","DAO","16857",NA,"2020-07-01","1961","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:564",NA,2,"reported","unobserved","UBC:  1 mile S of Deeks Cr. Overlooking #99",79460,"VAS",1961,64,0
"Botrypus virginianus","yes","","(L.) Michx.","","rattlesnake fern","Plantae","Tracheophyta","",NA,"Polypodiopsida","Ophioglossidae",NA,"Ophioglossales",NA,NA,"Ophioglossaceae","",NA,"Botrypus","Botrypus virginianus",NA,"","","native","S4S5 (2015",0,NA,"1960-08-15","L. Orloci","UBC","V90717",NA,"2020-07-01","1960","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:70",NA,3,"reported","unobserved","",75855,"VAS",1960,65,0
"Erigeron glabellus var. pubescens","yes","","Nutt.","Hook.","smooth daisy","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Erigeron","Erigeron glabellus",NA,"","pubescens","native","S5 (2019)",0,NA,"1956-08-01","Vernon C. Brink","UBC","V55448",NA,"2020-07-01","1956","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:221",NA,2,"reported","unobserved","",240548,"VAS",1956,69,0
