"scientificName","initialAssessment","rationale","scientificNameAuthorship","subtaxonAuthorship","commonName","kingdom","phylum","subphylum","superclass","class","subclass","superorder","order","suborder","superfamily","family","subfamily","tribe","genus","specificEpithet","hybrid","subspecies","variety","establishmentMeans","provincialStatus","conservationPriority","nationalStatus","firstReported","firstReportedBy","firstReportedSource","firstReportedCollectionNumber","firstReportedGBIF","lastReported","lastCollected","lastReportedBy","lastReportedSource","lastReportedCollectionNumber","lastReportedGBIF","recordCount","reportingStatus","iNatObservationStatus","notes","ID","statsCode","earliestYear","YearsSinceLastSeen","conservationRank"
"Gentiana glauca","yes","","Pallas","","glaucous gentian","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Gentianales",NA,NA,"Gentianaceae","",NA,"Gentiana","Gentiana glauca",NA,"","","native","S5 (2019",0,NA,"1951-08-22","W. Cottle","UBC","V27332",NA,"2020-07-01","1951","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:251",NA,2,"reported","unobserved","",144087,"VAS",1951,74,0
"Pilosella tristis","yes","","(Willd. ex Spreng.) F.W.Schultz & Sch.Bip.","","alpine hawkweed","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Cichorioideae",NA,"Pilosella","Pilosella tristis",NA,"","","native","S5 (2019)",0,NA,"1951-07-30","M.R. Jackson","UBC","V47529",NA,"2020-07-01","1951","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:396",NA,2,"reported","unobserved","Reported as: Hieracium triste",780652,"VAS",1951,74,0
"Micranthes rufidula","yes","","Small","","rustyhair saxifrage","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Saxifragales",NA,NA,"Saxifragaceae","",NA,"Micranthes","Micranthes rufidula",NA,"","","native","S4S5 (2015)",0,NA,"1942-07-12","Vernon C. Brink","UBC","V55338",NA,"2020-07-01","1942","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:344",NA,2,"reported","unobserved","UBC:  Sky Pilot Mt.",357949,"VAS",1942,83,0
"Melampyrum lineare","yes","","Lam.","","American cow-wheat","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Lamiales",NA,NA,"Orobanchaceae","",NA,"Melampyrum","Melampyrum lineare",NA,"","","native","S5 (2015)",0,NA,"1942-08-18","John W. Eastham","UBC","V29830",NA,"2020-07-01","1942","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:334",NA,3,"reported","unobserved","UBC:  Garibaldi Alpine Lodge",62367,"VAS",1942,83,0
"Cassiope tetragona","yes","","(L.) D. Don","","Arctic bell-heather","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Ericales",NA,NA,"Ericaceae","Cassiopoideae",NA,"Cassiope","Cassiope tetragona",NA,"","","native","S4",0,NA,"1927-07-01","William Newcombe","RBCM","V038611B",NA,"2020-07-01","1927","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:131",NA,2,"reported","unobserved","RBCM:  Garibaldi PP",153373,"VAS",1927,98,0
"Stellaria crassifolia","yes","","Ehrh.","","fleshy stitchwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","Alsinoideae",NA,"Stellaria","Stellaria crassifolia",NA,"","","native","S4S5 (2015)",0,NA,"1926-08-01","George Hardy","RBCM","V008088A",NA,"2020-07-01","1926","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:527",NA,3,"reported","unobserved","UBC:  Garibaldi PP Garibaldi Lake",169334,"VAS",1926,99,0
"Boechera calderi","yes","","(G. A. Mulligan) Windham & Al-Shehbaz","","Calder's suncress","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Boechera","Boechera calderi",NA,"","","native","S5 (2019)",0,NA,"1926-10-08","George Hardy","RBCM","V008032",NA,"2020-07-01","1926","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:63",NA,5,"reported","unobserved","",75780,"VAS",1926,99,0
"Arabis eschscholtziana","yes","","Andrz.","","Eschscholtz's rockcress","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Arabis","Arabis eschscholtziana",NA,"","","native","S5 (2019)",0,NA,"1925-05-03","George Hardy","RBCM","V007549",NA,"2020-07-01","1925","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:37",NA,2,"reported","unobserved","",75494,"VAS",1925,100,0
"Lappula occidentalis","yes","","(Hooker) Abrams","","bog bird's-foot lotus","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Boraginales",NA,NA,"Boraginaceae","Cynoglossoideae",NA,"Lappula","Lappula occidentalis",NA,"","","native","S5 (2000)",0,NA,"1916-07-26","W. Taylor","UBC","V6794",NA,"2020-07-01","1916","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:296",NA,2,"reported","unobserved","Likely misreported as Lappula diploloma by W. Taylor (UBC: V6794)",148438,"VAS",1916,109,0
"Isoetes occidentalis","yes","","Henderson","","western quillwort","Plantae","Tracheophyta","",NA,"Lycopodiopsida","",NA,"Isoetales",NA,NA,"","",NA,"Isoetes","Isoetes occidentalis",NA,"","","native","S5 (2019)",0,NA,"1916-08-30","Macoun, James M.","CMN","CAN 5531",NA,"2020-07-01","1916","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:279",NA,4,"reported","unobserved","",77514,"VAS",1916,109,0
"Saxifraga cespitosa","yes","","L.","","tufted saxifrage","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Saxifragales",NA,NA,"Saxifragaceae","",NA,"Saxifraga","Saxifraga cespitosa",NA,"","","native","S4 (2015)",0,NA,"1916-08-06","F. Perry","UBC","V138424",NA,"2020-07-01","1916","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:494",NA,5,"reported","unobserved","UBC:  Garibaldi PP Sentinel Gl foreland",78985,"VAS",1916,109,0
"Epilobium clavatum","yes","","Trelease","","club-fruited willowherb","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Myrtales",NA,NA,"Onagraceae","",NA,"Epilobium","Epilobium clavatum",NA,"","","native","S5 (2019)",0,NA,"1914-08-01","F. Perry","UBC","V26238",NA,"2020-07-01","1914","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:205",NA,2,"reported","unobserved","",76828,"VAS",1914,111,0
"Taraxacum alaskanum","yes","","Rydb.","","Alaska dandelion","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Cichorioideae",NA,"Taraxacum","Taraxacum alaskanum",NA,"","","native","S5 (2012)",0,NA,"1913-08-01","John Davidson","UBC","V44985",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:537",NA,2,"reported","unobserved","UBC:  Mt. Garibaldi",556104,"VAS",1913,112,0
"Potentilla villosa","yes","","Pall. ex Pursh","","northern cinquefoil","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Rosales",NA,NA,"Rosaceae","Rosoideae",NA,"Potentilla","Potentilla villosa",NA,"","","native","S5 (2000)",0,NA,"1913-07-29","John Davidson","CPNWH","2543911",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:438",NA,3,"reported","unobserved","UBC:  Garibaldi PP Polemonium Ridge",167389,"VAS",1913,112,0
"Draba incerta","yes","","Pays.","","yellowstone draba","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Draba","Draba incerta",NA,"","","native","S5 (2019)",0,NA,"1913-07-30","W. Taylor","UBC","V12841",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:185",NA,3,"reported","unobserved","",162030,"VAS",1913,112,0
"Anemone parviflora","yes","","Michx.","","small-flower anemone","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Ranunculales",NA,NA,"Ranunculaceae","Ranunculoideae",NA,"Anemone","Anemone parviflora",NA,"","","native","S5",0,NA,"1913-07-01","F. Perry","UBC","V34011",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:28",NA,4,"reported","unobserved","",158365,"VAS",1913,112,0
"Draba stenoloba","yes","","Ledeb.","","Alaska draba","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Draba","Draba stenoloba",NA,"","","native","S5 (2019)",0,NA,"1913-07-30","John Davidson","UBC","V12795",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:187",NA,4,"reported","unobserved","UBC:  Sphinx Gl. Forelands, Garibaldi PP",162069,"VAS",1913,112,0
"Polemonium viscosum","yes","","Nutt.","","sky pilot","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Ericales",NA,NA,"Polemoniaceae","",NA,"Polemonium","Polemonium viscosum",NA,"","","native","S3S4 (2001)",0,NA,"1913-08-03","W. Taylor","UBC","V194698",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:418",NA,6,"reported","unobserved","UBC:  Garibaldi PP Polemonium Ridge",126220,"VAS",1913,112,0
"Cherleria biflora","yes","","(L.) A. J. Moore & Dillenb.","","mountain sandwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","",NA,"Cherleria","Cherleria biflora",NA,"","","native","S5 (2015)",0,NA,"1913-08-01","John Davidson","UBC","V7625",NA,"2020-07-01","1913","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:347",NA,7,"reported","unobserved","UBC:  Garibaldi PP Sentinel Gl foreland",836811,"VAS",1913,112,0
"Rorippa curvisiliqua","yes","","(Hook.) Bessey ex Britt.","","curvepod yellowcress","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Brassicales",NA,NA,"Brassicaceae","",NA,"Rorippa","Rorippa curvisiliqua",NA,"","","native","S5 (2000)",0,NA,"1912-08-06","John Davidson","CPNWH","2558022",NA,"2020-07-01","1912","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:470",NA,2,"reported","unobserved","UBC:  Garibaldi PP Garibaldi Lake",58866,"VAS",1912,113,0
"Stellaria longipes ssp. longipes","yes","","Goldie","","longstalk starwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","Alsinoideae",NA,"Stellaria","Stellaria longipes",NA,"longipes","","native","S5 (2000)",0,NA,"1912-05-11","Pam Ridge","UBC","V8200",NA,"2020-07-01","1912","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:530",NA,4,"reported","unobserved","UBC:  Garibaldi PP Black Tusk",80222,"VAS",1912,113,0
"Stellaria calycantha","yes","","(Ledeb.) Bong.","","northern starwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","Alsinoideae",NA,"Stellaria","Stellaria calycantha",NA,"","","native","S4S5 (2015)",0,NA,"1912-08-15","John Davidson","UBC","V43666",NA,"2020-07-01","1912","LGL Limited, Environmental Research Associates, Sidney, BC","UNESCO Nomination | Átl’ka7tsem / Howe Sound Biosphere Reserve  | Appendices","LGL2020:526",NA,9,"reported","unobserved","UBC:  Garibaldi PP Sphinx Gl foreland",79200,"VAS",1912,113,0
"Oxybasis rubra","yes","","(L.) S.Fuentes, Uotila & Borsch","","red goosefoot","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Amaranthaceae","Chenopodioideae",NA,"Oxybasis","Oxybasis rubra",NA,"","","native","S4 (2000)",0,NA,"2004-08-12","Nick Page","Effects of Fish Habitat Restoration Activities on Plant Communities in the Squamish River Estuary: Summary Report","NPAGE2004:24",NA,"2004-08-12","2004","Nick Page","Effects of Fish Habitat Restoration Activities on Plant Communities in the Squamish River Estuary: Summary Report","NPAGE2004:24",NA,1,"reported","unobserved","",931679,"VAS",2004,21,0
"Parnassia palustris","yes","","L.","","northern grass-of-Parnassus","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Celastrales",NA,NA,"Celastraceae","",NA,"Parnassia","Parnassia palustris",NA,"","","native","S5 (2019)",0,NA,"1995-09-03","Straley, Gerald","USCH","",NA,"1995-09-03","1995","Straley, Gerald","USCH","",NA,1,"reported","unobserved","",78352,"VAS",1995,30,0
"Solidago simplex var. simplex","yes","","Kunth","","sticky goldenrod","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Solidago","Solidago simplex",NA,"","simplex","native","S5 (2019)",0,NA,"1995-09-10","Straley, Gerald","USCH","",NA,"1995-09-10","1995","Straley, Gerald","USCH","",NA,1,"reported","unobserved","",238582,"VAS",1995,30,0
"Hippuris vulgaris","yes","","L.","","common mare's-tail","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Lamiales",NA,NA,"Plantaginaceae","",NA,"Hippuris","Hippuris vulgaris",NA,"","","native","S5 (2019)",0,NA,"1992-07-04","Straley, Gerald","USCH","",NA,"1992-07-04","1992","Straley, Gerald","USCH","",NA,1,"reported","unobserved","",77422,"VAS",1992,33,0
"Platanthera aquilonis","yes","","Sheviak","","northern green rein orchid","Plantae","Tracheophyta","Angiospermae",NA,"Liliopsida","",NA,"Asparagales",NA,NA,"Orchidaceae","Orchidoideae",NA,"Platanthera","Platanthera aquilonis",NA,"","","native","S5 (2019)",0,NA,"1995-07-16","Straley, Gerald B.","USCH","USCH0065141",NA,"1995-07-16","1995","Straley, Gerald B.","USCH","USCH0065141",NA,2,"reported","unobserved","Straley’s USCH record annotated as Platanthera hyperborea; likely refers to Platanthera aquilonis",131230,"VAS",1995,30,0
"Senecio lugens","yes","","Richardson","","black-tipped groundsel","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Asterales",NA,NA,"Asteraceae","Asteroideae",NA,"Senecio","Senecio lugens",NA,"","","native","S5 (2019)",0,NA,"1913-08-01","Taylor, W.","University of Alberta Museums","140513",NA,"1913-08-01","1913","Taylor, W.","University of Alberta Museums","140513",NA,1,"reported","unobserved","",168819,"VAS",1913,112,0
"Trifolium oliganthum","yes","","Steud.","","few flowered clover","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Fabales",NA,NA,"Fabaceae","Faboideae",NA,"Trifolium","Trifolium oliganthum",NA,"","","native","S5 (2019)",0,NA,"1993-05-24","Terry Taylor","RBCM","V182026",NA,"1993-05-24","1993","Terry Taylor","RBCM","V182026",NA,1,"reported","unobserved","RBCM:  Bowen Island Cape Roger Curtis",71122,"VAS",1993,32,0
"Sabulina rubella","yes","","(Wahlenb.) Dillenb. & Kadereit","","reddish sandwort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Caryophyllales",NA,NA,"Caryophyllaceae","",NA,"Sabulina","Sabulina rubella",NA,"","","native","S5 (2015)",0,NA,"1912-08-01","John Davidson","UBC","V7644",NA,"1951-08-22","1951","W. Cottle","UBC","V27283",NA,4,"reported","unobserved","UBC:  Garibaldi PP Polemonium Ridge",836893,"VAS",1912,74,0
"Ozomelis trifida","yes","","(Graham) Rydb.","","three-toothed mitrewort","Plantae","Tracheophyta","Angiospermae",NA,"Magnoliopsida","",NA,"Saxifragales",NA,NA,"Saxifragaceae","",NA,"Ozomelis","Ozomelis trifida",NA,"","","native","S5 (2019)",0,NA,"1916-08-06","W. Taylor","UBC","V137883",NA,"1916-08-06","1916","W. Taylor","UBC","V137883",NA,1,"reported","unobserved","",1424149,"VAS",1916,109,0
