Taxon,Matched.Taxon,Notes
×elyhordeum stebbinsianum,× Elyhordeum stebbinsianum,
Acer ginnala,,domesticated plant
Acer glabrum,Acer glabrum var. douglasii,
Acer glabrum douglasii,Acer glabrum var. douglasii,
Acer palmatum,,domesticated plant
Acer rubrum,,possibly introduced
Achillea millefolium,Achillea millefolium complex,
Achillea millefolium borealis,Achillea millefolium complex,
Achillea millefolium californica,Achillea millefolium complex,
Achillea millefolium var. californica,Achillea millefolium complex,
Achnatherum lemmonii var. lemmonii,Eriocoma lemmonii,
Adiantum aleuticum,Adiantum aleuticum var. aleuticum,
Adiantum aleuticum aleuticum,Adiantum aleuticum var. aleuticum,
Adiantum aleuticum var aleuticum,Adiantum aleuticum var. aleuticum,
Agoseris aurantiaca,Agoseris aurantiaca var. aurantiaca,
Agoseris aurantiaca aurantiaca,Agoseris aurantiaca var. aurantiaca,
Agoseris aurantiaca ssp. aurantiaca,Agoseris aurantiaca var. aurantiaca,
Agoseris grandiflora,Agoseris grandiflora var. leptophylla,
Agoseris grandiflora leptophylla,Agoseris grandiflora var. leptophylla,
Agoseris heterophylla,Agoseris heterophylla ssp. heterophylla,
Agoseris heterophylla heterophylla,Agoseris heterophylla ssp. heterophylla,
Agoseris heterophylla var. heterophylla,Agoseris heterophylla ssp. heterophylla,
Agropyron repens,Elymus repens,
Agrostis palustris,Agrostis stolonifera,
Alcea rosea,,apparently planted; not clear that it is introduced
Alisma plantago-aquatica,,apparently planted; not clear that it is introduced
Allium cernuum var. cernuum,Allium cernuum,
Alnus alnobetula,Alnus alnobetula ssp. sinuata,
Alnus alnobetula fruticosa,Alnus alnobetula ssp. sinuata,not clear that ssp. fruticosa is present here
Alnus alnobetula sinuata,Alnus alnobetula ssp. sinuata,
Alnus alnobetula ssp. fruticosa,Alnus alnobetula ssp. sinuata,
Alnus incana,Alnus incana ssp. tenuifolia,
Althaea rosea,Alcea rosea,
Amelanchier alnifolia semiintegrifolia,Amelanchier alnifolia,
Amsinckia retrorsa,Amsinckia menziesii,
Anagallis arvensis,Lysimachia arvensis,
Andromeda polifolia,Andromeda polifolia var. polifolia,
Anemone lyallii,Anemonoides grayi,
Anemonoides blanda,,non-established
Anthoxanthum aristatum,Anthoxanthum aristatum ssp. aristatum,
Anthoxanthum aristatum aristatum,Anthoxanthum aristatum ssp. aristatum,
Anthoxanthum nitens,Anthoxanthum hirtum,
Anthoxanthum puelii,Anthoxanthum aristatum ssp. aristatum,
Antirrhinum majus,,non-established
Aphyllon californicum,Aphyllon californicum ssp. californicum,
Apocynum androsaemifolium androsaemifolium,Apocynum androsaemifolium,
Aquilegia formosa formosa,Aquilegia formosa,
Arabis  glabra,Turritis glabra,
Arceuthobium campylopodum,Arceuthobium tsugense ssp. contortae,
Arceuthobium tsugense,,confirm subspecies
Arceuthobium tsugense contortae,Arceuthobium tsugense ssp. contortae,
Arceuthobium tsugense mertensianae,Arceuthobium tsugense ssp. mertensianae,
Arceuthobium tsugense subsp. mertensianae,Arceuthobium tsugense ssp. mertensianae,
Arceuthobium tsugense tsugense,Arceuthobium tsugense ssp. tsugense,
Arctostaphylos crustacea,,non-established
Arctostaphylos x media,Arctostaphylos × media,
Arctostaphylos x-media,Arctostaphylos × media,
Arenaria serpyllifolia,Arenaria serpyllifolia var. serpyllifolia,
Arenaria serpyllifolia,Arenaria serpyllifolia var. serpyllifolia,
Arnica lanceolata,Arnica lanceolata ssp. prima,
Arnica lanceolata prima,Arnica lanceolata ssp. prima,
Arnoseris minima,,non-established
Aronia melanocarpa,,non-established
Arrhenatherum elatius,Arrhenatherum elatius ssp. elatius,
Artemisa campestris,Artemisia campestris ssp. pacifica,
Artemisa suksdorfii,Artemisia suksdorfii,
Artemisia norvegica,Artemisia norvegica ssp. saxatilis,
Artemisia norvegica saxatilis,Artemisia norvegica ssp. saxatilis,
Aruncus dioicus,Aruncus dioicus var. acuminatus,
Aruncus sylvester,Aruncus dioicus var. acuminatus,
Asplenium trichomanes,Asplenium trichomanes ssp. trichomanes,
Aster chilensis,Symphyotrichum chilense,
Aster subspicatus,Symphyotrichum subspicatum,
Athyrium alpestre var americanum,Athyrium distentifolium ssp. americanum,
Athyrium americanum,Athyrium distentifolium ssp. americanum,
Athyrium distentifolium,Athyrium distentifolium ssp. americanum,
Athyrium distentifolium,Athyrium distentifolium var. americanum,
Athyrium distentifolium,Athyrium distentifolium var. americanum,
Athyrium distentifolium ssp. americanum,Athyrium distentifolium var. americanum,
Athyrium distentifolium ssp. americanum,Athyrium distentifolium var. americanum,
Athyrium filix-femina,Athyrium filix-femina var. cyclosorum,
Athyrium filix-femina cyclosorum,Athyrium filix-femina var. cyclosorum,
Athyrium filix-femina cyclosorum,Athyrium filix-femina var. cyclosorum,
Athyrium filix-femina ssp. cyclosorum,Athyrium filix-femina var. cyclosorum,
Atriplex subspicata,Atriplex dioica,
Berberis darwinii,,non-established
Berberis julianae,,non-established
Betula papyrifera var. commutata,Betula papyrifera,
Betula papyrifera var. papyrifera,Betula papyrifera,
Blechnum spicant,Struthiopteris spicant,
Bolboschoenus maritimus,Bolboschoenus maritimus ssp. paludosus,
Bolboschoenus maritimus paludosus,Bolboschoenus maritimus ssp. paludosus,
Bolboschoenus maritimus var. paludosus,Bolboschoenus maritimus ssp. paludosus,
Borago officinalis,,apparently planted; not clear that it is introduced
Boschniakia hookeri,Kopsiopsis hookeri,
Botrychium lunaria,Botrychium neolunaria,
Botrychium multifidum,Sceptridium multifidum,
Botrychium silaifolium,Sceptridium multifidum,
Botrychium virginianum,Botrypus virginianus,
Brachyglottis greyi,,non-established
Brassica napus ssp. rapifera,Brassica napus,
Brassica oleracea var. acephala,Brassica oleracea,
Brassica rapa var. oleifera,Brassica rapa,
Brodiaea coronaria coronaria,Brodiaea coronaria,
Bromus carinatus,Bromus carinatus var. carinatus,
Bromus carinatus carinatus,Bromus carinatus var. carinatus,
Bromus carinatus var. carinatus,Bromus carinatus,
Bromus rigidus,Bromus diandrus,
Brunnera macrophylla,,non-established
Cakile edentula,Cakile edentula var. edentula,
Cakile edentula edentula,Cakile edentula var. edentula,
Cakile maritima,Cakile maritima ssp. maritima,
Cakile maritima maritima,Cakile maritima ssp. maritima,
Calamagrostis arenaria,,non-established
Calamagrostis canadensis var. canadensis,Calamagrostis canadensis,
Calamagrostis canadensis var. langsdorffii,Calamagrostis purpurea,
Calandrinia menziesii,Calandrinia ciliata,
Callitriche heterophylla,,confirm variety
Callitriche heterophylla bolanderi,Callitriche heterophylla var. bolanderi,
Callitriche heterophylla var bolanderi,Callitriche heterophylla var. bolanderi,
Caltha biflora,Caltha leptosepala,Caltha leptosepala complex
Calypso bulbosa,Calypso bulbosa var. occidentalis,
Calypso bulbosa occidentalis,Calypso bulbosa var. occidentalis,
Camassia leichtlinii,Camassia leichtlinii ssp. suksdorfii,
Camassia leichtlinii suksdorfii,Camassia leichtlinii ssp. suksdorfii,
Camassia quamash,Camassia quamash ssp. quamash,
Camassia quamash quamash,Camassia quamash ssp. quamash,
Campanula rotundifolia,Campanula rotundifolia complex,
Cardamine breweri,Cardamine breweri var. orbicularis,
Cardamine breweri orbicularis,Cardamine breweri var. orbicularis,
Cardamine pulcherrima,Cardamine nuttallii,
Carex aquatilis,Carex aquatilis var. dives,
Carex aquatilis dives,Carex aquatilis var. dives,
Carex brunnescens,Carex brunnescens ssp. brunnescens,
Carex brunnescens brunnescens,Carex brunnescens ssp. brunnescens,
Carex deweyana,Carex leptopoda,
Carex echinata,Carex echinata ssp. echinata,
Carex echinata echinata,Carex echinata ssp. echinata,
Carex inops,Carex inops ssp. inops,
Carex inops inops,Carex inops ssp. inops,
Carex kelloggii,,confirm variety
Carex kelloggii kelloggii,Carex kelloggii var. kelloggii,
Carex kelloggii limnophila,Carex kelloggii var. limnophila,
Carex lenticularis,Carex kelloggii var. limnophila,
Carex lenticularis limnophila,Carex kelloggii var. limnophila,
Carex magellanica,Carex magellanica ssp. irrigua,
Carex magellanica irrigua,Carex magellanica ssp. irrigua,
Carex plectocarpa,Carex lenticularis var. dolia,
Carex scirpoidea pseudoscirpoidea,Carex pseudoscirpoidea,Temporarily assigning to C. pseudoscirpoidea
Carex sitchensis,Carex aquatilis var. dives,
Carex tracyi,Carex leporina,
Carex viridula,Carex viridula ssp. viridula,
Carex viridula viridula,Carex viridula ssp. viridula,
Carex. lyngbyei,Carex lyngbyei,
Cassiope mertensiana,Cassiope mertensiana ssp. mertensiana,
Castilleja attenuatus,Castilleja attenuata,
Castilleja hispida,Castilleja hispida var. hispida,
Castilleja hispida hispida,Castilleja hispida var. hispida,
Castilleja miniata,Castilleja miniata var. miniata,
Castilleja miniata hispida,Castilleja hispida var. hispida,
Castilleja miniata miniata,Castilleja miniata var. miniata,
Castilleja parviflora,,confirm variety
Castilleja parviflora albida,Castilleja parviflora var. albida,
Castilleja parviflora parviflora,Castilleja parviflora var. parviflora,
Ceanothus velutinus hookeri,Ceanothus velutinus var. laevigatus,
Cedrus deodara,,non-established
Cenchrus alopecuroides,,non-established
Centarium erythraea,Centaurium erythraea,
Cerastium arvense,Cerastium arvense ssp. strictum,
Cerastium fontanum,Cerastium holosteoides,
Chaenomeles speciosa,,non-established
Chenopodium rubrum var. rubrum,Oxybasis rubra,
Chimaphila umbellata,Chimaphila umbellata ssp. umbellata,
Circaea alpina,,confirm subspecies
Circea alpina,Circaea alpina,
Clarkia amoena caurina,Clarkia amoena ssp. caurina,
Clarkia amoena lindleyi,Clarkia amoena ssp. lindleyi,
Clarkia amoena var. caurina,Clarkia amoena ssp. caurina,
Clarkia amoena var. lindleyi,Clarkia amoena ssp. lindleyi,
Claytonia exigua exigua,Claytonia exigua ssp. exigua,
Claytonia parviflora var. parviflora,Claytonia parviflora,
Claytonia perfoliata,Claytonia perfoliata ssp. perfoliata,
Claytonia rubra depressa,Claytonia rubra ssp. depressa,
Claytonia spathulata,Claytonia exigua ssp. exigua,
Conioselinum pacificum,Conioselinum gmelinii,
Consolida ambigua,Consolida ajacis,
Convolvulus sepium,Calystegia sepium ssp. sepium,
Conyza canadensis,Erigeron canadensis,
Corallorhiza maculata occidentalis,Corallorhiza maculata var. occidentalis,
Corallorhiza maculata occidentalis,Corallorhiza maculata var. occidentalis,
Corallorhiza striata,Corallorhiza striata var. striata,
Corallorhiza striata striata,Corallorhiza striata var. striata,
Cornus canadensis,Cornus unalaschkensis,
Cornus sericea occidentalis,Cornus sericea,
Cornus sericea sericea,Cornus sericea,
Cornus stolonifera,Cornus sericea,
Cortaderia selloana,,non-established
Corylus cornuta,Corylus cornuta ssp. californica,
Corylus cornuta californica,Corylus cornuta ssp. californica,
Cosmos bipinnatus,,non-established
Cotinus coggygria,,non-established
Cotoneaster × suecicus,,non-established
Cotoneaster Dielsianus,Cotoneaster simonsii,
Cotoneaster lacteus,Cotoneaster coriaceus,
Crassula connata var connata,Crassula connata,
Crataegus monogyna monogyna,Crataegus monogyna,
Crocus neapolitanus,,non-established
Crocus speciosus,,non-established
Crocus tommasinianus,,non-established
Crocus vernus,,non-established
Cupressus nootkatensis,Callitropsis nootkatensis,
Cuscuta pacifica,Cuscuta pacifica var. pacifica,
Danthonia decumbens x californica,Danthonia decumbens,
Darmera peltata,,non-established
Daucus carrota,Daucus carota,
Deschampsia caespitosa,Deschampsia cespitosa,
Dianthus armeria,Dianthus armeria ssp. armeria,
Dicentra formosa,Dicentra formosa ssp. formosa,
Dicentra formosa formosa,Dicentra formosa ssp. formosa,
Dicentra formosa subsp formosa,Dicentra formosa ssp. formosa,
Dichanthelium acuminatum,Dichanthelium lanuginosum,
Dichanthelium acuminatum var. fasciculatum,Dichanthelium lanuginosum,
Dodecatheon hendersonii,Primula hendersonii,
Dodecatheon pulchellum,Primula pauciflora var. pauciflora,
Elaeagnus umbellata,,
Eleocharis mamillata ssp. mamillata,Eleocharis mamillata,
Eleocharis parvula,,
Elymus canadensis,,
Elymus elymoides,Elymus elymoides ssp. californicus,
Elymus glaucus glaucus,Elymus glaucus,
Elymus glaucus ssp. glaucus,Elymus glaucus,
Elymus trachycaulus,Elymus trachycaulus ssp. trachycaulus,
Elymus trachycaulus ssp.  trachycaulus,Elymus trachycaulus ssp. trachycaulus,
Epilobium angustifolium,Chamaenerion angustifolium,
Epilobium ciliatum ssp. ciliatum,Epilobium ciliatum,
Epilobium ciliatum ssp. Watsonii,Epilobium ciliatum,
Epilobium hornemannii ssp. behringianum,Epilobium hornemannii,
Epilobium hornemannii ssp. hornemannii,Epilobium hornemannii,
Equisetum hyemale,Equisetum hyemale ssp. affine,
Equisetum hyemale affine,Equisetum hyemale ssp. affine,
Equisetum scirpoides,,
Equisetum telmateia,Equisetum telmateia ssp. braunii,
Equisetum telmateia braunii,Equisetum telmateia ssp. braunii,
Eragrostis lehmanniana,,
Eremogone capillaris,,
Erica carnea,,
Erigeron glacialis glacialis,Erigeron glacialis,
Erigeron humilis,,
Erigeron philadelphicus,,
Erigeron speciosus,,
Eriophorum angustifolium,Eriophorum gracile,
Eriophyllum lanatum,Eriophyllum lanatum var. leucophyllum,
Eriophyllum lanatum integrifolium,Eriophyllum lanatum var. leucophyllum,
Eriophyllum lanatum leucophyllum,Eriophyllum lanatum var. leucophyllum,
Erodium cicutarium,Erodium cicutarium ssp. cicutarium,
Erodium cicutarium cicutarium,Erodium cicutarium ssp. cicutarium,
Erysimum × cheiri,,
Erysimum capitatum,,
Erysimum cheianthoides,Erysimum cheiranthoides,
Erythranthe guttata,Erythranthe cf guttata,
Erythranthe guttatus,Erythranthe cf guttata,
Erythranthe moschata,,
Erythranthe moschatus,Erythranthe moschata,
Erythranthe ptilota,,
Euonymus japonicus,,
Euphorbia amygdaloides,,
Euphorbia characias,,
Euphorbia esula,,
Euphorbia glauca,,
Euphrasia officinalis,Euphrasia nemorosa,
Euthamia occidentalis,,
Eutrochium maculatum,Eutrochium maculatum var. bruneri,
Fagus sylvatica,,
Festuca arundinaceae,Lolium arundinaceum,
Festuca idahoensis var. roemeri,Festuca roemeri var. roemeri,
Festuca microstachys,Festuca microstachys var. pauciflora,
Festuca microstachys,,
Festuca microstachys pauciflora,Festuca microstachys var. pauciflora,
Festuca pratensis,Lolium pratense,
Festuca roemeri,Festuca roemeri var. roemeri,
Festuca roemeri,,
Festuca roemeri roemeri,Festuca roemeri var. roemeri,
Festuca roemeri roemeri,,
Festuca rubra,Festuca rubra s. lat.,
Festuca rubra aucta,Festuca rubra s. lat.,
Festuca rubra pruinosa,Festuca rubra ssp. pruinosa,
Festuca rubra rubra,Festuca rubra s. lat.,
Festuca rubra sens. lat.,Festuca rubra s. lat.,
Festuca rubra ssp. aucta,Festuca rubra s. lat.,
Festuca rubra ssp. mediana,Festuca rubra s. lat.,
Festuca saximontana,,
Festuca saximontana var. saximontana,Festuca saximontana,
Ficaria verna,,
Filago vulgaris,Filago germanica,
Forsythia × intermedia,,
Fragaria × ananassa,,
Fragaria × ananassa cuneifolia,Fragaria × ananassa ssp. cuneifolia,
Fragaria ananassa ssp. cuneifolia,Fragaria × ananassa ssp. cuneifolia,
Fragaria vesca,Fragaria vesca ssp. bracteata,
Fragaria vesca bracteata,Fragaria vesca ssp. bracteata,
Fragaria vesca subsp bracteata,Fragaria vesca ssp. bracteata,
Fragaria virginiana platypetala,Fragaria virginiana,
Fragaria virginiana ssp. platypetala,Fragaria virginiana,
Fragaria virginiana subsp platypetala,Fragaria virginiana,
Fraxinus excelsior,,
Fritillaria affinis affinis,Fritillaria affinis,
G. dissectum,Geranium dissectum,
G. leptostachya,Glyceria leptostachya,
G. palustre,Gnaphalium palustre,
G. purpureum,Gamochaeta ustulata,
G. pusillum,Geranium pusillum,
G. robertianum,Geranium robertianum,
G. squarrosa,Grindelia squarrosa,
G. striata,Glyceria striata,
G. uliginosum,Gnaphalium uliginosum,
Gaillardia pulchella,,
Galium boreale,,
Galium echinocarpum,,
Galium palustre,,
Galium verum,,
Gallium trifidum,Galium trifidum,
Gallium triflorum,Galium triflorum,
Gentiana douglasiana,,
Gentiana septemfida,Gentiana septemfida?,
Geocaulon lividum,,
Geranium × oxonianum,,
Geranium bicknelii,Geranium bicknellii,
Geranium carolinanum,Geranium carolinianum,
Geranium pusillum,,
Geranium pyrenaicum,,
Geranium sanguineum,,
Geum aleppicum,,
Geum macrophyllum macrophyllum,Geum macrophyllum,
Geum urbanum,,
Gilia capitata,,
Glandora prostrata,,
Glaux maritima,Lysimachia maritima,
Glecoma hederacea,Glechoma hederacea,
Glyceria grandis,,
Gnaphalium palustre,,
Graphephorum,Graphephorum wolfii,
Grindelia hirsutula,Grindelia hirsutula var. hirsutula,
Grindelia hirsutula,Grindelia hirsutula var. hirsutula,
Grindelia integrifolia,Grindelia stricta,
Grindelia squarrosa,,
Grindelia stricta var. stricta,Grindelia stricta,
H. calycinium,Hypericum calycinum,
H. murinum,Hordeum murinum ssp. murinum,
H. perforatum,Hypericum perforatum,
Hedera hibernica,,
Helminthotheca echioides,,
Hemerocallis fulva,,
Hemerocallis fulva kwanso,,
Heracleum lanatum,Heracleum maximum,
Heracleum mantegazzianum,,
Heuchera micrantha,Heuchera micrantha var. diversifolia,
Heuchera micrantha diversifolia,Heuchera micrantha var. diversifolia,
Hieracium triste,,
Hieracium triste gracile,,
Hieracium umbellatum,,
Hierochloe odorata,Anthoxanthum hirtum,
Hippuris montana,,
Holcus mollis,,
Holodiscus discolor,Holodiscus discolor var. discolor,
Holodiscus discolor discolor,Holodiscus discolor var. discolor,
Honckenya peploides,Honckenya peploides ssp. major,
Honckenya peploides major,Honckenya peploides ssp. major,
Hordeum brachyantherum,Hordeum brachyantherum ssp. brachyantherum,
Hordeum brachyantherum brachyantherum,Hordeum brachyantherum ssp. brachyantherum,
Hordeum jubatum,,
Hordeum murinum,Hordeum murinum ssp. murinum,
Hordeum murinum murinum,Hordeum murinum ssp. murinum,
Hordeum vulgare,,
Hottonia palustris,,
Humulus lupulus,,
Hyacinthoides × massartiana,,
Hyacinthus orientalis,,
Hypericum grandifolium,,
Hypochaeris glabra,,
Hypopitys monotropa,Monotropa hypopitys,
Iberis sempervirens,,
Inula helenium,,
Iris × hybrida,,
Iris reticulata,,
Iris sanguinea,,
Iris versicolor,,
J. articulatus,Juncus articulatus,
J. balticus,Juncus balticus,
J. bolanderi,Juncus bolanderi,
J. bufonius,Juncus bufonius,
J. ensifolius,Juncus ensifolius,
J. oxymeris,Juncus oxymeris,
J. tenuis,Juncus tenuis,
Jasminum nudiflorum,,
Juglans ailantifolia,,
Juglans cinerea,,
Juglans mandshurica,,
Juglans nigra,,
Juncus arcticus,Juncus arcticus ssp. alaskanus,
Juncus arcticus alaskanus,Juncus arcticus ssp. alaskanus,
Juncus bufonius,Juncus bufonius var. bufonius,
Juncus bufonius bufonius,Juncus bufonius var. bufonius,
Juncus effusus effusus,Juncus effusus ssp. effusus,
Juncus patens,,
Juniperus communis kelleyi,,
Juniperus communis var. kelleyi,Juniperus communis,
Juniperus communis var. saxatilis,Juniperus communis,
Juniperus rigida,,
Juniperus rigida conferta,,
Juniperus scopulorum,Juniperus maritima,
Kalmia microphylla,Kalmia microphylla var. occidentalis,
Kalmia microphylla occidentalis,Kalmia microphylla var. occidentalis,
Kalmia occidentalis,Kalmia microphylla var. occidentalis,
Kalmia procumbens,,
Kniphofia uvaria,,
Koeleria spicata,,
L. denticulatus,Acmispon denticulatus,
L. latifolius,Lathyrus latifolius,
L. nevadensis,Lathyrus nevadensis var. nevadensis,
L. nudicaulis,Lomatium nudicaule,
L. polycarpus,Lupinus polycarpus,
L. polyphyllus,Lupinus polyphyllus var. polyphyllus,
L. purpurea,Linaria purpurea,
L. purpureum,Lamium purpureum,
L. serriola,Lactuca serriola,
L. trisulca,Lemna trisulca,
L. uniflorus,Lycopus uniflorus,
L. unifoliatus var unifoliatus,Acmispon americanus var. americanus,
L. utriculatum,Lomatium utriculatum,
Lactuca canadensis,,
Lactuca muralis,Mycelis muralis,
Lactuca sativa,,
Lactuca serriola,,
Lamium galeobdolon argentatum,,
Lamium hybridum,Lamium purpureum var. hybridum,
Lamium hybridum,,
Lamium maculatum,,
Lamium purpureum purpureum,Lamium purpureum,
Lappula diploloma,Lappula occidentalis,
Lathyrus nevadensis,Lathyrus nevadensis var. nevadensis,
Lathyrus nevadensis pilosellus,Lathyrus nevadensis var. nevadensis,
Laurus nobilis,,
Lavandula angustifolia,,
Ledum groenlandicum,Rhododendron groenlandicum,
Leersia oryzoides,,
Lemna minor,Lemna minuta,
Leontodon saxatilis,Leontodon saxatilis ssp. saxatilis,
Leontodon saxatilis,,
Leontodon saxatilis saxatilis,Leontodon saxatilis ssp. saxatilis,
Lepidium virginicum,Lepidium virginicum ssp. menziesii,
Leptosiphon bicolor,Leptosiphon minimus,
Leptosiphon bicolor,Leptosiphon minimus,
Leucanthemum × superbum,,
Leucanthemum maximum,,
Leucojum aestivum,,
Levisticum officinale,,
Leymus mollis,Leymus mollis ssp. mollis,
Leymus mollis mollis,Leymus mollis ssp. mollis,
Lilium bulbiferum,,
Linanthus bicolor,Leptosiphon minimus,
Linaria canadensis var. texana,Nuttallanthus texanus,
Linaria dalmatica,,
Linaria maroccana,,
Linnaea borealis,Linnaea borealis ssp. longiflora,
Linnaea borealis longiflora,Linnaea borealis ssp. longiflora,
Linnaea borealis longiflora,Linnaea borealis ssp. longiflora,
Linum grandiflorum,,
Listera cordata,Neottia cordata,
Lithophragma parviflora,Lithophragma parviflorum,
Lobularia maritima,,
Lolium arundinaceum,,
Lomatium grayi,Lomatium papilioniferum,
Lomatium grayi var. grayi,Lomatium papilioniferum,
Lomatium grayii,Lomatium papilioniferum,
Lomatium nudicaule,,
Lomatium nuticaule,Lomatium nudicaule,
Lonicera involucrata,Lonicera involucrata var. involucrata,
Lonicera involucrata involucrata,Lonicera involucrata var. involucrata,
Lonicera ligustrina,,
Lonicera periclymenum,,
Lotus micranthus,Acmispon parviflorus,
Lotus uliginosus,,
Luina hypoleuca,,
Lupinus arcticus,Lupinus arcticus ssp. subalpinus,
Lupinus arcticus subalpinus,Lupinus arcticus ssp. subalpinus,
